Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.802507701,46.830970764160156,42.516553728,2020-09-15 18:00:32.313055
0.795377434,46.830970764160156,40.508956672,2020-09-15 18:00:32.834724
3.827891075,68.74443054199219,61.073870848,2020-08-30 18:19:47.582036
3.60549834,64.515380859375,61.018267648,2020-10-20 09:51:18.245909
0.386825673,46.830970764160156,52.3604992,2020-10-30 07:26:36.522605
7.237610747,80.77522277832031,70.809284608,2020-09-28 08:24:39.762448
0.264673711,47.765411376953125,30.407479296,2020-11-29 07:47:27.127508
0.786175171,46.830970764160156,40.846237696,2020-09-15 18:00:33.080888
0.991985394,55.8128547668457,47.370518528,2020-11-16 13:39:06.517355
3.045166756,61.33962631225586,118.286434304,2020-08-10 16:38:30.75985
3.466500155,62.53157424926758,64.421261312,2020-10-09 09:16:36.699689
1.007106198,55.8128547668457,48.819109888,2020-11-12 16:22:07.813955
6.088303461,80.77522277832031,114.066497536,2020-11-06 00:29:03.572394
0.7675274,46.830970764160156,40.379920384,2020-09-15 18:00:33.776105
0.936814363,47.68967819213867,38.540304384,2020-10-09 09:28:23.326421
7.168757857,80.77522277832031,120.666750976,2020-12-01 11:10:20.631765
0.850680117,46.830970764160156,123.067789312,2020-09-28 17:50:27.556445
0.737054392,46.830970764160156,39.514599424,2020-09-15 18:00:32.964358
0.47634914,47.68967819213867,8.562589696,2020-12-11 12:19:02.887239
3.254313992,64.515380859375,76.17345536,2020-10-14 06:27:37.867937
1.543247904,60.22517776489258,34.477277184,2021-06-15 08:40:41.496323
6.845530134,80.77522277832031,67.853737984,2020-12-01 09:37:06.552206
0.794496272,46.830970764160156,42.760192,2020-09-15 18:00:33.659485
0.805882881,46.830970764160156,41.92882688,2020-09-15 18:00:30.432978
0.873241005,47.68967819213867,34.820775936,2020-11-12 16:22:08.533402
0.181833757,47.12004852294922,56.473448448,2020-09-08 13:28:24.046204
7.397920078,80.77522277832031,70.17713664,2020-10-22 14:08:13.368569
2.270536162,56.90081787109375,36.558528512,2021-01-21 13:09:53.129334
0.312595633,47.68967819213867,36.146753536,2020-09-07 14:08:15.025325
1.677918147,56.90081787109375,56.016011264,2020-10-01 12:49:13.465432
4.144622406,73.90795135498047,65.0815488,2020-11-23 20:38:21.955596
10.174512794,93.49713134765625,68.721549312,2020-09-28 08:37:16.982495
0.761511266,46.830970764160156,40.67958784,2020-09-15 18:00:34.167026
3.972223277,68.97763061523438,60.844171264,2020-10-12 18:59:11.617422
0.9235971,47.68967819213867,33.766469632,2020-11-12 16:22:08.326936
1.032664354,56.57253646850586,33.767776256,2020-11-16 16:27:13.216643
0.819542679,46.830970764160156,41.050374144,2020-09-15 18:00:32.004378
3.981273113,71.44329071044922,97.48963328,2020-09-07 14:37:11.239372
2.143712438,57.75952911376953,64.165085184,2020-11-26 10:34:27.603369
8.3550444,85.72669219970703,61.665153024,2020-09-14 19:00:03.301077
8.714857223,85.72669219970703,108.424114176,2020-10-19 13:43:44.928892
0.484342645,47.68967819213867,123.550920704,2021-01-13 10:39:58.294327
0.996236263,55.8128547668457,33.754210304,2020-11-16 18:33:24.858384
0.815065741,46.830970764160156,54.332461056,2020-09-15 18:00:30.382228
1.030513351,56.57253646850586,545.648013312,2020-11-16 18:33:03.437706
4.490095495,74.32335662841797,97.2340224,2020-11-08 21:24:14.226029
4.015117202,68.97763061523438,64.980652032,2020-10-21 20:29:04.300263
4.790625353,75.12351989746094,69.349081088,2020-10-07 18:05:02.086632
0.794158033,46.830970764160156,44.878692352,2020-09-15 18:00:33.493904
1.058871042,56.90081787109375,21.12927744,2020-09-15 08:42:13.292405
0.732085037,46.830970764160156,39.678828544,2020-09-15 18:00:32.952437
4.034522917,68.97763061523438,63.354257408,2020-10-22 10:54:49.40937
1.929985881,56.90081787109375,53.831725056,2020-08-25 15:46:22.702265
0.802030669,46.830970764160156,41.206468608,2020-09-15 18:00:34.259421
0.501272912,50.155330657958984,57.549991936,2020-09-08 13:28:24.035427
0.845185003,46.830970764160156,41.819635712,2020-09-15 18:00:31.984142
4.067047934,68.74443054199219,61.000957952,2020-12-01 16:39:09.36256
4.349250418,74.32335662841797,69.91159296,2020-10-21 12:25:13.072303
0.774092729,46.830970764160156,42.00321024,2020-09-15 18:00:32.242483
0.817028665,46.830970764160156,41.409191936,2020-09-15 18:00:31.541703
1.786833522,56.90081787109375,10.831908864,2020-11-03 22:07:47.412782
0.655789536,46.830970764160156,38.226075648,2020-09-15 18:00:30.786844
1.19768079,57.75952911376953,80.127422464,2020-10-20 18:20:18.848999
0.313187633,47.68967819213867,54.300520448,2020-09-07 14:08:14.987943
0.815086702,46.830970764160156,43.216896,2020-09-15 18:00:34.035916
2.705522457,56.90081787109375,58.78298624,2020-10-26 11:04:08.570596
2.921012945,56.90081787109375,25.374646272,2020-11-27 13:12:04.313441
6.55369385,80.77522277832031,97.556328448,2021-05-28 13:00:07.442459
0.299884864,36.3449821472168,13.20525824,2020-09-23 07:52:13.635251
0.770981761,46.830970764160156,41.64704256,2020-09-15 18:00:33.517494
9.284255238,90.7483139038086,62.26931712,2020-09-14 19:00:03.285755
0.790879908,46.830970764160156,40.556589056,2020-09-15 18:00:30.419137
0.78462655,46.830970764160156,42.001682432,2020-09-15 18:00:31.408298
4.009661787,68.74443054199219,38.50541056,2020-10-02 06:41:25.817647
2.548911025,57.75952911376953,64.302522368,2020-11-30 11:32:42.314338
0.776798759,46.830970764160156,40.744902656,2020-09-15 18:00:34.149712
0.740707215,46.830970764160156,40.748781568,2020-09-15 18:00:32.395441
6.212860821,80.77522277832031,114.112385024,2020-10-28 07:15:01.412411
0.760417664,46.830970764160156,40.55969792,2020-09-15 18:00:33.656598
0.945173123,46.830970764160156,35.02784512,2020-09-08 00:34:44.068408
0.852786233,46.830970764160156,42.46851584,2020-09-15 18:00:31.270932
2.502639681,56.90081787109375,18.079019008,2021-03-18 16:47:46.491293
0.840201451,46.830970764160156,42.283646976,2020-09-15 18:00:32.473435
0.824167081,46.830970764160156,41.12277504,2020-09-15 18:00:31.980912
0.892361073,47.68967819213867,33.765736448,2020-11-12 16:22:08.083189
4.595133813,75.71631622314453,68.48364544,2020-08-17 20:04:49.099325
1.347073982,57.75952911376953,33.698504704,2020-08-27 19:33:57.897401
2.005960139,51.323150634765625,57.831907328,2020-09-07 20:52:34.69795
4.379105141,74.32335662841797,51.593129984,2020-08-30 18:19:47.607281
0.793969044,46.830970764160156,40.9934848,2020-09-15 18:00:30.400644
0.264688976,47.765411376953125,37.148930048,2020-11-29 07:47:27.03816
0.179936064,33.30970001220703,8.193470464,2020-10-14 12:36:53.415431
5.689435996,80.77522277832031,69.7529344,2020-10-27 14:36:24.03262
0.623856841,47.68967819213867,12.519411712,2020-10-04 12:29:34.043817
2.120566921,57.75952911376953,60.544385024,2020-09-15 20:33:21.382814
0.649979553,47.68967819213867,10.017988608,2020-12-11 12:06:32.46956
3.647917723,64.515380859375,28.49357824,2020-11-19 05:40:13.01912
4.765315833,75.12351989746094,73.332391936,2020-10-07 18:05:02.056074
0.887925586,47.68967819213867,29.590245376,2020-11-06 12:59:49.546738
0.906249414,47.68967819213867,44.85306368,2020-11-12 16:22:08.400237
6.585652559,80.77522277832031,69.953007616,2020-10-28 07:15:01.425184
0.657241573,46.830970764160156,38.228672512,2020-09-15 18:00:31.414344
0.657359471,47.68967819213867,10.149978112,2020-12-10 16:37:37.70312
0.827496166,46.830970764160156,41.63567616,2020-09-15 18:00:31.276266
0.934867495,47.68967819213867,13.29905664,2020-10-04 12:29:34.019297
0.264694113,47.765411376953125,50.127650816,2020-11-29 07:47:26.961129
1.951798083,56.90081787109375,67.70518016,2020-12-05 18:34:03.99161
4.159275,74.9202880859375,65.257279488,2020-10-06 18:28:20.796288
8.419154668,85.72669219970703,108.541714432,2020-09-11 07:12:49.274026
0.82414589,46.830970764160156,41.86861568,2020-09-15 18:00:32.478886
7.279161633,80.77522277832031,78.97575424,2020-08-30 18:19:47.606057
43.062801329,120.18125915527344,120.272080896,2020-11-03 09:09:37.76551
1.042289977,56.57253646850586,45.342629888,2020-11-12 16:22:07.856099
0.27031813,47.765411376953125,30.40770048,2020-11-29 19:17:41.901275
0.806979405,46.830970764160156,41.120518144,2020-09-15 18:00:33.54035
9.766433726,93.49713134765625,88.831336448,2021-03-24 09:16:36.632071
0.980420193,55.8128547668457,33.765183488,2020-11-16 18:33:24.852432
1.298697752,57.75952911376953,55.938363392,2020-08-27 07:40:25.527573
10.502526492,93.49713134765625,83.617415168,2020-08-14 12:22:13.872916
4.124136644,73.90795135498047,62.54219264,2020-12-01 16:39:09.276049
0.784140432,46.830970764160156,40.922099712,2020-09-15 18:00:34.164171
4.200859628,74.32335662841797,65.078337536,2020-11-23 20:38:21.961766
1.005640862,55.8128547668457,48.487632896,2020-11-16 13:39:06.514189
1.396070987,57.75952911376953,63.52734208,2020-08-27 19:33:57.881841
0.418335112,50.155330657958984,39.788273664,2021-07-15 23:46:16.531308
50.845475931,133.9617919921875,126.541643776,2020-10-19 11:06:24.184551
5.984987374,80.77522277832031,69.982490624,2020-11-25 01:52:19.766319
7.122832588,80.77522277832031,80.337657856,2020-11-15 06:19:59.363717
0.834436026,46.830970764160156,41.207959552,2020-09-15 18:00:30.834099
2.238623036,56.90081787109375,55.894491136,2020-09-26 17:33:29.832837
0.786643984,46.830970764160156,40.706400256,2020-09-15 18:00:33.052056
6.88664138,80.77522277832031,68.291989504,2020-08-30 18:19:47.635633
0.726718685,46.830970764160156,39.993462784,2020-09-15 18:00:32.790747
0.857680117,46.830970764160156,41.880850432,2020-09-15 18:00:32.053567
1.676099854,56.90081787109375,8.6731776,2020-09-24 16:05:35.727347
0.904403047,47.68967819213867,33.766170624,2020-11-12 16:22:08.420967
0.995352516,55.8128547668457,57.638260736,2020-11-13 15:05:11.231096
0.313059633,47.68967819213867,36.132560896,2020-09-07 19:41:31.77574
4.462445923,74.32335662841797,68.249055232,2020-08-17 20:04:49.102184
2.25908124,60.22517776489258,13.893865472,2020-12-01 21:11:28.58298
0.802050512,46.830970764160156,42.007867392,2020-09-15 18:00:32.503628
0.91195843,46.830970764160156,17.417711616,2020-08-30 03:24:43.749568
6.865162737,80.77522277832031,68.7080448,2020-10-28 07:15:01.416615
0.824272401,46.830970764160156,41.852153856,2020-09-15 18:00:33.61701
0.822984732,46.830970764160156,66.510204928,2020-10-05 08:27:18.929393
0.789562748,46.830970764160156,10.181050368,2020-08-19 11:50:00.394277
0.782319163,46.830970764160156,40.928210944,2020-09-15 18:00:30.616217
1.786834708,56.90081787109375,12.608937984,2020-11-03 22:07:47.446762
0.807506612,46.830970764160156,57.070047232,2020-09-15 18:00:31.28892
4.91048965,75.12351989746094,68.328226816,2020-08-11 15:47:58.060697
6.453884127,80.77522277832031,79.044558848,2020-10-31 18:21:01.821245
0.264691696,47.765411376953125,40.052047872,2020-11-29 07:47:26.936863
1.84650744,57.75952911376953,9.895276544,2020-10-28 21:31:50.600899
5.252159727,81.92588806152344,72.637005824,2020-10-31 18:21:01.834672
0.776861151,46.830970764160156,40.992739328,2020-09-15 18:00:34.274892
1.235725534,57.75952911376953,72.819286016,2021-05-17 14:15:33.931288
6.684602845,80.77522277832031,119.7193216,2020-11-03 06:41:50.095836
5.18955037,81.92588806152344,83.95587584,2020-10-08 17:57:51.316206
0.809463594,46.830970764160156,42.871390208,2020-09-15 18:00:33.121887
0.791270484,47.68967819213867,51.087740928,2020-08-18 15:01:41.068777
1.754241323,57.75952911376953,61.384331264,2020-08-20 14:55:48.648218
6.109075309,80.77522277832031,73.800880128,2020-09-29 21:14:56.398937
1.487084141,60.22517776489258,31.58286336,2021-08-24 06:00:12.526633
0.784592645,46.830970764160156,42.065580032,2020-09-15 18:00:33.088376
1.229677119,56.90081787109375,62.69843456,2020-09-30 14:22:10.989208
0.864436301,46.830970764160156,42.695573504,2020-09-15 18:00:34.038027
5.5017962,81.92588806152344,151.430868992,2020-10-01 12:49:13.493808
2.539921561,60.22517776489258,63.130292224,2020-10-23 19:34:39.111507
1.86722216,56.90081787109375,9.046802432,2020-09-24 16:05:35.725936
2.267790316,57.75952911376953,62.2447616,2020-12-14 14:06:49.566558
4.080162124,68.74443054199219,207.768449024,2020-12-02 15:33:35.711906
6.782584104,80.77522277832031,10.427355136,2020-08-31 13:27:13.867858
0.775002779,46.830970764160156,40.734851072,2020-09-15 18:00:31.695104
1.058871042,56.90081787109375,21.255376896,2020-09-16 19:56:49.222122
36.557066137,106.17951202392578,99.601580032,2020-10-12 03:40:39.783788
1.059762984,60.22517776489258,27.695222784,2021-01-12 01:44:33.044218
0.736596808,46.830970764160156,40.13436928,2020-09-15 18:00:32.19005
13.034248849,106.17951202392578,75.917484032,2021-04-07 03:49:43.981969
6.958989435,80.77522277832031,74.051866624,2020-09-28 08:37:12.763639
6.524226494,80.77522277832031,75.874361344,2020-11-03 14:23:22.102894
0.795647414,46.830970764160156,40.895516672,2020-09-15 18:00:30.886108
0.778856066,46.830970764160156,41.272971264,2020-09-15 18:00:33.418492
1.031321957,56.57253646850586,33.766158336,2020-11-16 18:38:03.947377
0.807602814,46.830970764160156,41.14204672,2020-09-15 18:00:33.552366
3.839842298,68.97763061523438,40.948154368,2020-10-27 16:45:50.153328
6.480115223,80.77522277832031,80.810344448,2020-10-31 09:47:02.501404
0.923457778,46.830970764160156,17.591304192,2021-02-15 21:26:58.09723
0.795233168,46.830970764160156,41.005293568,2020-09-15 18:00:31.230926
1.463378129,60.22517776489258,40.144654336,2021-06-15 08:40:41.494645
0.804495901,46.830970764160156,41.703067648,2020-09-15 18:00:33.809708
0.844696669,46.830970764160156,42.273742848,2020-09-15 18:00:32.031258
5.511140665,81.92588806152344,76.987506688,2020-08-09 20:20:39.612972
0.885569609,46.830970764160156,44.739129344,2020-09-15 18:00:31.926727
0.278688986,36.42071533203125,10.067779584,2020-09-16 14:55:31.561017
0.781059731,46.830970764160156,116.660609024,2020-09-15 18:00:30.354842
0.665221626,46.830970764160156,15.963009024,2020-08-31 00:12:26.001859
6.767619438,80.77522277832031,78.873071616,2020-10-31 09:47:02.494888
0.760183157,50.155330657958984,123.067789312,2020-09-24 05:30:44.437547
1.030400587,56.57253646850586,39.163244544,2020-10-07 18:25:27.206913
7.884623911,85.72669219970703,76.062613504,2022-04-20 09:13:12.986576
2.13792222,60.22517776489258,41.194377216,2020-08-24 00:06:14.67679
0.771244636,46.830970764160156,40.951472128,2020-09-15 18:00:33.301149
0.823198009,46.830970764160156,40.71561216,2020-09-15 18:00:30.701632
2.043681159,57.75952911376953,54.395977728,2020-10-28 15:20:14.737648
0.858466438,47.68967819213867,49.936236544,2020-10-15 11:30:34.958032
3.921347289,68.74443054199219,52.763267072,2020-09-15 11:59:53.606767
0.787797348,46.830970764160156,41.39808768,2020-09-15 18:00:32.334671
1.323906123,60.22517776489258,35.724898304,2021-09-03 20:36:23.440926
1.014425133,55.8128547668457,51.508809728,2020-11-16 16:27:13.204286
0.758393009,46.830970764160156,16.282046464,2020-08-31 00:12:25.994654
0.908726788,47.68967819213867,33.76723968,2020-11-12 16:22:08.461411
1.723020885,57.75952911376953,42.771918848,2020-09-15 20:11:05.565941
5.094466962,77.13996124267578,67.145363456,2020-10-08 17:57:51.240104
3.680958724,64.515380859375,65.999384576,2020-10-21 13:06:27.574076
1.786898223,56.90081787109375,37.215670272,2020-11-03 22:07:47.490406
0.739529203,46.830970764160156,39.440248832,2020-09-15 18:00:32.918248
0.844013602,46.830970764160156,45.176569856,2020-09-15 18:00:31.118423
3.410346502,65.22442626953125,72.475062272,2020-09-15 19:58:13.961327
0.78116885,46.830970764160156,42.61318656,2020-09-30 14:22:10.973985
0.15347137,44.654396057128906,8.526045184,2020-11-20 01:39:21.345348
0.312643633,47.68967819213867,36.136452096,2020-09-07 17:06:11.77806
1.779869349,57.75952911376953,50.001670144,2020-11-20 15:12:46.155037
0.759817141,50.155330657958984,25.053200384,2021-04-23 23:31:07.008257
2.342449514,57.75952911376953,78.807732224,2020-09-15 19:58:05.711785
0.762766301,46.830970764160156,40.42838016,2020-09-15 18:00:31.538283
0.841401689,46.830970764160156,75.888103424,2020-09-15 18:00:32.104877
1.05329367,60.22517776489258,49.667887104,2020-11-26 15:25:44.726292
0.733855083,46.830970764160156,39.768854528,2020-09-15 18:00:32.631264
2.351270188,60.22517776489258,52.215877632,2020-11-26 16:27:24.72631
0.785286844,46.830970764160156,40.834678784,2020-09-15 18:00:32.984335
3.588205818,65.22442626953125,76.823764992,2020-11-30 11:41:05.227291
3.914441111,68.74443054199219,39.262343168,2020-10-01 07:32:15.620942
0.44815925,36.3449821472168,12.860526592,2020-10-14 07:36:05.308297
3.863586882,71.44329071044922,41.177382912,2020-09-07 14:37:11.231155
0.842800993,46.830970764160156,41.314820096,2020-09-15 18:00:31.966442
0.773116623,46.830970764160156,40.97171456,2020-09-15 18:00:31.724833
4.090426833,68.74443054199219,178.70901248,2020-12-02 15:33:35.775844
8.175180646,85.72669219970703,75.962109952,2020-09-18 17:12:56.453451
0.935960979,47.68967819213867,34.268413952,2020-11-12 16:22:08.284416
4.456217837,74.32335662841797,72.896380928,2020-09-01 20:58:47.103179
5.853893418,80.77522277832031,74.63217152,2020-09-29 21:14:56.38862
4.747434279,75.12351989746094,63.347277824,2020-10-07 18:05:02.097724
3.693162382,64.515380859375,50.4534016,2020-10-26 11:04:08.576365
0.846747806,46.830970764160156,40.582201344,2020-09-15 18:00:32.07633
0.809628443,46.830970764160156,40.392777728,2020-09-15 18:00:34.138252
4.143282153,73.90795135498047,60.398870528,2020-12-02 15:33:35.771507
5.962867676,80.77522277832031,75.205439488,2022-01-10 08:24:43.030001
0.710671212,46.830970764160156,38.8488192,2020-09-15 18:00:33.698473
5.811179806,80.77522277832031,58.82382336,2020-09-15 20:11:05.61044
0.991237586,55.8128547668457,33.756114944,2020-11-13 15:05:11.257566
8.196368571,85.72669219970703,89.417412608,2020-09-17 17:58:49.087565
0.808635431,46.830970764160156,42.454454272,2020-09-15 18:00:31.415405
1.356880446,57.75952911376953,38.254718976,2020-09-11 23:39:48.819767
6.90005561,80.77522277832031,79.607422976,2020-09-24 19:34:26.148805
0.948364367,47.68967819213867,33.764302848,2020-11-12 16:22:08.512328
3.250578141,64.515380859375,63.447945216,2020-09-11 11:52:32.493359
4.573744993,75.71631622314453,61.38587136,2020-09-14 11:54:53.424139
0.79446938,46.830970764160156,41.981366272,2020-09-15 18:00:32.210313
5.025895167,75.12351989746094,73.728610304,2020-10-22 03:14:33.958272
1.040561483,56.57253646850586,86.348951552,2020-11-16 13:39:06.52924
