Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.003059078,0.3504450023174286,0.273014784,2021-05-20 08:40:04.458269
0.004881156,0.35614168643951416,0.311865344,2021-05-19 11:30:28.884209
0.004878491,0.35587263107299805,0.401944576,2021-07-11 18:43:33.27154
0.00485684,0.35587263107299805,0.274997248,2021-05-20 21:06:01.423549
0.003064936,0.35118523240089417,0.31561728,2021-07-10 22:12:26.538712
0.003088228,0.3503895401954651,0.317718528,2021-07-11 08:56:10.344371
0.003075474,0.3503895401954651,0.293220352,2021-06-09 14:58:02.45836
0.004859909,0.35587263107299805,0.33933312,2021-07-13 10:05:38.273219
0.00485684,0.35587263107299805,0.2711552,2021-05-20 21:06:01.432006
0.004884688,0.35614168643951416,0.336900096,2021-07-10 15:47:05.858654
0.004806973,0.41411614418029785,0.273936384,2021-05-20 15:28:44.890984
0.003072807,0.3503895401954651,0.287182848,2021-05-19 10:36:59.930252
0.018160036,1.2001713514328003,1.338417152,2021-01-22 11:50:18.793206
0.003097675,0.3503895401954651,0.275574784,2021-05-19 14:16:56.399452
0.004886024,0.35614168643951416,0.327565312,2021-07-10 16:26:03.626804
0.009672857,1.3675678968429565,0.336904192,2021-04-23 18:17:52.164929
0.003105944,0.3503895401954651,0.270737408,2021-05-28 21:17:27.062344
0.004807001,0.41411614418029785,0.486305792,2021-07-10 17:39:58.37541
0.004875386,0.41411614418029785,0.505257984,2021-07-10 16:43:15.288891
0.00488246,0.7236402034759521,0.225624064,2021-02-24 10:37:14.945511
0.00488859,0.90641850233078,0.45748224,2021-02-26 09:33:56.161773
0.003064422,0.35118523240089417,0.350482432,2021-07-10 22:58:22.236909
0.004828803,0.41411614418029785,0.2761728,2021-05-19 14:54:10.833085
0.004833338,0.35587263107299805,0.334114816,2021-05-20 21:13:01.939014
0.004824565,0.41411614418029785,0.518090752,2021-07-10 17:25:08.899422
0.004806349,0.41411614418029785,0.275419136,2021-05-19 17:40:10.311224
0.004804027,0.41411614418029785,0.322961408,2021-05-20 20:06:53.840831
0.004866785,0.35587263107299805,0.316973056,2021-07-10 13:19:16.371049
0.004881637,0.35614168643951416,0.275222528,2021-05-28 21:25:52.490295
0.007822328,1.6720027923583984,2.063036416,2021-05-11 06:04:59.210804
0.004799579,0.41411614418029785,0.271671296,2021-05-20 18:45:27.077281
0.003058265,0.3504450023174286,0.27322368,2021-05-20 08:15:43.845051
0.004820103,0.41411614418029785,0.299200512,2021-05-20 21:12:33.221636
0.004864022,0.35587263107299805,0.277884928,2021-05-28 18:58:40.856384
0.003067276,0.35124194622039795,0.349966336,2021-07-13 09:43:01.822622
0.004826362,0.35587263107299805,0.33124352,2021-07-10 18:07:37.242096
0.004799546,0.41411614418029785,0.509816832,2021-07-11 15:01:31.933934
0.004843305,0.35587263107299805,0.342790144,2021-07-10 17:11:06.80568
0.003057967,0.3504450023174286,0.301674496,2021-06-03 08:14:11.606525
0.004872235,0.35587263107299805,0.341229568,2021-07-11 15:21:11.303908
0.004876438,0.35587263107299805,0.332562432,2021-07-12 06:45:32.199153
0.003057967,0.3504450023174286,0.289509376,2021-06-03 08:14:11.664544
0.004810292,0.41411614418029785,0.27613184,2021-05-19 09:51:48.267939
0.004871677,0.35587263107299805,0.328310784,2021-07-11 19:02:07.494726
0.004811541,0.41411614418029785,0.484835328,2021-07-11 09:48:55.297091
0.004885423,0.35614168643951416,0.363687936,2021-07-10 14:12:59.23295
0.004823442,0.41411614418029785,0.507244544,2021-07-12 11:12:57.939022
0.004807114,0.41411614418029785,0.274931712,2021-05-19 17:17:42.926045
0.003066122,0.35118523240089417,0.364527616,2021-07-10 21:46:14.177773
0.004788862,0.41411614418029785,0.298881024,2021-05-19 21:00:24.50408
0.003608435,2.491520643234253,1.092788224,2021-01-25 07:17:25.2019
0.004877328,0.35587263107299805,0.326582272,2021-07-12 03:37:40.637942
0.004798988,0.41411614418029785,0.26437632,2021-05-20 16:00:26.887125
0.004879803,0.35614168643951416,0.329592832,2021-07-10 20:29:11.742318
0.003068106,0.35124194622039795,0.328060928,2021-07-10 17:39:22.49532
0.004789982,0.41411614418029785,0.497291264,2021-07-11 01:07:15.292424
0.003075474,0.3503895401954651,0.29591552,2021-06-09 14:58:02.477347
0.004876472,0.35587263107299805,0.303181824,2021-05-19 18:17:10.238332
0.004884627,0.35614168643951416,0.325009408,2021-07-10 13:54:54.578613
0.004812881,0.41411614418029785,0.274808832,2021-05-19 13:05:53.302649
0.004879977,0.35614168643951416,0.303579136,2021-05-28 21:25:07.748924
0.004857443,0.35587263107299805,0.275939328,2021-05-20 21:11:38.050317
0.003066368,0.3508273959159851,0.280485888,2021-05-28 21:28:36.113875
0.003069552,0.35124194622039795,0.341897216,2021-07-10 15:47:01.174325
0.004325293,2.5920636653900146,0.369647616,2021-01-18 05:16:55.150539
0.004804639,0.41411614418029785,0.482983936,2021-07-12 03:38:12.887638
0.003072807,0.3503895401954651,0.285663232,2021-05-19 10:36:59.937688
0.003071122,0.347951203584671,0.273354752,2021-06-10 13:19:10.977261
0.003068216,0.35124194622039795,0.395956224,2021-07-13 12:17:03.781122
0.003066478,0.3508273959159851,0.336695296,2021-07-11 18:21:27.478193
0.003057038,0.35046952962875366,0.315219968,2021-07-11 10:22:46.052005
0.003065684,0.35118523240089417,0.35694592,2021-07-10 14:01:16.898947
0.003069842,0.35124194622039795,0.3657728,2021-07-10 13:50:16.548376
0.004799546,0.41411614418029785,0.287588352,2021-05-20 13:41:10.857344
0.00486205,0.35587263107299805,0.329842688,2021-07-11 06:20:47.296657
0.004801186,0.41411614418029785,0.480002048,2021-07-10 19:06:32.017047
0.00489445,0.35486823320388794,0.329363456,2021-07-11 08:15:24.403297
0.005909721,0.769637942314148,0.814292992,2021-07-09 09:35:14.129066
0.004903709,0.35486823320388794,0.358293504,2021-07-11 08:42:44.149817
0.00480677,0.41411614418029785,0.515674112,2021-07-10 21:56:25.025718
0.003071122,0.347951203584671,0.278802432,2021-06-10 14:42:39.06137
0.003066725,0.35124194622039795,0.265527296,2021-05-20 14:14:45.745635
0.004863245,0.35587263107299805,0.284532736,2021-05-19 20:20:47.936223
0.004879743,0.35614168643951416,0.328998912,2021-07-10 23:50:24.946057
0.004746139,0.41650259494781494,0.295620608,2021-05-19 15:36:49.531149
0.003059078,0.3504450023174286,0.347262976,2021-07-11 05:48:18.548375
0.004875646,0.35587263107299805,0.304586752,2021-05-28 21:24:21.109153
0.004857443,0.35587263107299805,0.336719872,2021-07-12 12:44:44.680741
0.003066298,0.3508273959159851,0.322813952,2021-07-13 11:24:31.719243
0.004809095,0.41411614418029785,0.284229632,2021-05-20 15:24:43.268813
0.003066191,0.3508273959159851,0.314650624,2021-05-20 19:37:48.227886
0.003058485,0.3504450023174286,0.354197504,2021-07-11 06:37:27.988789
0.004863245,0.35587263107299805,0.329187328,2021-07-11 00:50:07.490451
0.004840563,0.41411614418029785,0.276303872,2021-05-20 09:48:10.573893
0.003079156,0.3503895401954651,0.274440192,2021-05-19 14:53:32.69623
0.00487969,0.35614168643951416,0.329981952,2021-07-10 17:39:26.248783
0.004896131,0.35486823320388794,0.27396096,2021-05-20 21:11:07.842302
0.003071122,0.347951203584671,0.269287424,2021-06-10 14:31:56.873857
0.003057684,0.35046952962875366,0.302088192,2021-05-19 21:16:27.923083
0.004813363,0.41411614418029785,0.48359424,2021-07-10 15:12:33.909759
0.004804865,0.41411614418029785,0.5460992,2021-07-11 12:22:56.241685
0.007839439,1.5269474983215332,0.32417792,2021-06-27 09:57:36.887876
0.00307372,0.3503895401954651,0.270012416,2021-05-20 21:11:10.954722
0.00478722,0.41650259494781494,0.488042496,2021-07-13 10:06:34.04402
0.003066498,0.3508273959159851,0.26968064,2021-06-10 10:45:24.783735
0.004862598,0.35587263107299805,0.30347264,2021-05-19 20:43:02.749201
0.004798944,0.41411614418029785,0.474595328,2021-07-11 13:48:48.082539
0.004810263,0.41411614418029785,0.472113152,2021-07-12 02:06:56.628538
0.007823043,1.6720027923583984,2.220900352,2021-04-25 06:15:01.475804
0.004881345,0.41411614418029785,0.311005184,2021-05-20 21:14:34.441812
0.004886052,0.35614168643951416,0.266973184,2021-05-19 12:51:34.942262
0.003067566,0.35124194622039795,0.270012416,2021-05-20 19:05:51.659965
0.003102929,0.3503895401954651,0.344387584,2021-07-13 11:03:29.329438
0.004886671,0.35614168643951416,0.34039808,2021-07-10 13:46:09.333848
0.004953504,0.35486823320388794,0.323416064,2021-07-13 10:31:11.154446
0.005943304,0.7719349265098572,0.814252032,2021-06-09 14:58:45.76687
0.004884399,0.35614168643951416,0.286081024,2021-05-19 12:39:49.014007
0.004892792,0.35486823320388794,0.323428352,2021-07-12 10:26:15.97921
0.004810292,0.41411614418029785,0.484847616,2021-07-10 13:42:10.819378
0.003078925,0.3503895401954651,0.27805696,2021-05-20 09:40:11.152864
0.004872235,0.35587263107299805,0.364990464,2021-07-11 15:00:37.843164
0.004884341,0.35614168643951416,0.329199616,2021-07-11 09:05:12.630916
0.004885266,0.35614168643951416,0.345112576,2021-07-10 13:50:20.40026
0.00480677,0.41411614418029785,0.51290112,2021-07-10 21:56:25.03517
0.003072807,0.3503895401954651,0.273461248,2021-05-19 10:36:59.922314
0.003070916,0.3519454300403595,0.274030592,2021-05-19 12:51:31.558339
0.011156196,1.892555832862854,3.149541376,2021-04-19 17:32:33.963341
0.003060289,0.3504450023174286,0.287141888,2021-06-11 09:24:40.823449
0.003068216,0.35124194622039795,0.284471296,2021-05-28 21:24:16.143754
0.003071698,0.3503895401954651,0.311652352,2021-05-20 17:39:54.800312
0.004804325,2.2643260955810547,0.371449856,2021-01-20 06:19:50.708396
0.004863279,0.35587263107299805,0.323883008,2021-07-11 02:03:29.485421
0.004810833,0.41411614418029785,0.323141632,2021-05-20 17:41:30.709633
0.003068037,0.35124194622039795,0.301674496,2021-05-19 09:51:09.153584
0.005939078,0.7719349265098572,0.824344576,2021-06-10 14:43:28.014921
0.003066498,0.3508273959159851,0.264794112,2021-06-10 10:45:24.781199
0.003065725,0.35118523240089417,0.335863808,2021-07-12 04:54:15.766838
0.004810036,0.41411614418029785,0.300847104,2021-05-19 10:22:42.459598
0.003061338,0.34945032000541687,0.27301888,2021-05-20 08:12:10.276506
0.004819435,0.35587263107299805,0.317554688,2021-07-10 18:12:14.059612
0.007822307,1.6720027923583984,2.071535616,2021-05-07 12:55:57.760243
0.00486545,0.35587263107299805,0.326242304,2021-07-11 11:31:30.76389
0.003066725,0.35124194622039795,0.326664192,2021-07-11 15:45:09.261025
0.003064998,0.35118523240089417,0.324612096,2021-07-12 01:13:08.415469
0.004882966,0.35614168643951416,0.403759104,2021-07-10 20:45:02.09117
0.004886233,0.35614168643951416,0.349134848,2021-05-19 12:26:19.204148
0.00306621,0.3508273959159851,0.274399232,2021-05-20 15:18:35.238056
0.004882952,0.35614168643951416,0.368009216,2021-05-20 19:24:09.456669
0.00478683,0.41650259494781494,0.501829632,2021-07-13 10:20:18.906196
0.003072411,0.3503895401954651,0.367837184,2021-07-09 12:34:23.569543
0.004953504,0.35486823320388794,0.283025408,2021-05-28 19:16:08.015099
0.004876716,0.35587263107299805,0.317800448,2021-05-20 20:06:31.639106
0.004857443,0.35587263107299805,0.308641792,2021-05-20 21:11:38.051364
0.003059078,0.3504450023174286,0.348028928,2021-07-11 05:48:18.538812
0.004888559,0.4206920266151428,0.287875072,2021-05-28 21:04:38.417272
0.004877496,0.35587263107299805,0.318205952,2021-05-28 21:24:19.527041
0.003483301,2.7490532398223877,11.16229632,2020-12-26 19:17:58.25017
0.004789909,0.41411614418029785,0.471928832,2021-07-11 01:54:52.926164
0.013702812,0.9648261666297913,0.562393088,2021-01-22 07:02:25.727781
0.003054497,0.35046952962875366,0.287391744,2021-05-20 08:24:27.724425
0.010381447,0.70561283826828,0.672804864,2021-02-08 12:37:07.840449
0.004878856,0.35614168643951416,0.318889984,2021-07-10 22:40:15.068248
0.003059065,0.3504450023174286,0.297324544,2021-05-19 10:11:19.179997
0.004812881,0.41411614418029785,0.308301824,2021-05-19 13:05:53.306352
0.004879305,0.41411614418029785,0.313208832,2021-05-28 21:00:38.653616
0.003071698,0.3503895401954651,0.280961024,2021-05-20 17:39:54.810759
0.003067739,0.35124194622039795,0.311058432,2021-05-20 18:59:55.41362
0.004819435,0.35587263107299805,0.364867584,2021-07-10 18:12:14.05263
0.003064357,0.35118523240089417,0.32755712,2021-07-11 00:26:57.825325
0.004813982,0.41411614418029785,0.485748736,2021-07-10 13:46:40.64676
0.004788862,0.41411614418029785,0.4975616,2021-07-11 02:33:32.167066
0.004862341,0.35587263107299805,0.335998976,2021-07-11 06:37:32.428951
0.004861972,0.35587263107299805,0.3428352,2021-07-11 03:02:43.945311
0.004815866,0.41411614418029785,0.267558912,2021-05-21 10:34:33.882101
0.004803749,0.41411614418029785,0.481419264,2021-07-12 06:46:26.330797
0.004881383,0.35614168643951416,0.366481408,2021-07-13 11:59:44.614706
0.004872015,0.35587263107299805,0.34064384,2021-07-11 16:34:32.680522
0.003055382,0.35046952962875366,0.271917056,2021-05-20 09:08:43.381353
0.004780545,0.41650259494781494,0.298655744,2021-05-20 21:16:37.026089
0.003061338,0.34945032000541687,0.379797504,2021-07-09 09:34:06.618598
0.003070457,0.3519454300403595,0.325615616,2021-07-13 12:23:16.224381
0.004876662,0.35587263107299805,0.278892544,2021-05-20 13:51:19.29612
0.003069055,1.6199883222579956,0.224825344,2021-02-26 09:33:16.770024
0.004808948,0.41411614418029785,0.271392768,2021-05-28 21:26:13.631707
0.00306187,0.35118523240089417,0.317968384,2021-07-11 11:22:44.81975
0.003071698,0.3503895401954651,0.357105664,2021-07-11 19:48:22.176008
0.004877554,0.35587263107299805,0.32815104,2021-05-20 11:51:50.638686
0.004815966,0.41411614418029785,0.485285888,2021-07-10 13:31:38.668171
0.004879211,0.35614168643951416,0.298450944,2021-05-20 17:46:50.222486
0.004877496,0.35587263107299805,0.368521216,2021-07-13 12:17:07.556746
0.004874107,0.35587263107299805,0.327655424,2021-07-09 12:34:27.774483
0.004879151,0.35614168643951416,0.275648512,2021-05-20 17:53:01.243016
0.004770616,0.41650259494781494,0.30212096,2021-05-19 14:49:27.088067
0.004866672,0.35587263107299805,0.31660032,2021-05-19 21:34:11.236317
0.022639066,8.436952590942383,2.49608192,2021-04-12 09:51:04.299295
0.003047378,0.35103216767311096,0.307662848,2021-05-20 21:00:14.736025
0.004805524,0.41411614418029785,0.497291264,2021-07-11 15:45:45.329073
0.004884688,0.35614168643951416,0.32540672,2021-07-10 15:47:05.872701
0.00481776,0.35587263107299805,0.291291136,2021-05-19 16:39:18.085009
0.020678569,1.4666874408721924,1.601748992,2021-07-11 12:53:37.49649
0.003060938,0.3504450023174286,0.27512832,2021-05-20 08:44:01.763639
0.004804825,0.41411614418029785,0.265375744,2021-05-19 17:59:48.867724
0.004818828,0.35587263107299805,0.272572416,2021-05-19 15:35:33.122846
0.004038224,2.491520643234253,0.254738432,2021-02-06 19:35:08.920435
0.004879151,0.35614168643951416,0.36788224,2021-07-11 20:47:24.144481
0.004877328,0.35587263107299805,0.342700032,2021-07-12 03:37:40.634013
0.004790278,0.41411614418029785,0.47372288,2021-07-11 01:34:05.571024
0.004815118,0.41411614418029785,0.5042176,2021-07-12 10:50:54.450776
0.004807857,0.41411614418029785,0.482275328,2021-07-12 06:16:32.204019
0.00481776,0.35587263107299805,0.375615488,2021-07-10 18:46:32.669985
0.003063281,0.35118523240089417,0.273719296,2021-05-20 09:14:15.797928
0.003055382,0.35046952962875366,0.292343808,2021-05-20 09:08:43.372218
0.004877496,0.35587263107299805,0.275992576,2021-05-28 21:24:19.525262
0.003059078,0.3504450023174286,0.37951488,2021-07-11 05:48:18.553183
0.004793155,0.41411614418029785,0.314368,2021-05-19 20:33:29.915252
0.004745071,0.41650259494781494,0.312836096,2021-05-19 16:39:52.395929
0.004809428,0.41411614418029785,0.298827776,2021-05-28 21:24:58.725913
0.004883525,0.35614168643951416,0.33992704,2021-07-12 01:32:38.155098
0.00486896,0.35587263107299805,0.338579456,2021-07-13 09:49:32.499571
0.003060968,0.3504450023174286,0.324509696,2021-07-10 21:33:50.937949
0.004882351,0.35614168643951416,0.326160384,2021-07-12 02:25:46.876518
0.004881607,0.35614168643951416,0.323096576,2021-05-20 15:20:46.62346
0.004747836,0.41650259494781494,0.277868544,2021-05-19 16:30:38.212937
0.003068513,0.35124194622039795,0.380936192,2021-07-10 14:24:57.467427
0.004810292,0.41411614418029785,0.489996288,2021-07-10 13:42:10.818455
0.004820185,0.41411614418029785,0.495427584,2021-07-10 17:28:52.758949
0.00480677,0.41411614418029785,0.286687232,2021-05-19 18:07:34.816745
0.005943304,0.7719349265098572,0.827990016,2021-06-09 14:58:45.814684
0.003105944,0.3503895401954651,0.34152448,2021-07-13 11:08:29.590728
0.003068216,0.35124194622039795,0.33861632,2021-07-13 12:17:03.770279
0.003061873,0.35118523240089417,0.31537152,2021-07-11 12:45:34.20368
0.00360265,2.491520643234253,1.02825984,2021-01-25 07:19:46.643335
0.004820983,0.41411614418029785,0.48984064,2021-07-13 11:20:14.135807
0.005943304,0.7719349265098572,0.818249728,2021-06-09 14:58:45.78355
