Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.000298898,0.14561010897159576,0.152006656,2021-11-26 12:13:35.659632
0.000282688,0.14561010897159576,0.125853696,2020-11-18 18:25:09.313264
0.083036022,0.30847328901290894,0.332931072,2020-06-19 14:27:23.155686
9.468e-06,0.14561010897159576,0.144728064,2021-10-15 13:43:00.212334
0.000587407,0.14561010897159576,0.142729216,2021-05-18 12:00:20.384924
0.000410454,0.14561010897159576,0.150921216,2021-11-26 10:49:09.193643
0.060828081,0.2842172384262085,0.266768384,2021-06-01 16:26:43.036847
0.034688188,0.2519413232803345,0.218484736,2021-10-28 11:23:09.72987
0.000724805,0.14561010897159576,0.124084224,2020-10-19 11:47:26.924
0.002646893,0.14561010897159576,0.146919424,2020-07-27 14:13:43.72966
1.792e-06,0.14561010897159576,0.122294272,2021-02-01 15:03:34.848195
0.000341151,0.14561010897159576,0.149692416,2021-11-26 12:12:40.701259
0.004433331,0.16002880036830902,0.156807168,2021-09-13 07:01:38.743505
8.0855e-05,0.14561010897159576,0.1509376,2021-11-26 10:53:48.618058
0.000806643,0.14561010897159576,0.128794624,2021-03-03 10:40:00.088789
0.000212804,0.14561010897159576,0.1257472,2020-11-18 18:25:09.257016
2.65e-07,0.15106655657291412,0.125382656,2020-12-14 10:36:11.941465
2.9625e-05,0.14561010897159576,0.127635456,2021-02-16 11:51:34.075493
0.005627093,0.22279180586338043,0.161017856,2021-07-21 21:30:26.374283
3.024e-06,0.14561010897159576,0.127909888,2020-07-26 05:42:46.544241
5.0154e-05,0.14561010897159576,0.122011648,2021-02-01 15:03:34.800112
0.000121822,0.14561010897159576,0.14635008,2021-07-07 15:39:46.735684
0.01095203,0.22279180586338043,0.147206144,2021-01-19 18:52:07.011072
1.0813e-05,0.14561010897159576,0.149344256,2021-11-26 10:53:48.61934
3.024e-06,0.14561010897159576,0.140640256,2020-04-18 22:32:38.004543
8.2522e-05,0.14561010897159576,0.141672448,2021-05-18 12:00:20.350801
0.001304896,0.14561010897159576,0.128126976,2021-01-12 15:03:08.951292
2.65e-07,0.15106655657291412,0.12529664,2020-12-15 11:26:56.806733
3.024e-06,0.14561010897159576,0.127827968,2020-03-22 01:44:49.527142
0.112071497,0.34378284215927124,0.334303232,2020-05-19 03:44:38.420469
0.000382216,0.14561010897159576,0.125919232,2020-11-18 18:33:40.794514
2.0259e-05,0.14561010897159576,0.125186048,2020-11-16 08:28:02.632644
0.000252261,0.14561010897159576,0.150941696,2021-11-26 10:49:09.194211
0.000365527,0.14561010897159576,0.136204288,2020-08-28 11:34:28.236657
0.002080409,0.14561010897159576,0.139415552,2020-08-28 11:34:28.248262
0.000239954,0.14561010897159576,0.155148288,2021-11-26 10:46:31.998605
3.5366e-05,0.14561010897159576,0.14114816,2021-05-18 12:03:15.845299
2.0982e-05,0.14561010897159576,0.1444864,2021-10-15 13:43:00.173976
0.055017072,0.2842172384262085,0.233299968,2021-03-08 22:57:22.698504
0.000332007,0.14561010897159576,0.142123008,2021-05-18 12:03:15.621361
0.000116638,0.14561010897159576,0.122445824,2021-02-25 13:38:06.878326
1.1262e-05,0.14561010897159576,0.12281856,2021-02-15 07:57:37.103058
0.004039,0.14561010897159576,0.136372224,2021-02-11 18:13:33.950963
2.0032e-05,0.14561010897159576,0.144490496,2021-10-15 13:43:00.027612
0.000467456,0.14561010897159576,0.123060224,2021-02-25 13:52:23.430099
0.000234027,0.14561010897159576,0.13985792,2020-12-08 13:03:22.974487
0.002715806,0.14561010897159576,0.14659584,2020-05-06 09:10:16.401335
0.000102509,0.14561010897159576,0.149741568,2021-11-26 12:12:40.701127
0.000134668,0.14561010897159576,0.149901312,2021-11-26 10:53:48.618726
0.000149778,0.14561010897159576,0.149274624,2021-11-26 12:12:40.700806
2.2922e-05,0.14561010897159576,0.141197312,2021-05-18 12:03:15.849178
0.000167442,0.14561010897159576,0.125620224,2020-11-18 18:33:40.830281
0.000124114,0.14561010897159576,0.149508096,2021-11-26 12:13:35.659737
7.433e-06,0.14561010897159576,0.158457856,2022-01-20 16:36:39.893271
0.000152827,0.14561010897159576,0.141533184,2021-04-27 18:49:33.361899
9.52e-06,0.14561010897159576,0.125431808,2021-02-17 15:26:22.199801
0.000799382,0.14561010897159576,0.147464192,2021-07-08 12:37:44.971725
0.040623164,0.2519413232803345,0.232370176,2021-06-18 17:09:01.140583
0.418242043,1.0303772687911987,0.961708032,2020-09-02 18:40:08.715009
4.8182e-05,0.14561010897159576,0.144744448,2021-07-07 08:09:12.835563
1.9185e-05,0.14561010897159576,0.141082624,2021-04-23 12:16:54.342612
3.97e-07,0.15106655657291412,0.134909952,2020-08-02 06:44:56.280413
0.001524261,0.14561010897159576,0.12900352,2020-12-15 11:26:33.370422
0.000117297,0.14561010897159576,0.14608384,2021-07-08 12:37:44.908489
0.058489946,0.2842172384262085,0.324427776,2022-02-13 07:46:43.630395
0.005469229,0.22279180586338043,0.177672192,2022-02-03 13:53:29.332559
0.002231173,0.14561010897159576,0.240009216,2021-09-17 11:11:11.886217
0.060840079,0.2842172384262085,0.260579328,2020-12-09 23:25:32.600027
0.000429935,0.14561010897159576,0.153583616,2021-11-26 10:46:31.998939
0.002206772,0.14561010897159576,0.1497088,2021-09-17 17:11:17.579747
4.58e-06,0.14561010897159576,0.141070336,2021-05-18 12:03:15.651942
0.000815892,0.14561010897159576,0.138166272,2020-11-27 12:44:07.713308
4.495e-06,0.14561010897159576,0.140996608,2021-04-23 12:16:54.285363
0.000492518,0.14561010897159576,0.150605824,2021-11-26 10:46:31.999627
0.000553939,0.14561010897159576,0.124502016,2021-01-18 12:16:30.346013
0.000540392,0.14561010897159576,0.151179264,2021-11-26 10:46:31.999863
0.001223233,0.14561010897159576,0.128475136,2021-01-04 07:51:38.139348
1.8079e-05,0.14561010897159576,0.144433152,2021-07-07 17:39:00.442965
0.000880276,0.14561010897159576,0.124383232,2021-02-25 13:38:06.973618
0.001276648,0.14561010897159576,0.126087168,2020-08-28 11:34:28.399317
0.001395446,0.14561010897159576,0.141725696,2020-11-26 15:00:15.857306
0.000860041,0.14561010897159576,0.127422464,2020-12-10 10:38:56.601153
5.553e-06,0.14561010897159576,0.141041664,2021-05-18 12:03:15.702616
0.000566433,0.14561010897159576,0.1511424,2021-11-26 12:13:35.660211
0.003982325,0.14561010897159576,0.156844032,2021-10-12 12:20:31.328299
6.697e-06,0.14561010897159576,0.141139968,2021-05-18 12:03:15.947799
3.224193297,6.415928840637207,5.968134144,2020-07-18 07:51:19.148077
0.000175997,0.14561010897159576,0.149884928,2021-11-26 12:12:40.701179
0.155816547,0.5641411542892456,0.619778048,2022-04-21 14:11:02.251074
0.002003734,0.14561010897159576,0.153419776,2021-07-17 10:36:09.255749
0.000382958,0.14561010897159576,0.140320768,2021-11-23 14:44:33.686169
3.221e-06,0.14561010897159576,0.149753856,2021-11-26 10:46:31.9995
0.000174855,0.14561010897159576,0.126005248,2020-11-18 18:25:09.198782
0.002729945,0.14561010897159576,0.162271232,2022-01-20 13:40:04.03797
7.4106e-05,0.14561010897159576,0.150163456,2021-11-26 09:20:31.683614
3.679e-06,0.14561010897159576,0.144678912,2021-07-07 16:31:43.563548
0.000599569,0.14561010897159576,0.124616704,2021-02-25 13:38:06.992737
2.0184e-05,0.14561010897159576,0.144478208,2021-10-15 13:43:00.231924
0.000207045,0.14561010897159576,0.144257024,2021-04-23 12:16:54.20796
3.631e-05,0.14561010897159576,0.125493248,2021-01-04 07:51:38.127862
0.000972242,0.14561010897159576,0.124858368,2021-02-25 13:38:06.967329
1.5168e-05,0.14561010897159576,0.140976128,2021-05-18 12:03:15.856994
0.000451611,0.14561010897159576,0.126963712,2021-01-04 07:51:38.074003
0.000226651,0.14561010897159576,0.14968832,2021-11-26 10:46:31.998709
4.3378e-05,0.14561010897159576,0.15034368,2021-11-26 10:53:48.618217
0.000180921,0.14561010897159576,0.123162624,2021-02-25 13:52:23.612307
0.000172793,0.14561010897159576,0.149573632,2021-11-26 09:20:31.68301
0.000798107,0.14561010897159576,0.124452864,2021-02-15 07:57:36.91048
0.002308748,0.14561010897159576,0.1405952,2020-10-19 11:47:26.920452
0.00025731,0.14561010897159576,0.150286336,2021-11-26 12:13:35.660928
2.1058e-05,0.14561010897159576,0.144297984,2021-10-15 13:43:00.184759
0.002604831,0.14561010897159576,0.130760704,2020-11-27 14:38:02.810733
0.000922003,0.14561010897159576,0.124739584,2021-02-01 15:03:35.037196
3.024e-06,0.14561010897159576,0.122003456,2020-08-02 00:34:09.098597
9.31e-06,0.14561010897159576,0.14546944,2021-07-07 19:16:07.539274
1.965e-05,0.14561010897159576,0.144896,2021-10-15 13:43:00.388394
5.3e-07,0.15106655657291412,0.125005824,2020-12-15 11:26:56.785387
6.082e-06,0.14561010897159576,0.144760832,2021-07-07 19:26:39.949414
0.000660295,0.14561010897159576,0.15900672,2022-05-16 14:26:43.937331
7.54e-07,0.15106655657291412,0.140906496,2021-05-18 12:00:20.41107
8.152e-06,0.14561010897159576,0.149057536,2021-11-26 10:53:48.620099
0.000298838,0.14561010897159576,0.146280448,2021-07-07 16:08:46.592147
0.000731216,0.14561010897159576,0.125222912,2021-02-25 13:52:23.448571
0.000381527,0.14561010897159576,0.142368768,2021-04-23 12:16:54.161042
0.000175153,0.14561010897159576,0.125546496,2020-11-18 18:25:09.319069
2.57e-07,0.15106655657291412,0.14546944,2021-07-07 19:21:57.475472
0.001005864,0.14561010897159576,0.127807488,2020-12-10 14:09:21.239683
0.001345854,0.14561010897159576,0.128856064,2020-12-04 10:49:46.110375
1.2945e-05,0.14561010897159576,0.149106688,2021-11-26 10:53:48.620975
0.000394634,0.14561010897159576,0.123998208,2021-02-15 07:57:37.172921
0.000212688,0.14561010897159576,0.146157568,2021-07-08 12:37:45.123884
0.188480636,0.5529994368553162,0.520400896,2021-07-22 12:48:28.121287
1.298e-06,0.15106655657291412,0.145297408,2021-08-16 01:10:46.41156
3.5504e-05,0.14561010897159576,0.126050304,2021-02-01 15:03:34.946653
0.001190225,0.14561010897159576,0.124960768,2020-10-02 09:45:00.508937
0.000113613,0.14561010897159576,0.139194368,2021-01-10 12:52:29.378706
2.7831e-05,0.14561010897159576,0.1426432,2021-03-26 17:19:52.769901
0.000322549,0.14561010897159576,0.140234752,2021-11-23 14:44:33.471807
0.000848508,0.14561010897159576,0.12730368,2020-12-02 08:29:39.574636
0.001779848,0.14561010897159576,0.129134592,2020-12-02 08:29:39.541924
2.6678e-05,0.14561010897159576,0.12320768,2021-02-25 13:38:06.849369
0.000204128,0.14561010897159576,0.123539456,2021-02-15 07:57:37.187126
0.000124622,0.14561010897159576,0.145211392,2021-06-27 14:30:43.821695
1.5393e-05,0.14561010897159576,0.14149632,2021-04-11 15:38:40.111804
0.173080551,0.5529994368553162,0.476995584,2020-09-14 01:38:23.302201
9.685e-06,0.14561010897159576,0.149745664,2021-11-26 10:46:32.000033
0.000658055,0.14561010897159576,0.140128256,2021-11-23 14:44:33.823047
0.104923411,0.34378284215927124,0.338485248,2020-07-27 08:54:29.944331
5.5831e-05,0.14561010897159576,0.128516096,2021-03-05 12:12:22.23942
1.038e-05,0.14561010897159576,0.145289216,2021-10-15 13:43:00.190033
22.133014163,4.395355701446533,4.297043968,2021-05-16 20:21:43.946824
0.433433929,1.059146761894226,6.545014784,2021-01-16 19:19:13.029423
0.078562938,0.2842172384262085,0.345595904,2021-02-04 03:38:45.543786
0.038001416,0.2519413232803345,0.264708096,2022-02-16 21:58:17.841757
0.000674014,0.14561010897159576,0.124178432,2021-02-01 15:03:34.937359
2.1134e-05,0.14561010897159576,0.144297984,2021-10-15 13:43:00.275463
0.000642652,0.14561010897159576,0.124239872,2021-02-15 07:57:37.121202
0.000527201,0.14561010897159576,0.146837504,2021-07-07 17:39:28.825134
0.001095949,0.14561010897159576,0.127541248,2021-02-25 13:38:06.755895
0.000510389,0.14561010897159576,0.13770752,2021-01-18 12:16:30.353787
1.511707998,3.2038979530334473,3.1780864,2021-09-02 11:22:15.283605
8.45e-07,0.15106655657291412,0.144277504,2021-07-07 08:36:11.537224
0.001133858,0.14561010897159576,0.13858816,2020-12-10 14:09:05.34514
7.083e-06,0.14561010897159576,0.121868288,2021-02-01 15:03:34.693275
9.543e-06,0.14561010897159576,0.122580992,2021-02-12 09:16:10.905306
0.000434086,0.14561010897159576,0.146624512,2021-11-23 14:44:33.588998
1.0415e-05,0.14561010897159576,0.159199232,2021-11-26 10:46:31.998856
0.000464808,0.14561010897159576,0.155697152,2022-05-14 04:27:31.783643
0.004246842,0.1472531259059906,0.15020032,2021-05-18 12:03:15.919084
3.936e-06,0.14561010897159576,0.145113088,2021-07-07 19:17:26.691482
0.004299925,0.15261150896549225,0.154861568,2021-11-08 13:53:54.115481
0.285975357,0.6901933550834656,0.713342976,2021-03-27 18:38:45.320097
0.001667344,0.14561010897159576,0.125800448,2020-08-28 11:34:28.277095
6.51e-07,0.15106655657291412,0.14862336,2021-08-16 00:09:10.252091
0.000184402,0.14561010897159576,0.158846976,2021-11-26 10:53:48.618148
4.867e-06,0.14561010897159576,0.150040576,2021-11-26 09:20:31.682854
0.000620409,0.14561010897159576,0.140070912,2021-11-23 14:44:33.713553
0.213230403,0.5777756571769714,0.548052992,2021-02-25 16:16:58.552205
2.83e-07,0.15106655657291412,0.144289792,2021-07-07 15:37:50.338315
5.0479e-05,0.14561010897159576,0.144674816,2021-07-07 16:31:51.564236
0.001289861,0.14561010897159576,0.138788864,2020-08-28 11:34:28.396557
0.311492831,1.8171920776367188,0.767721472,2021-08-17 07:55:17.007966
0.000584386,0.14561010897159576,0.123994112,2021-02-25 13:52:23.576297
1.0076e-05,0.14561010897159576,0.144879616,2021-10-15 13:43:00.251715
0.000793336,0.14561010897159576,0.145956864,2021-09-29 18:33:14.9475
0.000188509,0.14561010897159576,0.14016512,2021-11-23 14:44:33.779144
0.001058691,0.14561010897159576,0.14690304,2021-07-13 14:49:41.578861
0.000514079,0.14561010897159576,0.146280448,2021-08-16 01:10:46.370017
6.6375e-05,0.14561010897159576,0.122261504,2021-02-25 13:52:23.595946
