Tool name: rna_star/2.7.2b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low correlation/rna_star-2.7.2b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
1.943809523,45.62760925292969,43.057004544,2020-06-16 10:57:14.629829
1.302428829,49.74247360229492,8.500281344,2020-08-24 11:29:58.853733
4.2433961,64.85726165771484,63.753170944,2020-05-25 17:53:06.694974
4.116590349,64.85726165771484,63.4394624,2020-06-25 08:50:59.21066
1.437309977,45.62760925292969,43.311321088,2020-07-14 17:25:54.776144
4.221533168,64.85726165771484,59.70366464,2021-04-27 18:26:39.896407
0.75141453,57.26169967651367,40.495947776,2020-11-30 04:19:45.438365
0.017247917,33.51702880859375,53.445976064,2020-06-01 14:22:35.161775
1.7571138,45.62760925292969,37.786361856,2020-06-28 06:29:44.786284
1.167624541,49.74247360229492,39.750639616,2021-04-07 11:52:11.020225
1.452805081,45.62760925292969,35.693346816,2020-06-22 15:31:40.116144
0.170696703,52.78622817993164,32.973975552,2021-12-26 11:09:42.060291
4.293859346,64.85726165771484,54.142734336,2021-09-23 18:27:17.043836
2.197788952,45.62760925292969,23.076921344,2020-06-28 18:35:29.858771
1.932418991,45.62760925292969,9.73570048,2020-01-10 11:13:56.739895
4.334708984,64.85726165771484,64.734150656,2021-08-07 19:36:55.429859
0.867052561,57.26169967651367,43.46458112,2020-11-30 04:30:41.890261
0.798334128,57.26169967651367,41.233358848,2020-11-23 05:28:54.041947
0.719532335,52.653526306152344,103.469019136,2020-11-23 01:06:18.314397
1.350647938,45.62760925292969,55.997534208,2020-09-06 19:26:59.258776
1.620449556,45.62760925292969,37.12761856,2020-06-28 08:08:53.71868
0.777787303,57.26169967651367,41.135783936,2020-11-21 01:46:37.1934
0.774390628,57.26169967651367,545.648013312,2020-11-30 04:48:11.794832
1.430586288,45.62760925292969,35.682930688,2020-06-22 03:30:02.149992
0.063849404,36.11886215209961,27.983163392,2020-06-01 14:32:34.718838
0.822507985,57.26169967651367,42.180796416,2020-11-30 04:18:49.082078
17.252449961,85.64856719970703,78.536671232,2020-06-29 07:37:49.808494
1.515906146,45.62760925292969,36.676804608,2020-06-28 10:24:56.555857
0.755546184,57.26169967651367,40.981504,2020-11-29 02:07:54.470132
3.684980994,56.268943786621094,56.86038528,2020-05-16 07:44:34.822021
0.882118824,54.0775032043457,45.303902208,2020-11-21 00:56:48.207138
6.398549408,79.86184692382812,69.505425408,2020-05-05 17:53:44.986428
1.449387565,45.62760925292969,35.721281536,2020-07-03 21:19:32.130194
0.752067866,57.26169967651367,39.630413824,2020-11-30 04:43:32.917296
0.796216453,57.26169967651367,40.407793664,2020-11-30 04:34:10.726326
1.542172459,45.62760925292969,48.058359808,2021-04-01 18:07:22.435928
4.180649249,64.85726165771484,62.581293056,2021-09-06 17:53:34.276447
0.831345484,57.26169967651367,42.243534848,2020-11-23 01:41:18.148415
1.82353098,45.62760925292969,37.620895744,2020-06-28 10:45:02.65222
1.349614664,45.62760925292969,35.6939776,2020-07-03 21:28:38.846459
0.882056011,54.0775032043457,169.441619968,2020-11-21 01:18:19.007499
1.370654185,45.62760925292969,57.407295488,2020-07-14 17:18:34.131167
1.143002978,49.74247360229492,41.392197632,2020-09-07 09:23:40.644594
0.783737482,57.26169967651367,235.045269504,2020-11-29 02:18:37.06721
4.438410977,64.85726165771484,63.305895936,2020-04-23 22:01:35.943538
3.533347106,56.268943786621094,50.255876096,2020-03-10 21:09:51.884853
0.792978235,57.26169967651367,54.593409024,2020-11-03 19:41:45.649345
1.581353624,45.62760925292969,37.102465024,2020-06-28 08:29:32.268378
3.305015088,56.268943786621094,43.980988416,2020-06-25 00:38:01.550813
1.548392361,45.62760925292969,36.635521024,2020-06-28 10:30:01.203426
0.819023201,57.26169967651367,43.029655552,2020-11-29 01:36:46.774194
0.8267766,57.26169967651367,97.915744256,2020-11-29 01:50:34.856867
1.360804954,45.62760925292969,35.68863232,2020-06-28 10:39:11.579392
1.386738112,45.62760925292969,49.61400832,2020-02-20 20:24:11.224374
1.287311482,49.74247360229492,43.586879488,2020-10-15 14:44:21.113853
0.786255737,57.26169967651367,40.972464128,2020-11-23 01:07:29.423987
0.808323863,57.26169967651367,41.399799808,2020-11-23 01:16:26.110628
4.18713556,64.85726165771484,61.81423104,2021-05-31 16:06:39.367705
1.183515028,49.74247360229492,39.543906304,2020-08-24 14:18:01.944644
0.873659197,57.26169967651367,93.574127616,2020-11-23 00:51:41.442176
3.719486063,56.67633056640625,57.480986624,2020-05-16 07:33:23.019664
3.110986722,38.64474105834961,51.739201536,2022-03-23 18:45:04.945315
2.056652195,45.62760925292969,78.622523392,2021-08-03 10:00:12.507818
0.798152418,57.26169967651367,41.13375232,2020-11-23 05:31:22.618484
0.025887708,33.51702880859375,27.56519936,2020-05-31 16:02:31.637767
4.689898179,65.86431884765625,67.430432768,2022-04-19 12:49:40.366368
1.554397634,45.62760925292969,35.697635328,2020-06-22 02:37:44.788303
5.870446893,79.86184692382812,71.912771584,2020-04-15 08:04:04.153571
0.793755153,57.26169967651367,40.907726848,2020-11-23 00:49:01.552372
0.747916798,57.26169967651367,250.006945792,2020-11-30 04:57:01.389512
0.786562297,57.26169967651367,40.66770944,2020-11-30 04:26:24.22157
1.832998595,45.62760925292969,69.721649152,2021-12-14 11:30:51.240592
4.125992529,64.85726165771484,64.156872704,2020-09-23 17:03:06.135935
0.97454067,50.63799285888672,33.096876032,2020-03-18 16:11:16.702916
4.113331961,64.85726165771484,62.022905856,2020-11-05 07:58:52.150072
0.625763422,50.01633834838867,61.392257024,2021-01-21 18:14:03.606418
0.760617658,57.26169967651367,106.509991936,2020-11-23 05:48:46.868281
1.556429604,38.64474105834961,15.893204992,2020-12-21 16:37:48.614844
1.53943025,45.62760925292969,35.6999168,2020-06-22 03:32:11.901267
0.815231937,57.26169967651367,61.185527808,2020-04-02 14:28:32.838584
4.379043243,64.85726165771484,61.686833152,2021-11-06 17:07:13.502501
4.111833633,64.85726165771484,61.677412352,2020-05-08 17:43:55.488939
0.534795685,50.01633834838867,32.2714624,2020-03-24 08:32:47.580604
2.056652195,45.62760925292969,48.359903232,2021-01-20 16:42:16.021166
4.498607966,64.85726165771484,65.302544384,2021-04-27 09:24:17.85458
3.347339542,56.268943786621094,60.32818176,2020-04-25 00:03:56.387045
4.457475086,64.85726165771484,59.678027776,2020-06-15 13:43:25.349303
0.69840807,52.653526306152344,120.666750976,2020-11-29 02:16:41.603289
1.479968633,45.62760925292969,35.682025472,2020-06-22 15:35:54.541593
1.538332446,45.62760925292969,35.687481344,2020-06-22 15:27:21.57126
1.297981286,49.74247360229492,46.24562176,2021-04-12 15:13:09.058098
0.22797683,51.5088005065918,33.416400896,2021-12-23 16:41:06.94599
0.270410924,51.5088005065918,100.37305344,2021-12-26 11:21:40.668594
1.652863591,45.62760925292969,39.084486656,2020-01-28 09:56:10.012921
10.00292018,81.11819458007812,97.678778368,2020-10-16 22:49:54.731514
0.815995307,57.26169967651367,41.40199936,2020-11-30 05:04:55.900035
0.870818701,57.26169967651367,125.641310208,2020-11-29 01:50:34.840819
1.849574307,45.62760925292969,36.883677184,2020-06-22 03:40:25.53229
0.02238542,33.51702880859375,27.523424256,2020-06-01 14:25:41.909248
0.833955688,57.26169967651367,43.286482944,2020-11-23 00:57:20.235516
1.361150981,45.62760925292969,35.682930688,2020-06-28 10:28:36.417234
0.768115821,57.26169967651367,41.664479232,2020-09-10 19:14:31.656783
1.487286121,45.62760925292969,35.691241472,2020-06-22 03:42:13.387489
0.783497906,57.26169967651367,40.889286656,2020-11-23 06:03:00.967091
0.818984588,57.26169967651367,42.366787584,2020-11-29 01:54:57.213207
4.415073501,64.85726165771484,66.782171136,2020-03-18 10:58:34.827513
0.809058877,57.26169967651367,41.542680576,2020-11-30 05:00:55.33729
7.911292034,79.86184692382812,90.218061824,2020-03-08 14:08:48.109604
0.766459734,57.26169967651367,41.445240832,2020-11-30 04:26:24.274817
0.12553859,42.04279708862305,46.76038656,2020-04-07 08:12:04.35884
4.085964291,64.85726165771484,61.502267392,2020-07-13 20:14:21.02025
1.549179315,45.62760925292969,35.229929472,2020-04-18 20:01:44.928819
2.225075018,38.64474105834961,9.801887744,2020-06-23 09:54:16.746337
0.845103796,57.26169967651367,41.327730688,2020-11-21 01:41:01.14405
4.767407597,65.86431884765625,65.57564928,2020-06-18 08:46:21.801485
4.09537877,64.85726165771484,60.01125376,2020-06-25 08:50:39.346212
0.844696669,57.26169967651367,42.227843072,2020-11-23 05:38:28.10021
0.566767095,50.01633834838867,6.097330176,2020-01-09 10:19:21.48056
4.265656983,64.85726165771484,61.264859136,2021-11-06 17:07:13.488464
1.8824e-05,15.05373764038086,1.436033024,2020-06-27 08:03:12.913572
0.782662741,57.26169967651367,40.81219584,2020-11-21 01:10:24.974487
0.072630635,37.721031188964844,28.286488576,2020-06-01 14:35:56.948223
4.793290532,66.68151092529297,31.538614272,2020-07-03 09:53:28.878856
1.335329519,49.74247360229492,8.558723072,2020-09-11 16:24:36.72103
0.768367964,57.26169967651367,41.489158144,2020-11-21 01:50:52.105329
0.864202763,57.26169967651367,42.902147072,2020-11-30 04:32:58.809032
0.034801962,36.11886215209961,27.743678464,2020-06-01 14:35:33.415544
4.165579177,64.85726165771484,60.245798912,2020-12-02 16:06:17.174042
0.747916798,57.26169967651367,39.904403456,2020-11-29 02:13:02.91356
3.728885342,56.67633056640625,57.647292416,2020-05-16 07:05:12.657635
0.791208739,57.26169967651367,114.066497536,2020-11-23 05:57:25.831645
0.850887064,57.26169967651367,41.181147136,2020-11-21 01:05:11.184981
0.902141845,50.63799285888672,62.244765696,2020-08-04 01:20:21.985729
0.702983721,52.653526306152344,58.463277056,2020-07-03 10:33:55.034934
1.537730763,45.62760925292969,35.303059456,2020-04-18 20:01:33.079924
1.677365482,45.62760925292969,37.322698752,2020-06-28 10:51:31.413315
4.244309014,64.85726165771484,43.249831936,2020-04-23 08:04:01.220156
0.805160092,57.26169967651367,53.884198912,2020-11-21 01:13:12.281759
4.779868988,66.68151092529297,68.34786304,2020-09-30 07:54:31.802954
4.116180162,64.85726165771484,58.8858368,2021-04-27 18:26:39.886136
0.794117385,57.26169967651367,42.43787776,2020-11-30 04:24:25.959569
0.767521004,57.26169967651367,41.720467456,2020-11-23 06:09:10.576334
2.178295798,45.62760925292969,39.332732928,2020-07-01 04:28:23.416041
11.107010859,82.43387603759766,311.5102208,2020-07-29 21:01:51.493403
0.853262122,57.26169967651367,41.868685312,2020-11-23 01:34:31.160103
1.083859074,49.74247360229492,41.414877184,2020-04-13 11:19:51.724252
0.780930756,57.26169967651367,40.84150272,2020-11-23 00:47:18.905458
0.78612474,57.26169967651367,16.330743808,2020-07-12 03:12:36.669661
0.258716996,51.5088005065918,33.775607808,2021-12-19 07:33:09.719254
1.084420451,49.74247360229492,21.51845888,2020-07-08 17:00:03.332316
1.55858411,45.62760925292969,66.514006016,2020-04-20 09:40:35.979238
7.280519656,79.86184692382812,67.171831808,2020-05-23 18:22:05.552643
7.171952979,79.86184692382812,93.405507584,2021-05-31 16:27:30.725054
3.868507843,64.85726165771484,54.695686144,2020-06-28 14:14:02.007588
1.374543672,45.62760925292969,35.684388864,2020-07-06 19:17:23.03938
0.735547651,57.26169967651367,39.74629376,2020-11-23 05:49:56.393706
1.508443563,45.62760925292969,36.1455616,2020-07-03 21:46:05.870368
0.748835889,57.26169967651367,188.851843072,2020-11-30 04:57:01.408675
0.799861117,57.26169967651367,194.620166144,2020-11-29 02:14:53.27803
0.79355394,57.26169967651367,119.704420352,2020-11-23 05:23:25.381407
4.237526741,64.85726165771484,61.809086464,2021-11-06 14:33:44.795445
1.424223488,45.62760925292969,53.14746368,2020-08-24 14:18:01.936807
0.655890176,50.01633834838867,38.261870592,2020-11-23 00:34:29.462881
0.01061176,33.51702880859375,27.416875008,2020-06-01 14:38:02.324344
9.455579628,82.43387603759766,120.779239424,2020-05-19 09:01:45.476786
0.861895082,57.26169967651367,44.405301248,2020-11-30 04:24:26.020567
0.793278935,57.26169967651367,41.716404224,2020-11-23 01:36:10.707661
4.20948774,64.85726165771484,62.380392448,2021-09-06 17:53:34.305788
1.459541589,45.62760925292969,36.07332864,2020-06-28 08:31:13.706827
4.107297322,64.85726165771484,62.535917568,2020-05-07 12:26:24.383508
0.744676724,57.26169967651367,39.640178688,2020-11-21 01:05:11.182347
5.622307649,80.53894805908203,37.251280896,2020-05-19 12:08:22.441849
8.791703012,81.11819458007812,81.948266496,2020-01-26 21:42:24.16053
0.018697865,33.51702880859375,27.4097152,2020-06-01 14:32:58.414668
0.716429621,52.653526306152344,39.496146944,2020-11-29 01:56:04.980001
0.836427619,57.26169967651367,41.932140544,2020-11-23 06:22:32.122787
3.68866406,56.268943786621094,59.701567488,2020-05-16 07:31:41.448569
3.610494659,56.268943786621094,40.697663488,2020-03-08 09:10:36.814561
1.94570635,45.62760925292969,9.929617408,2021-03-23 09:48:51.714056
0.795193463,57.26169967651367,54.1017088,2020-11-30 04:23:27.360355
1.561513554,45.62760925292969,38.35789312,2020-06-29 23:59:13.843592
1.543363853,45.62760925292969,37.675413504,2020-06-30 01:05:22.053295
0.825261483,57.26169967651367,41.26400512,2020-11-23 05:31:22.645167
1.750015156,45.62760925292969,36.443045888,2020-06-22 03:40:34.31055
3.723324486,56.67633056640625,57.521770496,2020-05-16 06:52:18.360767
9.720265086,82.43387603759766,310.74318336,2020-05-19 09:02:26.881206
0.06754102,19.29829978942871,4.712075264,2021-01-28 10:09:16.822537
0.049633086,36.11886215209961,34.355818496,2020-04-20 12:54:53.896322
0.840695545,57.26169967651367,42.023665664,2020-11-23 00:51:41.465149
4.001403431,64.85726165771484,80.854634496,2021-08-30 11:51:52.090557
1.497072367,45.62760925292969,37.711208448,2020-06-28 06:06:27.513801
4.13500082,64.85726165771484,60.245286912,2021-09-07 18:02:36.1177
0.762380371,57.26169967651367,41.435922432,2020-11-29 02:14:53.219969
0.719323294,52.653526306152344,39.532589056,2020-11-30 04:28:29.107411
2.030214256,45.62760925292969,78.720323584,2022-02-01 23:14:34.902873
1.583468949,45.62760925292969,36.668694528,2020-07-06 19:10:11.189262
3.893977227,64.85726165771484,54.929457152,2021-01-27 12:41:58.924539
1.35740688,45.62760925292969,46.227652608,2020-12-17 09:50:01.456731
3.384828419,56.268943786621094,69.175427072,2020-05-06 21:30:34.112898
0.715816159,54.80857467651367,66.359713792,2020-06-01 22:46:19.146478
0.782255784,57.26169967651367,42.368487424,2020-11-30 04:34:10.811577
0.773634077,57.26169967651367,41.4062592,2020-11-23 01:00:34.261915
9.811346574,81.11819458007812,87.98291968,2020-02-21 13:26:06.353566
1.64921035,45.62760925292969,9.264402432,2020-01-10 13:49:57.287065
1.599800323,45.62760925292969,35.694841856,2020-06-22 03:35:50.511498
0.793526597,57.26169967651367,40.347418624,2020-11-29 02:04:45.855132
1.530567249,45.62760925292969,36.247564288,2020-06-28 08:47:31.550553
2.956448647,45.62760925292969,12.849897472,2020-03-05 14:03:17.428946
1.505573838,45.62760925292969,37.728620544,2020-06-30 00:28:37.822019
2.453880583,45.62760925292969,41.629671424,2020-07-01 04:36:36.754078
2.714367806,45.62760925292969,37.456011264,2020-04-12 19:55:24.321469
0.880762271,57.26169967651367,177.067880448,2020-11-21 01:16:12.327468
4.934536873,67.60887145996094,16.470700032,2020-07-04 18:56:37.297126
0.781309622,57.26169967651367,359.245033472,2020-11-21 01:27:11.630714
3.841159255,57.26329040527344,58.733625344,2021-04-29 20:34:45.731311
3.100155604,45.62760925292969,43.513479168,2020-05-01 19:50:15.172721
1.595487518,45.62760925292969,35.91401472,2020-06-22 03:31:56.644136
0.851102401,57.26169967651367,41.925033984,2020-11-29 02:14:53.256844
0.15181003,45.44806671142578,56.017022976,2020-06-14 15:14:21.892346
2.956448647,45.62760925292969,12.708286464,2020-02-28 09:06:54.792329
7.357076495,79.86184692382812,54.835707904,2020-06-10 16:17:50.015372
1.084812554,49.74247360229492,38.938935296,2020-09-09 09:44:31.259292
1.771245602,45.62760925292969,37.414334464,2020-07-03 21:36:47.2189
0.8946722,50.63799285888672,42.894893056,2020-11-21 01:08:36.64299
5.089098227,67.60887145996094,72.432422912,2021-08-10 08:22:06.869929
0.810712892,57.26169967651367,41.091284992,2020-11-23 01:25:00.03596
1.602238366,45.62760925292969,38.903410688,2020-06-30 00:45:40.180039
0.839230547,57.26169967651367,42.015100928,2020-11-23 05:31:22.642319
0.733334471,56.435646057128906,39.39647488,2020-11-23 05:18:23.600515
4.184236952,64.85726165771484,60.49574912,2020-12-02 16:13:23.02177
4.158389257,64.85726165771484,63.662542848,2021-11-06 14:33:44.831095
0.88303477,54.0775032043457,43.390078976,2020-11-23 00:40:11.49638
4.165863463,64.85726165771484,61.673693184,2020-08-15 11:58:45.598963
2.03405846,45.62760925292969,58.017214464,2020-01-22 12:43:31.36282
3.688392186,56.268943786621094,64.519110656,2020-07-26 09:37:02.238022
4.438799464,64.85726165771484,64.279011328,2021-01-22 06:53:37.689802
0.81365947,57.26169967651367,42.07263744,2020-11-30 04:58:55.301558
0.303956297,53.73954772949219,33.742012416,2021-12-19 07:32:25.381719
1.351615709,45.62760925292969,66.34743808,2020-08-24 14:18:01.91202
0.044600635,36.11886215209961,27.766984704,2020-06-01 14:29:36.660473
0.84406124,57.26169967651367,39.376777216,2020-10-19 21:22:46.404828
0.8682744,57.26169967651367,44.33422336,2020-11-23 00:50:45.725293
1.54323266,45.62760925292969,36.218650624,2020-06-28 06:09:48.650146
4.867470012,67.60887145996094,68.593139712,2021-08-05 12:12:41.896117
2.943463208,45.62760925292969,37.700255744,2020-07-14 10:42:33.130312
0.017942483,33.51702880859375,27.53845248,2020-06-01 14:39:15.182956
0.20997513,51.5088005065918,60.585979904,2020-04-07 08:04:23.612017
0.033578692,36.11886215209961,27.648720896,2020-05-31 16:02:16.215488
3.619967175,56.268943786621094,44.194594816,2020-04-26 10:17:38.498053
5.049416491,67.60887145996094,66.730893312,2020-03-18 19:26:12.830303
0.81217257,57.26169967651367,42.626543616,2020-11-23 01:24:59.994378
1.536079274,45.62760925292969,36.524244992,2020-06-28 10:30:28.021074
0.795193463,57.26169967651367,41.878749184,2020-11-29 01:41:54.138918
2.956448647,45.62760925292969,12.695166976,2020-04-30 07:11:20.768757
1.711908403,45.62760925292969,45.15979264,2020-07-14 17:30:26.97651
4.02034914,64.85726165771484,61.477421056,2022-05-05 20:03:45.870294
1.816817029,45.62760925292969,9.795518464,2020-09-11 16:24:38.005856
0.776431189,57.26169967651367,41.579585536,2020-11-21 01:07:44.592171
0.82408708,57.26169967651367,41.675821056,2020-11-23 06:13:53.911059
