Tool name: lofreq_indelqual/2.1.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/lofreq_indelqual-2.1.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.021880849,0.20050173997879028,0.201801728,2020-06-11 04:37:27.975409
0.003185468,0.13924551010131836,0.13852672,2020-06-11 04:37:40.091958
0.042837509,0.2611149549484253,0.256909312,2020-06-11 15:14:53.88976
0.009956832,0.15932731330394745,0.15798272,2020-06-11 08:54:13.580092
0.012362126,0.16985051333904266,0.173760512,2020-06-15 20:26:13.272236
0.00089414,0.13149140775203705,0.131469312,2020-06-06 17:36:41.498764
0.000386027,0.1302623301744461,0.12886016,2020-06-06 10:42:29.325665
0.01112666,0.16372716426849365,0.161480704,2020-06-12 04:06:08.830757
0.018420882,0.1898910105228424,0.190496768,2020-06-12 01:29:12.417668
0.028659543,0.22002550959587097,0.225390592,2020-06-12 01:29:59.631215
0.01151729,0.16372716426849365,0.164749312,2020-06-11 08:52:26.936751
4.6448e-05,0.1289985626935959,0.127852544,2020-06-15 01:42:40.424442
0.00146824,0.13289345800876617,0.132456448,2020-06-11 00:15:10.973856
0.007899937,0.1550384908914566,0.15202304,2020-06-14 15:03:15.341592
0.001733187,0.13355515897274017,0.133615616,2020-06-16 01:00:44.415538
0.000388711,0.1302623301744461,0.128897024,2020-06-11 03:10:47.311399
0.000349983,0.1302623301744461,0.129122304,2020-06-05 13:03:54.055952
0.013855544,0.17353883385658264,0.175898624,2020-06-15 20:54:40.75082
0.010098026,0.15932731330394745,0.159199232,2020-06-11 03:55:11.899475
0.039951143,0.2578173279762268,0.266735616,2020-06-15 20:30:14.537372
0.044062374,0.2611149549484253,0.279289856,2020-06-10 10:04:23.179533
0.166653494,0.6353020668029785,0.623075328,2020-06-11 06:11:04.042078
0.0133815,0.17353883385658264,0.174096384,2020-06-11 16:05:51.367031
0.005002241,0.14563889801502228,0.143474688,2020-06-14 15:04:51.318237
0.000319968,0.12972518801689148,0.128958464,2020-06-11 12:17:09.124321
0.012904901,0.17049886286258698,0.173051904,2020-06-15 20:27:15.280783
0.000261111,0.12962235510349274,0.128786432,2020-06-09 14:14:55.941173
0.00022481,0.12907758355140686,0.129646592,2020-06-11 02:51:02.26637
0.062589919,0.31287455558776855,0.314773504,2020-06-12 04:10:00.787941
0.021014757,0.20007486641407013,0.199970816,2020-06-06 10:53:33.318459
0.093891087,0.4216669201850891,0.409849856,2020-06-11 06:23:30.701294
0.370112429,1.228794813156128,1.222160384,2020-06-11 06:32:39.877043
4.1084e-05,0.1287248432636261,0.127700992,2020-06-10 12:13:34.201277
0.059763023,0.31287455558776855,0.30816256,2020-06-16 01:03:11.260365
0.029592063,0.2243843525648117,0.232042496,2020-06-10 22:30:16.976363
0.001082419,0.13207419216632843,0.131473408,2020-06-12 04:10:45.777289
0.000377953,0.1302623301744461,0.129052672,2020-06-11 03:10:05.367761
0.020904158,0.19608962535858154,0.191102976,2020-06-12 04:04:38.761849
0.003925773,0.140529602766037,0.14024704,2020-06-06 17:34:35.212025
0.058076296,0.29730600118637085,0.303112192,2020-06-12 04:05:04.875878
0.01569496,0.18141859769821167,0.17983488,2020-06-11 02:52:43.351447
0.016824226,0.18788762390613556,0.185421824,2020-06-11 16:05:01.972152
0.010299835,0.16228044033050537,0.1608704,2020-06-14 15:04:59.574834
0.000115649,0.1290338635444641,0.12793856,2020-06-15 01:47:22.863633
0.093067611,0.3949670195579529,0.405622784,2020-06-11 06:29:43.047032
0.099688506,0.42367780208587646,0.442191872,2020-06-11 06:32:17.336593
0.013264792,0.17049886286258698,0.173719552,2020-06-15 20:41:20.189422
0.008847173,0.15699177980422974,0.157536256,2020-06-11 12:04:01.632016
0.020791172,0.19608962535858154,0.198856704,2020-06-12 01:29:20.506332
0.048056317,0.2797882854938507,0.273420288,2020-06-14 21:42:25.660769
0.012436498,0.17049886286258698,0.171790336,2020-06-15 20:55:17.75947
0.010312945,0.16228044033050537,0.16603136,2020-06-06 11:11:09.244997
0.141801325,0.5505234599113464,0.553971712,2020-06-12 04:09:22.229352
0.020131993,0.19580987095832825,0.196816896,2020-06-12 01:03:42.593307
0.000643547,0.13037437200546265,0.129724416,2020-06-11 12:01:38.629991
0.008953758,0.15699177980422974,0.159944704,2020-06-10 11:36:55.864861
0.018284303,0.18874569237232208,0.189386752,2020-06-11 16:17:15.517899
0.018273814,0.18874569237232208,0.192114688,2020-06-15 20:30:04.709103
0.02077752,0.19608962535858154,0.199827456,2020-06-11 08:27:32.481968
0.009732412,0.15932731330394745,0.160423936,2020-06-10 23:57:24.809411
3.4071e-05,0.1287248432636261,0.127864832,2020-06-10 12:13:42.132337
0.022961966,0.20845992863178253,0.206077952,2020-06-11 16:03:46.823155
0.019566386,0.19580987095832825,0.194822144,2020-06-14 20:51:59.510133
4.3737e-05,0.1287248432636261,0.128352256,2020-06-10 12:13:57.799631
0.022141798,0.20845992863178253,0.202969088,2020-06-11 14:23:42.507373
0.008753178,0.15612703561782837,0.154570752,2020-06-14 15:03:12.575656
0.030996817,0.2243843525648117,0.22007808,2020-06-11 06:34:58.613406
0.011505315,0.16372716426849365,0.168689664,2020-06-15 20:55:02.453881
0.013754181,0.17353883385658264,0.175812608,2020-06-11 11:49:49.468043
0.018604697,0.1898910105228424,0.183791616,2020-06-06 17:33:32.150671
0.02012514,0.19580987095832825,0.196726784,2020-06-12 01:37:12.957147
0.030500262,0.2243843525648117,0.220483584,2020-06-14 21:42:48.934319
0.000279905,0.12962235510349274,0.129028096,2020-06-05 13:04:04.050805
0.019362421,0.19580987095832825,0.194256896,2020-06-11 04:38:46.312437
0.004879644,0.14563889801502228,0.145494016,2020-06-11 16:04:50.856615
0.010892398,0.16372716426849365,0.16058368,2020-06-11 06:16:18.302294
0.014118268,0.17399732768535614,0.175312896,2020-06-11 08:27:46.288598
0.049138432,0.2797882854938507,0.276221952,2020-06-11 03:58:01.753575
0.014990692,0.17861096560955048,0.179499008,2020-06-06 11:05:48.504109
0.015842986,0.18141859769821167,0.181723136,2020-06-11 04:39:16.952158
0.028410553,0.22002550959587097,0.223059968,2020-06-06 10:36:54.606796
0.0002974,0.12962235510349274,0.13105152,2020-06-11 02:50:39.045303
0.014222089,0.17399732768535614,0.17743872,2020-06-15 20:34:27.033873
0.034164894,0.2394610047340393,0.246321152,2020-06-12 01:28:32.93862
0.009682923,0.15887881815433502,0.157237248,2020-06-11 06:13:11.452049
0.06819825,0.3381914496421814,0.332783616,2020-06-11 06:09:53.773114
0.001388274,0.13289345800876617,0.132251648,2020-06-12 04:02:11.354244
0.006283945,0.1550384908914566,0.147779584,2020-06-11 12:51:21.443455
0.010364498,0.16228044033050537,0.160169984,2020-06-11 06:13:33.859647
0.028806882,0.22002550959587097,0.214687744,2020-06-12 04:06:16.328622
0.001270532,0.13245843350887299,0.13176832,2020-06-12 04:01:56.003966
0.00241123,0.13639847934246063,0.135344128,2020-06-11 08:51:58.472076
0.005276419,0.14563889801502228,0.145190912,2020-06-06 10:23:04.219568
0.000846458,0.13117064535617828,0.130240512,2020-06-11 03:55:00.523141
0.000440997,0.1302623301744461,0.129675264,2020-06-15 20:52:21.331475
0.019448751,0.19580987095832825,0.195280896,2020-06-10 11:35:51.241956
0.000414223,0.1302623301744461,0.129847296,2020-06-11 02:50:46.391718
0.036706986,0.2490449994802475,0.249577472,2020-06-10 11:37:26.209751
0.032507137,0.23417843878269196,0.241836032,2020-06-06 10:23:30.634043
0.001126551,0.13207419216632843,0.131538944,2020-06-16 01:00:01.405833
0.017992704,0.18874569237232208,0.189886464,2020-06-14 20:52:07.614228
0.029143865,0.2235199213027954,0.215965696,2020-06-14 21:44:03.86239
0.03440932,0.2394610047340393,0.232431616,2020-06-14 21:42:51.49163
0.022950275,0.20845992863178253,0.204111872,2020-06-11 08:28:06.891752
0.02087813,0.19608962535858154,0.198365184,2020-06-14 20:56:29.383567
0.012658499,0.17049886286258698,0.17215488,2020-06-15 20:42:35.438908
0.134778483,0.5301270484924316,0.53291008,2020-06-11 06:23:32.639976
0.003037583,0.13924551010131836,0.137498624,2020-06-11 08:51:26.355977
0.000260895,0.12962235510349274,0.128966656,2020-06-06 10:34:24.034334
5.7802e-05,0.1289985626935959,0.129171456,2020-06-09 14:16:12.989099
0.025589896,0.21228070557117462,0.204890112,2020-06-11 06:10:45.68741
0.015576034,0.18141859769821167,0.181469184,2020-06-11 11:49:40.3345
0.001520886,0.13289345800876617,0.13285376,2020-06-11 15:13:12.027499
0.002693652,0.13707765936851501,0.136712192,2020-06-11 03:52:18.341417
0.016146731,0.18194307386875153,0.176611328,2020-06-12 04:04:42.197717
0.012531547,0.17049886286258698,0.165556224,2020-06-06 17:33:40.990585
0.001643301,0.13355515897274017,0.133083136,2020-06-07 06:40:41.658284
0.019448749,0.19580987095832825,0.194863104,2020-06-12 01:03:53.75401
0.001732629,0.13355515897274017,0.133849088,2020-06-10 12:11:34.593058
0.002743967,0.13707765936851501,0.136900608,2020-06-10 10:02:27.4249
0.022163275,0.20845992863178253,0.195121152,2020-06-12 04:05:27.107926
0.002385204,0.13639847934246063,0.135774208,2020-06-07 06:35:05.592003
0.055805735,0.29730600118637085,0.295038976,2020-06-11 06:11:33.909007
0.000224498,0.12907758355140686,0.13023232,2020-06-10 23:43:44.102159
0.013685128,0.17353883385658264,0.169078784,2020-06-11 06:17:26.160035
0.006158879,0.1550384908914566,0.147021824,2020-06-11 01:58:00.169969
0.000900934,0.13149140775203705,0.131248128,2020-06-11 03:53:36.820058
0.011705052,0.1681569218635559,0.165888,2020-06-11 16:03:09.220695
0.020951187,0.20007486641407013,0.200421376,2020-06-12 01:03:17.116773
0.000303407,0.12962235510349274,0.129024,2020-06-11 03:11:53.437719
0.000581614,0.13037437200546265,0.129622016,2020-06-15 20:56:30.478645
0.03253251,0.23417843878269196,0.240398336,2020-06-06 11:13:41.512179
0.016867112,0.18788762390613556,0.18522112,2020-06-14 20:53:12.274404
0.03730342,0.2490449994802475,0.257626112,2020-06-06 11:01:58.668752
7.8517e-05,0.1289985626935959,0.127873024,2020-06-14 16:40:17.276906
0.010933619,0.16372716426849365,0.163868672,2020-06-06 11:21:10.485908
0.012838877,0.17049886286258698,0.173133824,2020-06-15 20:36:47.675834
0.008930414,0.15699177980422974,0.155721728,2020-06-14 15:03:11.306288
0.000140118,0.1290338635444641,0.222650368,2020-06-10 12:13:26.950082
0.00031585,0.12972518801689148,0.128897024,2020-06-06 10:38:03.78083
0.000568091,0.13037437200546265,0.129622016,2020-06-11 02:51:06.471963
0.027528584,0.21810480952262878,0.210481152,2020-06-12 04:04:41.334336
0.015133675,0.1791483759880066,0.178270208,2020-06-11 12:04:04.172986
0.013268266,0.17049886286258698,0.165916672,2020-06-11 12:52:24.41669
0.011966506,0.1681569218635559,0.169238528,2020-06-14 20:54:22.448845
0.018740995,0.1898910105228424,0.19175424,2020-06-10 11:34:10.078338
0.000356757,0.1302623301744461,0.128827392,2020-06-11 03:11:24.48779
0.103442748,0.42962417006492615,0.438329344,2020-06-11 06:31:38.335583
0.018641146,0.1898910105228424,0.191254528,2020-06-06 11:21:14.07487
0.001195964,0.13245843350887299,0.131477504,2020-06-10 12:13:28.249912
0.091529041,0.3949670195579529,0.40175616,2020-06-11 06:32:57.674124
0.001403687,0.13289345800876617,0.133124096,2020-06-06 17:36:16.132353
0.012888747,0.17049886286258698,0.170635264,2020-06-12 01:30:16.388962
0.001153156,0.13207419216632843,0.131997696,2020-06-07 06:33:28.327464
0.015408352,0.1791483759880066,0.180948992,2020-06-06 11:00:11.996044
0.000159148,0.1290338635444641,0.128151552,2020-06-09 14:16:16.876109
0.002792517,0.13707765936851501,0.136704,2020-06-11 01:57:36.323401
0.067994676,0.3381914496421814,0.33210368,2020-06-16 00:56:41.298674
0.001308305,0.13245843350887299,0.131567616,2020-06-06 17:37:16.187282
8.1047e-05,0.1289985626935959,0.128581632,2020-06-09 14:14:48.786866
0.017957978,0.18874569237232208,0.189448192,2020-06-06 10:57:51.080923
0.013079617,0.17049886286258698,0.167170048,2020-06-11 06:19:39.527633
0.000153033,0.1290338635444641,0.12855296,2020-06-13 20:39:22.245009
0.001101179,0.13207419216632843,0.131493888,2020-06-12 04:10:46.828492
0.011874398,0.1681569218635559,0.167960576,2020-06-06 11:21:41.406783
0.033111043,0.2391926497220993,0.238440448,2020-06-15 20:26:45.901772
0.00030064,0.12962235510349274,0.12908544,2020-06-05 13:04:33.517983
0.027286166,0.21689844131469727,0.21827584,2020-06-11 11:50:57.333689
0.013431672,0.17353883385658264,0.174436352,2020-06-15 20:43:11.754152
0.005441723,0.14582811295986176,0.145022976,2020-06-11 03:54:25.278385
0.031824859,0.23417843878269196,0.233361408,2020-06-06 10:50:32.311854
0.017256982,0.18788762390613556,0.186273792,2020-06-14 20:51:15.795529
4.7677e-05,0.1289985626935959,0.12834816,2020-06-14 16:41:06.475797
0.01693963,0.18788762390613556,0.186568704,2020-06-12 01:05:05.945761
0.06126221,0.31287455558776855,0.308518912,2020-06-11 06:08:57.669537
0.018999664,0.1898910105228424,0.193654784,2020-06-12 01:03:07.70046
0.000767182,0.13117064535617828,0.130174976,2020-06-06 10:28:58.942096
0.02943895,0.2235199213027954,0.228323328,2020-06-10 10:04:41.112101
0.009320404,0.1574517786502838,0.156409856,2020-06-11 01:59:50.881059
0.014508393,0.17861096560955048,0.176037888,2020-06-10 23:57:54.043755
0.014296886,0.17399732768535614,0.177098752,2020-06-12 01:05:02.16435
0.036216531,0.2490449994802475,0.25137152,2020-06-06 11:09:56.791274
0.002093931,0.13482044637203217,0.134688768,2020-06-12 00:41:52.018431
0.001682667,0.13355515897274017,0.133124096,2020-06-11 03:51:25.271137
0.005068166,0.14563889801502228,0.144760832,2020-06-11 12:02:57.620357
0.014445109,0.17861096560955048,0.176164864,2020-06-11 14:24:14.206808
