Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.003819742,30.02896499633789,0.324599808,2021-04-20 18:02:04.708545
0.001455377,14.266119003295898,236.146577408,2021-04-10 14:57:20.298514
0.012464859,18.97188377380371,0.218062848,2020-12-11 11:07:35.49803
0.000447502,16.04490089416504,1.855533056,2021-04-17 14:24:33.921852
0.000121055,18.77980613708496,1.854537728,2021-06-17 10:18:42.671552
0.011681855,13.783784866333008,0.220049408,2020-12-17 16:44:50.082671
0.697250624,59.29765701293945,15.9603712,2021-07-19 14:16:04.09583
0.005203834,46.14775085449219,54.112780288,2022-04-03 18:13:56.13434
0.005031073,45.7781982421875,76.881096704,2021-05-10 07:34:53.476199
1.4025556,58.22420120239258,23.649189888,2021-07-05 13:17:11.647892
0.047789499,24.61624526977539,60.223832064,2021-09-03 14:46:10.038171
0.061379198,22.522201538085938,0.45596672,2021-09-23 12:07:33.361336
0.00264447,33.34661102294922,0.275959808,2021-06-07 10:24:15.773302
0.005037392,45.7781982421875,40.13707264,2022-03-27 19:38:48.219391
0.020285,18.97188377380371,0.188841984,2021-03-15 14:08:54.211245
0.011696475,13.783784866333008,0.213962752,2020-12-17 16:44:50.02403
0.06063206,24.61624526977539,16.203890688,2021-11-17 13:12:30.808659
0.001014482,10.627440452575684,0.394637312,2021-04-17 13:45:32.111071
0.260612362,56.716773986816406,49.089318912,2020-12-07 00:47:40.372147
7.71287585,54.77742385864258,25.945346048,2021-12-31 00:19:34.591186
0.075136103,27.118350982666016,59.021135872,2021-06-24 09:00:06.045303
0.01159051,13.783784866333008,73.057558528,2020-12-17 15:10:45.030468
0.000446985,16.04490089416504,0.38905856,2021-04-17 14:23:33.592165
0.089028432,30.327966690063477,89.279975424,2020-12-04 01:19:12.001775
4.046450666,58.22420120239258,7.757713408,2021-10-04 15:27:50.570871
2.201138221,58.22420120239258,8.0850944,2021-12-05 13:51:26.341367
0.023335622,18.97188377380371,0.82526208,2022-02-18 14:30:48.31496
0.583863627,42.1160888671875,68.721573888,2021-07-28 18:39:55.515639
0.011935141,13.783784866333008,55.524970496,2021-01-04 17:08:07.790585
0.011839418,13.783784866333008,0.21940224,2020-12-17 16:48:47.86174
0.00281314,33.34661102294922,0.183894016,2021-05-11 18:17:35.688415
0.005172638,46.14775085449219,53.898153984,2022-04-03 18:13:56.132123
2.653791253,44.67612075805664,3.503366144,2020-12-10 11:08:06.187725
6.1307e-05,36.85384750366211,0.386932736,2022-05-23 08:59:25.076846
3.178572802,58.22420120239258,60.223832064,2022-02-16 11:17:19.415335
1.143052697,59.29765701293945,2.795700224,2022-02-28 12:48:09.174869
0.005265685,46.14775085449219,53.896495104,2022-04-03 18:13:56.134502
0.021865286,34.77289581298828,56.004165632,2022-01-16 21:58:17.378522
0.011092405,13.783784866333008,0.213409792,2020-12-10 18:18:04.28146
0.012452735,18.97188377380371,0.218939392,2020-12-11 11:07:35.482682
0.001129805,17.5001277923584,1.814409216,2021-10-12 07:56:45.239573
0.005504115,44.739784240722656,53.892345856,2022-04-03 18:13:56.133225
0.002028602,33.34661102294922,2.446077952,2021-10-10 14:10:50.49927
11.959659196,54.77742385864258,15.024185344,2021-04-13 11:53:46.01527
0.005213654,46.14775085449219,68.721573888,2022-04-03 18:13:56.132317
0.04735642,45.41006088256836,12.43326464,2021-12-06 06:42:54.773717
0.07663906,56.17192077636719,85.492105216,2021-04-21 21:46:31.159997
0.004981609,45.62490463256836,53.893132288,2022-04-03 18:13:56.133702
0.011603816,13.783784866333008,2.2740992,2022-05-09 04:52:53.259313
0.004375928,30.02896499633789,61.458767872,2021-12-22 05:50:09.609454
0.012792794,18.97188377380371,16.076447744,2021-03-15 14:05:45.314969
1.322714496,58.22420120239258,74.726617088,2021-03-02 18:07:01.299633
0.003678864,30.02896499633789,0.159363072,2021-12-19 12:58:04.024179
0.616327591,59.2521858215332,68.719726592,2021-08-19 00:04:52.033398
0.004814556,33.06763458251953,2.048622592,2022-05-17 16:43:47.513715
0.005328275,46.14775085449219,53.890379776,2022-04-03 18:13:56.132481
0.148567041,53.90959548950195,68.721545216,2021-10-01 20:47:18.232444
0.04735642,45.41006088256836,61.168611328,2021-12-06 06:40:53.763083
0.01122424,29.584781646728516,68.721573888,2022-01-16 16:40:32.307094
0.011318383,13.783784866333008,0.216256512,2020-12-10 18:18:04.295869
0.005363497,46.14775085449219,61.801529344,2022-04-03 18:13:56.132553
0.004794727,33.06763458251953,66.67532288,2022-04-03 18:13:56.131971
6.107572592,58.22420120239258,67.200135168,2021-11-12 10:17:17.215525
0.816207205,42.16156005859375,67.01572096,2021-01-28 12:27:30.151832
2.615383995,58.22420120239258,10.82732544,2021-12-05 13:51:26.341363
0.005018448,45.62490463256836,40.114356224,2022-03-27 19:38:48.225731
0.005182828,46.14775085449219,67.663601664,2022-04-03 18:13:56.131444
0.027733032,44.966339111328125,68.721573888,2021-12-06 06:40:53.763786
0.004664809,30.02896499633789,40.112709632,2022-03-27 19:38:48.225414
0.011545963,13.783784866333008,0.216444928,2020-12-10 18:00:55.924295
0.00478201,33.06763458251953,40.111300608,2022-03-27 19:38:48.223406
0.022166807,34.77289581298828,66.464804864,2022-05-23 09:48:31.763049
0.005134924,46.14775085449219,40.112758784,2022-03-27 19:38:48.222702
0.005322907,46.14775085449219,40.1234944,2022-03-27 19:38:48.220171
0.024453628,18.97188377380371,51.30858496,2021-02-14 23:06:37.079937
0.828010059,42.16156005859375,1.64458496,2021-04-02 17:46:02.83779
0.01245095,18.97188377380371,115.9783424,2020-11-30 16:38:29.936002
1.178990447,59.29765701293945,18.383409152,2021-04-24 04:57:59.95411
0.030554334,19.6585636138916,2.369544192,2021-11-04 05:05:01.550762
0.002961965,32.68645095825195,68.721573888,2021-10-02 02:08:20.939693
0.20742833,53.28068923950195,68.719706112,2021-12-26 11:42:56.421381
0.005076147,46.14775085449219,40.114757632,2022-03-27 19:38:48.222167
1.734051948,58.22420120239258,68.721573888,2021-08-10 18:05:56.282734
0.305405839,56.716773986816406,5.967659008,2021-01-11 15:18:34.467957
0.213078591,53.28068923950195,3.701735424,2021-01-11 15:20:42.729018
0.050691567,45.41006088256836,16.192659456,2022-05-05 12:24:21.533625
0.279426757,56.716773986816406,4.112572416,2021-12-15 18:23:21.922549
2.275284273,41.088104248046875,119.084941312,2021-04-07 06:10:01.7189
0.001004888,10.627440452575684,68.164677632,2021-04-10 13:05:43.839752
0.143831765,51.220611572265625,58.482638848,2021-12-15 19:00:50.610984
4.135456615,58.22420120239258,68.721573888,2021-10-29 02:00:33.950182
0.002871315,33.34661102294922,60.223832064,2021-07-13 13:43:59.973735
0.065139504,28.12089729309082,1.977360384,2021-01-26 06:50:58.636169
0.24906847,56.716773986816406,67.426168832,2021-12-26 11:42:56.42131
0.245663939,53.28068923950195,48.924479488,2021-12-16 02:55:24.217621
0.987332256,59.29765701293945,66.043887616,2021-08-11 09:12:12.313785
0.279426757,56.716773986816406,59.129167872,2021-12-16 02:55:24.217597
0.668835882,59.29765701293945,56.988188672,2022-04-04 20:23:24.430417
1.813532388,58.22420120239258,72.51621888,2021-09-10 13:14:07.535552
0.028453754,18.97188377380371,0.331132928,2021-07-13 13:42:34.941013
0.001527673,15.791633605957031,0.172068864,2021-06-15 16:53:07.264186
0.012327397,13.783784866333008,0.218763264,2020-12-11 11:17:16.221171
3.177217018,58.22420120239258,68.721573888,2021-08-14 21:02:50.267268
0.074432894,45.74307632446289,68.721573888,2021-12-05 13:13:33.203474
0.043204571,24.61624526977539,0.213905408,2021-08-05 20:27:44.95454
0.005382554,46.14775085449219,40.111538176,2022-03-27 19:38:48.222206
0.005443535,46.14775085449219,0.79919104,2021-10-02 20:49:58.704369
2.428706053,58.22420120239258,68.721573888,2021-08-17 17:10:25.727813
0.219238183,53.28068923950195,68.721573888,2021-10-14 02:35:55.659018
0.018419477,34.77289581298828,0.38719488,2021-11-02 07:48:14.284351
0.005318393,46.14775085449219,62.00240128,2022-04-03 18:13:56.134478
0.004943426,45.35634994506836,40.111808512,2022-03-27 19:38:48.222518
1.104894131,59.29765701293945,5.604491264,2021-11-10 11:03:24.27618
4.046450666,58.22420120239258,7.878934528,2021-11-24 12:14:49.563428
0.000338272,20.130844116210938,2.46263808,2021-10-12 07:56:45.252462
0.004930393,45.35634994506836,53.894975488,2022-04-03 18:13:56.134699
3.406633375,58.22420120239258,63.422742528,2021-10-11 02:53:51.755468
5.536e-06,16.50493049621582,0.29952,2021-01-08 14:46:32.732364
0.043526284,45.41006088256836,48.846290944,2021-04-16 09:02:55.095141
0.657283218,58.396785736083984,1.044860928,2022-01-05 08:16:08.098473
0.088769724,30.327966690063477,60.223832064,2021-11-30 16:35:45.599764
0.208312072,34.94711685180664,0.972505088,2021-02-06 17:36:31.927104
0.011482102,13.783784866333008,0.218447872,2020-12-10 18:00:55.913649
0.063702558,28.12089729309082,3.798945792,2021-11-04 05:05:01.392207
0.028894302,19.6585636138916,2.097750016,2021-11-04 05:05:01.527021
7.686219052,54.77742385864258,68.721573888,2021-10-28 06:09:58.82535
0.499781723,56.716773986816406,62.578327552,2021-12-16 09:56:10.800791
0.034260833,59.03480911254883,56.522801152,2022-01-16 21:58:17.378681
0.977433987,59.29765701293945,68.721573888,2021-12-27 06:21:10.788969
0.005049567,45.7781982421875,16.040771584,2022-05-17 16:27:50.018981
0.024154753,44.966339111328125,0.862728192,2022-02-18 13:39:59.661441
0.009461466,24.285491943359375,0.246288384,2021-07-13 13:41:10.297948
0.245663939,53.28068923950195,57.96179968,2021-12-15 19:00:50.610996
0.005279476,46.14775085449219,40.1202176,2022-03-27 19:38:48.221374
3.466477375,58.22420120239258,63.183323136,2021-10-11 02:53:51.753396
0.319562021,56.716773986816406,68.719702016,2021-11-01 20:49:30.013161
0.0051771,46.14775085449219,61.801660416,2022-04-03 18:13:56.131411
0.000326047,20.130844116210938,2.464960512,2021-10-10 14:10:50.494985
0.001473438,14.266119003295898,64.594509824,2021-04-10 14:57:20.291981
0.268087489,56.716773986816406,61.233086464,2021-11-12 21:06:52.599588
0.004184224,30.02896499633789,8.056311808,2021-06-08 10:10:06.740575
1.673284109,41.088104248046875,2.200428544,2020-12-16 19:23:06.377467
0.005355776,46.14775085449219,53.89385728,2022-04-03 18:13:56.136881
0.005213396,46.14775085449219,40.12181504,2022-03-27 19:38:48.221559
0.002206893,33.34661102294922,0.241074176,2021-06-04 10:19:37.134197
0.041434524,31.82523536682129,0.375468032,2021-11-04 20:48:03.426895
0.164332698,53.90959548950195,68.721573888,2021-11-12 21:48:53.337776
0.001466958,14.266119003295898,0.7819264,2021-04-19 08:27:02.057292
0.005320642,46.14775085449219,53.897191424,2022-04-03 18:13:56.133996
0.011201348,13.783784866333008,0.214032384,2020-12-11 09:13:45.488677
0.720157686,59.29765701293945,68.721573888,2022-02-10 17:05:57.387485
0.005171815,46.14775085449219,40.116011008,2022-03-27 19:38:48.223057
0.012231141,13.783784866333008,0.215007232,2020-12-11 11:03:35.002311
0.004831334,33.06763458251953,40.111050752,2022-03-27 19:38:48.219498
0.369611005,56.716773986816406,57.121419264,2021-03-10 14:31:52.084748
0.06214662,22.522201538085938,16.183209984,2021-02-24 10:49:08.385166
0.005197595,46.14775085449219,40.112951296,2022-03-27 19:38:48.221814
0.000341245,20.130844116210938,0.387928064,2021-04-17 14:00:27.258685
0.113686469,30.327966690063477,25.008029696,2021-02-05 04:57:42.787366
0.020918814,34.77289581298828,0.425058304,2021-11-02 07:48:14.233895
0.322147193,56.716773986816406,61.801529344,2022-03-02 18:30:12.584266
0.321369986,56.716773986816406,61.801525248,2022-03-04 16:56:30.774932
