Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.070294966,44.479522705078125,49.921548288,2020-08-30 15:49:13.490664
0.928342726,45.245849609375,33.765892096,2020-11-12 16:22:08.113802
0.856663037,44.58413314819336,177.067880448,2020-12-01 14:28:58.200052
0.230076309,33.75986099243164,8.321753088,2020-09-16 10:20:30.279702
1.033862816,54.050209045410156,33.774383104,2020-11-16 18:33:03.361713
4.054493144,66.01937866210938,69.453385728,2020-08-09 17:05:52.054607
0.418335112,45.91483688354492,30.497468416,2021-07-16 08:18:56.550076
7.613790101,78.27804565429688,48.01191936,2020-10-21 13:32:48.149667
0.544039051,45.245849609375,53.936041984,2020-10-15 07:30:42.171001
6.619165,77.79864501953125,63.712628736,2020-09-15 20:11:05.618003
6.325248074,77.79864501953125,75.312447488,2020-11-07 17:38:08.825511
0.66772493,45.245849609375,10.838458368,2020-12-03 12:36:36.53689
5.259856739,78.39363861083984,78.773039104,2020-11-18 18:02:30.425816
7.554814441,77.79864501953125,77.091782656,2021-03-25 12:00:01.798256
0.491546466,44.58413314819336,35.409063936,2020-09-14 15:15:16.370191
6.570618959,77.79864501953125,81.813352448,2020-10-23 13:06:22.327346
1.584563655,55.27691650390625,12.795785216,2020-10-30 12:27:04.775747
12.588245668,104.38856506347656,219.591360512,2020-11-20 17:29:20.102098
8.239327277,82.30815124511719,24.114491392,2020-08-18 13:42:43.90896
2.082165956,55.27691650390625,36.463566848,2020-10-29 18:30:33.861929
2.185913474,55.94590377807617,37.331628032,2020-08-24 00:06:14.686122
0.846000935,44.58413314819336,43.616555008,2020-09-15 18:00:31.933495
0.837760765,44.58413314819336,42.86169088,2020-09-28 19:04:20.91112
1.022570779,54.71919631958008,61.630738432,2021-01-01 00:56:57.809241
0.704538842,44.58413314819336,39.254315008,2020-09-15 18:00:32.726012
5.104711943,77.91423797607422,123.846565888,2020-10-05 07:36:05.217022
3.868534412,64.66009521484375,66.296795136,2020-09-07 21:53:28.1295
1.051460123,54.050209045410156,50.2403072,2021-01-06 13:34:32.49922
0.838902759,44.58413314819336,42.074103808,2020-09-15 18:00:34.040155
3.327190929,60.99601745605469,63.84142336,2020-08-24 22:34:09.130265
0.794660613,44.58413314819336,41.708896256,2020-09-15 18:00:31.478795
0.816693139,44.58413314819336,41.045696512,2020-09-15 18:00:32.505065
7.780215395,82.30815124511719,120.666750976,2020-12-01 08:19:48.178002
1.297838663,55.27691650390625,45.604835328,2020-10-20 18:24:50.747237
1.045637685,54.050209045410156,78.359949312,2020-11-16 18:33:03.406788
0.313091633,45.245849609375,36.44131328,2020-09-07 14:08:14.993527
1.380002937,55.94590377807617,15.386755072,2020-11-25 14:08:01.202766
0.842701324,44.58413314819336,41.263730688,2020-09-15 18:00:33.593171
0.799930484,44.58413314819336,41.658535936,2020-09-15 18:00:32.472299
0.264673336,45.245849609375,30.597144576,2020-11-29 07:47:27.137702
0.782142146,44.58413314819336,41.837613056,2020-09-15 18:00:33.707638
7.098661514,77.79864501953125,69.313921024,2020-10-22 14:08:13.333124
0.740405027,44.58413314819336,40.408383488,2020-09-15 18:00:32.90594
4.70796153,72.20032501220703,71.36618496,2020-08-15 11:29:29.227904
3.959801418,66.14115142822266,57.933082624,2020-10-12 19:53:12.474153
1.102680351,55.94590377807617,54.112722944,2020-11-24 11:32:54.333266
5.1688969,77.91423797607422,113.171566592,2020-10-04 09:24:40.490877
3.212769877,60.76356887817383,50.36689408,2020-09-08 10:16:13.334273
35.445414481,102.89756774902344,117.862653952,2020-10-09 19:58:48.973268
4.087337797,66.01937866210938,60.18299904,2020-11-23 20:38:22.038194
4.115149651,71.07825469970703,61.188767744,2020-10-07 13:46:07.53618
1.180489913,55.27691650390625,59.611262976,2020-08-18 05:50:11.156542
0.824298039,44.58413314819336,54.540029952,2020-09-15 18:00:31.311667
1.094561763,55.94590377807617,53.952401408,2020-11-25 13:49:19.942284
2.844169515,55.27691650390625,55.02509056,2020-09-08 10:16:13.313249
0.312451633,45.245849609375,36.141359104,2020-09-07 18:21:57.309367
1.50627661,54.615203857421875,42.20667904,2020-10-20 13:25:09.351536
6.398254291,77.79864501953125,63.45662464,2020-11-20 10:50:46.520598
5.975490435,77.79864501953125,77.459419136,2020-10-26 14:30:10.501588
1.978555235,54.615203857421875,42.361040896,2020-10-26 11:02:58.35698
0.050681938,44.479522705078125,48.24971264,2020-08-30 17:15:08.557274
4.137431138,71.07825469970703,63.66703616,2020-11-23 20:38:22.001362
5.414806797,77.91423797607422,50.462298112,2020-09-14 19:00:03.325292
0.779205602,44.58413314819336,41.1070464,2020-09-15 18:00:32.337331
4.197764271,71.43173217773438,131.717595136,2020-11-23 20:38:22.023857
1.042289977,54.050209045410156,33.766240256,2020-11-16 18:38:03.994013
2.156958174,45.22624969482422,19.987894272,2020-09-26 16:40:30.608224
5.533051453,77.91423797607422,74.051821568,2020-11-05 10:10:34.61369
0.264680166,45.245849609375,36.908457984,2020-11-29 07:47:27.093383
3.59855946,61.94477844238281,72.690323456,2020-08-22 16:04:13.329475
1.018857292,54.050209045410156,53.399334912,2020-11-12 16:22:07.886267
8.566681485,82.30815124511719,83.795816448,2020-11-21 20:02:56.953372
5.123925048,77.91423797607422,71.973367808,2020-10-08 17:57:51.300667
0.567305088,45.91483688354492,57.784860672,2020-09-08 13:28:24.021005
1.037097346,54.050209045410156,45.121019904,2020-11-17 00:27:33.53197
0.788644883,44.58413314819336,42.223947776,2020-09-15 18:00:33.492905
0.839594471,44.58413314819336,41.7302528,2020-09-15 18:00:31.745285
0.835929556,44.58413314819336,122.936643584,2020-09-15 18:00:33.622011
1.917018115,54.615203857421875,59.132379136,2020-10-08 14:46:13.688641
0.167070708,44.479522705078125,43.01408256,2020-08-30 15:49:13.48902
0.782662741,44.58413314819336,40.737206272,2020-09-15 18:00:31.609464
0.825505192,44.58413314819336,41.596510208,2020-09-15 18:00:31.337105
0.754198991,44.58413314819336,40.433610752,2020-09-15 18:00:32.477289
0.860711437,44.58413314819336,42.736603136,2020-09-15 18:00:34.203971
0.758280874,44.58413314819336,41.34467584,2020-09-15 18:00:33.739229
3.162931143,58.060604095458984,59.121287168,2020-10-19 07:41:27.37319
8.638557661,82.30815124511719,83.7707776,2020-11-21 20:02:56.952322
0.810790135,44.58413314819336,41.179926528,2020-09-15 18:00:33.058415
0.73068203,44.58413314819336,39.37329152,2020-09-15 18:00:33.015321
0.797144712,44.58413314819336,41.840017408,2020-09-15 18:00:30.539376
2.527578643,45.63677978515625,72.34349056,2020-08-24 22:34:09.129321
0.26467799,45.245849609375,30.407507968,2020-11-29 07:47:27.108503
4.152202926,71.07825469970703,61.021442048,2020-12-02 15:33:35.753183
0.937497246,45.245849609375,33.765900288,2020-11-12 16:22:08.061655
5.810683967,77.79864501953125,74.486464512,2020-09-29 21:14:56.395443
1.190260938,55.94590377807617,14.674886656,2020-12-01 12:04:34.275604
25.871405617,102.89756774902344,77.253414912,2020-10-15 09:10:13.694643
2.838169934,45.63677978515625,42.664321024,2020-10-17 15:52:26.243718
0.585782562,45.245849609375,49.382514688,2020-08-18 15:01:41.062116
6.88664138,77.79864501953125,51.049619456,2020-09-14 19:00:03.3405
0.772846958,44.58413314819336,115.843371008,2020-09-15 18:00:32.832968
0.833325044,44.58413314819336,42.84708864,2020-09-15 18:00:31.20023
1.000838842,53.309452056884766,33.76986112,2020-11-16 18:33:03.432098
0.716162427,44.58413314819336,39.245524992,2020-09-15 18:00:32.653183
0.218944591,44.479522705078125,119.7193216,2020-09-22 07:08:00.373041
0.834385692,44.58413314819336,42.002890752,2020-09-15 18:00:31.265485
2.381102411,54.615203857421875,18.764877824,2021-03-18 16:47:46.489538
4.58102196,72.20032501220703,77.520953344,2020-11-30 11:41:05.253552
0.264680137,45.245849609375,35.102511104,2020-11-29 17:28:09.419189
4.155337496,71.60835266113281,65.086308352,2020-11-23 20:38:21.999141
2.058599069,54.615203857421875,56.955564032,2020-10-09 10:06:05.047732
0.802642285,44.58413314819336,122.936643584,2020-09-15 18:00:33.531776
1.884465614,55.27691650390625,57.420824576,2020-11-02 11:16:51.824827
0.235607007,33.75986099243164,9.933983744,2020-10-14 12:25:12.749
0.649979553,45.245849609375,10.192703488,2020-12-03 12:36:33.75059
0.820590597,44.58413314819336,41.982042112,2020-09-15 18:00:32.451232
5.139235215,77.91423797607422,46.28246528,2020-09-01 22:55:29.745234
0.745692168,44.58413314819336,39.725428736,2020-09-15 18:00:32.939712
0.989646656,53.309452056884766,41.643614208,2020-11-16 18:33:24.79446
3.617944066,62.40019607543945,47.820169216,2020-10-27 19:01:03.779907
1.194526456,54.615203857421875,40.374337536,2020-09-22 19:57:22.134092
1.496639711,54.615203857421875,52.846944256,2020-10-01 12:48:01.299924
0.885966601,44.58413314819336,17.486979072,2020-08-31 00:12:26.00073
0.876100069,44.58413314819336,43.229073408,2020-09-15 18:00:34.091075
0.790508381,44.58413314819336,40.919789568,2020-09-15 18:00:34.124275
0.961945254,47.17508316040039,33.755860992,2020-11-12 16:22:08.551064
0.74361901,44.58413314819336,40.478998528,2020-09-15 18:00:33.780925
0.202118046,44.479522705078125,33.672556544,2020-09-22 07:08:00.383348
0.929710981,45.245849609375,43.97768704,2020-11-12 16:22:08.072491
0.851609602,44.58413314819336,42.132078592,2020-09-15 18:00:33.216121
0.658685772,44.58413314819336,58.652229632,2020-10-01 16:03:49.87353
2.527821613,54.615203857421875,34.520887296,2020-11-26 20:55:27.140609
0.745436056,44.58413314819336,123.067789312,2020-09-15 18:00:33.778841
3.705431234,61.94477844238281,50.71693824,2020-11-17 07:43:26.909472
3.496878495,61.94477844238281,49.888387072,2020-08-23 02:39:24.176624
0.862474059,44.58413314819336,41.200246784,2020-09-15 18:00:32.081814
1.681417821,54.615203857421875,64.727834624,2020-09-29 15:02:07.430344
3.944884348,66.01937866210938,65.989640192,2020-08-26 06:42:57.409301
6.224730442,77.79864501953125,79.271985152,2020-10-30 15:48:40.902714
1.949629194,55.94590377807617,57.050669056,2020-12-02 16:10:03.750997
0.816710815,44.58413314819336,42.005221376,2020-09-15 18:00:33.849585
0.799193209,44.58413314819336,40.760619008,2020-09-15 18:00:30.82689
1.786834717,54.615203857421875,12.6145536,2020-11-03 22:07:47.448262
3.891732121,66.01937866210938,170.216206336,2020-12-01 18:16:24.453403
0.873522918,44.58413314819336,41.750188032,2020-09-15 18:00:33.257052
0.312803633,45.245849609375,36.126789632,2020-09-07 17:06:11.768631
0.747419378,44.58413314819336,40.428015616,2020-09-15 18:00:32.923854
0.829140825,44.58413314819336,42.42296832,2020-09-15 18:00:34.232555
0.811681931,44.58413314819336,41.736429568,2020-09-15 18:00:31.351027
6.902604041,77.79864501953125,79.728156672,2020-11-22 19:08:15.257103
0.889543234,44.58413314819336,43.2994304,2020-09-15 18:00:31.251976
9.566446209,89.42604064941406,89.379229696,2020-08-17 19:01:01.962283
1.267492043,55.27691650390625,13.840007168,2020-09-11 09:04:28.338861
0.813921768,44.58413314819336,41.511092224,2020-09-15 18:00:31.277933
3.772915811,66.01937866210938,25.24614656,2020-09-14 08:24:10.81151
6.640952481,77.79864501953125,78.042238976,2020-09-24 19:34:26.147719
3.588021459,62.40019607543945,47.301156864,2020-10-29 14:35:30.172224
1.66105587,55.27691650390625,25.011712,2020-12-02 19:36:36.748324
6.704537599,77.79864501953125,686.150561792,2020-11-03 06:41:50.101957
0.778396812,44.58413314819336,42.266243072,2020-09-15 18:00:33.708717
0.779386119,44.58413314819336,40.930516992,2020-09-15 18:00:30.609104
1.322491349,54.615203857421875,30.43670016,2020-11-26 11:54:09.520321
1.387478262,55.94590377807617,60.522672128,2020-11-25 12:33:20.801439
0.81217257,44.58413314819336,42.434244608,2020-09-15 18:00:33.515909
0.656140191,44.58413314819336,38.22843904,2020-09-15 18:00:33.1495
0.74755505,45.245849609375,123.067789312,2020-09-28 20:26:51.676151
2.877239284,54.615203857421875,70.094430208,2020-08-20 00:00:28.285976
7.284145298,77.79864501953125,246.084460544,2020-09-10 17:50:27.522103
0.78591324,44.58413314819336,41.685147648,2020-09-15 18:00:31.328937
0.995352516,53.309452056884766,33.753141248,2020-11-16 18:38:03.966577
8.686280181,82.30815124511719,82.675724288,2020-09-30 08:14:36.70492
2.389921993,55.27691650390625,47.701307392,2020-10-09 09:26:10.808234
1.573912514,54.615203857421875,29.801054208,2020-11-26 12:37:59.265016
0.747717396,44.58413314819336,40.880984064,2020-09-15 18:00:33.400122
1.232528493,55.27691650390625,119.450505216,2020-11-02 11:16:51.821148
0.76045721,44.58413314819336,40.990183424,2020-09-15 18:00:33.840712
0.873004332,44.58413314819336,42.221600768,2020-09-15 18:00:31.518214
1.453725411,55.27691650390625,52.027502592,2020-08-27 07:40:25.55418
35.939054549,102.89756774902344,118.99392,2020-10-04 21:21:23.755916
7.193731834,77.79864501953125,122.245701632,2020-10-04 09:25:02.808721
2.639792021,55.27691650390625,67.467743232,2020-10-29 18:30:33.8599
0.214713352,33.75986099243164,8.494841856,2020-09-23 07:53:04.659289
4.16528291,71.60835266113281,123.808698368,2020-12-02 15:33:35.740168
0.840380979,44.58413314819336,42.864910336,2020-09-15 18:00:34.301718
0.920507104,45.245849609375,33.766764544,2020-11-12 16:22:08.227386
1.575296204,55.94590377807617,36.282052608,2021-09-03 19:39:44.918742
0.806341297,44.58413314819336,41.929555968,2020-09-15 18:00:31.656025
0.671111951,45.245849609375,43.1847424,2021-01-13 10:39:58.289451
2.956448647,54.615203857421875,16.223903744,2020-09-12 16:15:05.264156
0.819176927,44.58413314819336,42.561335296,2020-09-15 18:00:31.356914
2.663478723,55.27691650390625,58.701262848,2020-10-29 18:30:32.93217
1.000064414,53.309452056884766,46.13220352,2020-11-16 13:39:06.508078
0.807962481,44.58413314819336,122.936643584,2020-09-15 18:00:33.245755
4.979031101,71.1361312866211,59.733594112,2020-11-13 12:38:31.361196
7.514261567,77.79864501953125,78.781956096,2020-11-22 16:06:47.716664
0.810219978,44.58413314819336,41.52672256,2020-09-15 18:00:33.379569
2.82745716,45.63677978515625,41.734660096,2020-10-17 15:52:26.272683
0.77929785,44.58413314819336,41.78587648,2020-09-15 18:00:32.232797
0.313251633,45.245849609375,36.12368896,2020-09-07 17:06:11.739557
4.322125477,70.12725067138672,58.712690688,2020-10-26 14:33:09.003526
0.7926093,44.58413314819336,41.59328256,2020-09-15 18:00:33.206862
0.885764116,44.58413314819336,686.150561792,2020-09-15 18:00:32.009125
0.637554216,45.245849609375,114.069540864,2020-11-18 03:55:18.683644
6.523172131,77.79864501953125,76.156829696,2020-11-03 09:58:18.30875
1.356960446,55.27691650390625,36.365668352,2020-09-11 23:39:48.814896
0.839060678,44.58413314819336,81.479172096,2020-09-15 18:00:32.547094
0.47634914,45.245849609375,8.477507584,2020-12-03 16:12:07.931684
0.85911063,44.58413314819336,111.752921088,2020-09-28 17:50:27.552829
0.921647597,45.245849609375,33.766670336,2020-11-12 16:22:08.367483
0.768132652,44.58413314819336,40.982736896,2020-09-15 18:00:31.486451
3.638648203,61.94477844238281,113.574150144,2020-09-15 11:59:53.616471
3.486691853,61.94477844238281,13.829906432,2020-08-18 15:21:12.432474
0.930411054,45.245849609375,33.758621696,2020-11-12 16:22:08.245115
7.608392239,77.79864501953125,81.994530816,2020-10-20 10:03:46.549741
4.200693446,71.43173217773438,64.255488,2020-11-23 20:38:22.033394
0.273658981,45.245849609375,30.413615104,2020-11-29 19:17:41.902419
0.976831213,46.51336669921875,17.642950656,2020-08-29 16:19:52.778177
0.849132213,44.58413314819336,42.101870592,2020-09-15 18:00:31.812952
0.510776873,35.19517517089844,12.615573504,2020-10-14 08:16:46.881835
0.570824928,45.245849609375,9.8393088,2020-12-16 14:55:50.263723
0.871515804,44.58413314819336,42.60292608,2020-09-15 18:00:34.081546
5.176338323,77.91423797607422,66.904633344,2020-10-08 17:57:51.222093
9.089051785,82.30815124511719,73.915387904,2020-09-15 05:51:38.254206
5.770709688,77.79864501953125,68.803162112,2020-08-23 13:03:14.985835
6.070264033,77.79864501953125,79.836176384,2020-11-11 15:03:51.607533
0.991985394,53.309452056884766,229.841563648,2020-11-16 18:33:03.404705
6.03706601,77.79864501953125,76.325101568,2020-11-11 14:58:36.441733
1.786834107,54.615203857421875,12.63501312,2020-11-03 22:07:47.432185
1.385860423,55.94590377807617,107.374444544,2021-09-03 19:39:44.921498
0.709000325,44.58413314819336,16.637661184,2021-02-15 21:34:09.979929
3.505996657,62.40019607543945,58.243100672,2020-08-23 13:03:14.962947
0.80952216,45.245849609375,7.66052352,2020-09-09 06:56:01.114576
5.753847188,77.79864501953125,83.003252736,2020-09-02 22:54:35.05624
1.84650744,55.27691650390625,13.274087424,2020-10-28 19:46:01.034293
14.670673251,102.89756774902344,141.515374592,2020-08-24 11:29:43.810955
15.475761972,102.89756774902344,174.246494208,2020-11-03 15:59:29.05999
0.769057163,44.58413314819336,41.430499328,2020-09-15 18:00:32.567226
0.787202857,44.58413314819336,42.181492736,2020-09-15 18:00:32.211198
0.828983279,44.58413314819336,41.892470784,2020-09-15 18:00:33.464509
0.802507701,44.58413314819336,42.516553728,2020-09-15 18:00:32.313055
0.795377434,44.58413314819336,40.508956672,2020-09-15 18:00:32.834724
3.827891075,66.01937866210938,61.073870848,2020-08-30 18:19:47.582036
3.60549834,61.94477844238281,61.018267648,2020-10-20 09:51:18.245909
0.386825673,44.58413314819336,52.3604992,2020-10-30 07:26:36.522605
