Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 8),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.347015110651652
Feature importance: [0.63260626 0.36739374 0.        ]
Mean absolute error: 23.00470070206626
Mean squared error: 1270.458001175032
Root mean squared error: 35.64348469461189
R2 Score: 0.18111678418306876
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.178128      0.046980         0.050001    3.336612e-02            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}          -0.051338          -0.338483          -0.221720          -0.623562          -0.703817        -0.387784        0.244406              266            0.521867            0.529206            0.498989            0.665797            0.651632          0.573498         0.070432
0.01245095,15.038795299758021,115.9783424,2020-11-30 16:38:29.936002
1.178990447,58.3808329037104,18.383409152,2021-04-24 04:57:59.95411
0.030554334,15.038795299758021,2.369544192,2021-11-04 05:05:01.550762
0.002961965,31.79312307992133,68.721573888,2021-10-02 02:08:20.939693
0.20742833,52.83509236376136,68.719706112,2021-12-26 11:42:56.421381
0.005076147,46.8962008326581,40.114757632,2022-03-27 19:38:48.222167
1.734051948,57.896298640099054,68.721573888,2021-08-10 18:05:56.282734
0.305405839,56.26116004432045,5.967659008,2021-01-11 15:18:34.467957
0.213078591,52.91795564446589,3.701735424,2021-01-11 15:20:42.729018
0.050691567,49.19306738098965,16.192659456,2022-05-05 12:24:21.533625
0.279426757,56.36677917445415,4.112572416,2021-12-15 18:23:21.922549
2.275284273,41.38876131535524,119.084941312,2021-04-07 06:10:01.7189
0.001004888,7.5907750422519475,68.164677632,2021-04-10 13:05:43.839752
0.143831765,49.455775890282794,58.482638848,2021-12-15 19:00:50.610984
4.135456615,57.48903864809894,68.721573888,2021-10-29 02:00:33.950182
0.002871315,31.79312307992133,60.223832064,2021-07-13 13:43:59.973735
0.065139504,20.63900819417329,1.977360384,2021-01-26 06:50:58.636169
0.24906847,54.90920362615371,67.426168832,2021-12-26 11:42:56.42131
0.245663939,54.7004895853313,48.924479488,2021-12-16 02:55:24.217621
0.987332256,58.3808329037104,66.043887616,2021-08-11 09:12:12.313785
0.279426757,56.36677917445415,59.129167872,2021-12-16 02:55:24.217597
0.668835882,58.3808329037104,56.988188672,2022-04-04 20:23:24.430417
1.813532388,57.896298640099054,72.51621888,2021-09-10 13:14:07.535552
0.028453754,15.038795299758021,0.331132928,2021-07-13 13:42:34.941013
0.001527673,15.829538436917192,0.172068864,2021-06-15 16:53:07.264186
0.012327397,15.038795299758021,0.218763264,2020-12-11 11:17:16.221171
3.177217018,57.48903864809894,68.721573888,2021-08-14 21:02:50.267268
0.074432894,48.55822660231547,68.721573888,2021-12-05 13:13:33.203474
0.043204571,15.038795299758021,0.213905408,2021-08-05 20:27:44.95454
0.005382554,46.8962008326581,40.111538176,2022-03-27 19:38:48.222206
0.005443535,46.8962008326581,0.79919104,2021-10-02 20:49:58.704369
2.428706053,57.48903864809894,68.721573888,2021-08-17 17:10:25.727813
0.219238183,52.91795564446589,68.721573888,2021-10-14 02:35:55.659018
0.018419477,33.73893852066598,0.38719488,2021-11-02 07:48:14.284351
0.005318393,46.8962008326581,62.00240128,2022-04-03 18:13:56.134478
0.004943426,46.47342736921541,40.111808512,2022-03-27 19:38:48.222518
1.104894131,58.3808329037104,5.604491264,2021-11-10 11:03:24.27618
4.046450666,57.48903864809894,7.878934528,2021-11-24 12:14:49.563428
0.000338272,24.807877899623946,2.46263808,2021-10-12 07:56:45.252462
0.004930393,46.47342736921541,53.894975488,2022-04-03 18:13:56.134699
3.406633375,57.48903864809894,63.422742528,2021-10-11 02:53:51.755468
5.536e-06,15.873985571815291,0.29952,2021-01-08 14:46:32.732364
0.043526284,48.14402843275506,48.846290944,2021-04-16 09:02:55.095141
0.657283218,58.77009805889034,1.044860928,2022-01-05 08:16:08.098473
0.088769724,36.646312389345624,60.223832064,2021-11-30 16:35:45.599764
0.208312072,40.25638143434333,0.972505088,2021-02-06 17:36:31.927104
0.011482102,15.038795299758021,0.218447872,2020-12-10 18:00:55.913649
0.063702558,15.038795299758021,3.798945792,2021-11-04 05:05:01.392207
0.028894302,15.038795299758021,2.097750016,2021-11-04 05:05:01.527021
7.686219052,56.08614338693269,68.721573888,2021-10-28 06:09:58.82535
0.499781723,57.068545568783456,62.578327552,2021-12-16 09:56:10.800791
0.034260833,65.23437930487549,56.522801152,2022-01-16 21:58:17.378681
0.977433987,58.3808329037104,68.721573888,2021-12-27 06:21:10.788969
0.005049567,46.8962008326581,16.040771584,2022-05-17 16:27:50.018981
0.024154753,59.28100387793308,0.862728192,2022-02-18 13:39:59.661441
0.009461466,15.038795299758021,0.246288384,2021-07-13 13:41:10.297948
0.245663939,54.7004895853313,57.96179968,2021-12-15 19:00:50.610996
0.005279476,46.8962008326581,40.1202176,2022-03-27 19:38:48.221374
3.466477375,57.48903864809894,63.183323136,2021-10-11 02:53:51.753396
0.319562021,56.26116004432045,68.719702016,2021-11-01 20:49:30.013161
0.0051771,46.8962008326581,61.801660416,2022-04-03 18:13:56.131411
0.000326047,22.44617154428735,2.464960512,2021-10-10 14:10:50.494985
0.001473438,13.997982477548996,64.594509824,2021-04-10 14:57:20.291981
0.268087489,56.36677917445415,61.233086464,2021-11-12 21:06:52.599588
0.004184224,31.79312307992133,8.056311808,2021-06-08 10:10:06.740575
1.673284109,40.79765849793535,2.200428544,2020-12-16 19:23:06.377467
0.005355776,46.8962008326581,53.89385728,2022-04-03 18:13:56.136881
0.005213396,46.8962008326581,40.12181504,2022-03-27 19:38:48.221559
0.002206893,31.79312307992133,0.241074176,2021-06-04 10:19:37.134197
0.041434524,15.038795299758021,0.375468032,2021-11-04 20:48:03.426895
0.164332698,52.86964952401015,68.721573888,2021-11-12 21:48:53.337776
0.001466958,14.045855589839674,0.7819264,2021-04-19 08:27:02.057292
0.005320642,46.8962008326581,53.897191424,2022-04-03 18:13:56.133996
0.011201348,15.038795299758021,0.214032384,2020-12-11 09:13:45.488677
0.720157686,58.3808329037104,68.721573888,2022-02-10 17:05:57.387485
0.005171815,46.8962008326581,40.116011008,2022-03-27 19:38:48.223057
0.012231141,15.038795299758021,0.215007232,2020-12-11 11:03:35.002311
0.004831334,32.29267580880919,40.111050752,2022-03-27 19:38:48.219498
0.369611005,56.398087076399236,57.121419264,2021-03-10 14:31:52.084748
0.06214662,15.038795299758021,16.183209984,2021-02-24 10:49:08.385166
0.005197595,46.8962008326581,40.112951296,2022-03-27 19:38:48.221814
0.000341245,25.493383613006994,0.387928064,2021-04-17 14:00:27.258685
0.113686469,38.45362468166519,25.008029696,2021-02-05 04:57:42.787366
0.020918814,32.10493648081248,0.425058304,2021-11-02 07:48:14.233895
0.322147193,56.26116004432045,61.801529344,2022-03-02 18:30:12.584266
0.321369986,56.26116004432045,61.801525248,2022-03-04 16:56:30.774932
0.048992086,15.038795299758021,61.635883008,2021-09-13 20:08:20.760423
0.134603993,39.573493213397896,12.655435776,2021-11-18 09:29:09.359168
0.005318329,46.8962008326581,40.11411456,2022-03-27 19:38:48.223482
0.000430051,13.122713288384563,0.388825088,2021-04-17 14:23:33.567656
0.011909729,15.038795299758021,0.21979136,2020-12-10 18:23:19.801956
0.207389369,52.83509236376136,16.453812224,2022-02-01 09:52:21.450462
0.62723893,41.05653769334854,50.706259968,2021-07-28 22:42:50.353717
0.005389948,46.8962008326581,40.120393728,2022-03-27 19:38:48.223228
0.194124212,40.43339475152022,0.81768448,2021-02-05 04:57:42.840015
0.002940704,31.79312307992133,64.47732736,2021-10-08 01:13:28.955487
0.033815555,15.038795299758021,3.77880576,2021-04-23 15:54:56.18654
2.039031631,41.05421549231985,58.842202112,2021-01-28 12:27:30.119062
0.215124556,52.91795564446589,57.554157568,2021-11-13 14:56:30.322472
0.004927178,45.57930316511729,53.892931584,2022-04-03 18:13:56.136061
0.003049271,34.08990863648593,65.507328,2021-12-14 11:41:32.896359
0.011907642,15.038795299758021,0.219377664,2020-12-11 09:06:49.470131
0.005027442,46.8962008326581,53.911478272,2022-04-03 18:13:56.133079
0.005125825,46.8962008326581,51.58406144,2022-03-27 19:38:48.220618
0.005201564,46.8962008326581,53.901996032,2022-04-03 18:13:56.133546
1.85738998,57.48903864809894,17.88880896,2020-12-08 13:25:33.645839
0.054076154,50.188416432526736,68.721573888,2022-02-26 14:55:02.548142
0.107365768,37.18261448340316,0.351309824,2021-03-28 18:59:07.57754
0.027016474,53.14167984654007,60.223832064,2021-12-06 06:42:54.774205
0.199737845,52.83509236376136,68.721573888,2022-02-16 11:17:19.415386
3.7135e-05,16.172947062865212,3.705905152,2021-04-19 16:42:23.864648
0.00372704,31.79312307992133,116.678144,2020-12-08 08:39:41.567735
0.069309745,48.55822660231547,128.849149952,2021-10-06 16:27:02.424911
0.000690151,14.649904522104562,2.464800768,2021-10-19 13:00:54.448281
1.006227574,58.3808329037104,234.4626176,2021-04-06 20:29:57.527966
0.541559589,57.29628128306714,4.1678848,2022-03-19 10:26:20.793043
0.151345276,52.61426375962834,66.318127104,2021-05-22 04:19:17.404425
0.004872902,37.27554564356873,68.719611904,2022-04-03 18:13:56.132455
0.005896255,38.731858240235226,0.41216,2021-05-25 11:38:59.068887
0.177429802,52.97759345195437,60.47965184,2021-06-23 16:18:31.923066
0.001023137,7.9090681511089205,0.396599296,2021-04-17 14:01:32.244003
4.787415234,42.07204146052268,73.709195264,2021-01-20 13:30:15.48847
0.004409057,31.79312307992133,3.726544896,2021-07-14 11:53:17.207281
0.438172442,56.83146833051067,68.721573888,2021-06-28 08:13:51.815836
0.010125797,15.038795299758021,0.336162816,2021-03-11 09:00:06.476245
0.237923248,54.056075858852864,3.959345152,2021-12-26 01:48:11.107211
0.011615206,15.038795299758021,0.215584768,2020-12-10 18:18:04.318929
0.005009293,46.8962008326581,40.112287744,2022-03-27 19:38:48.223492
4.8936e-05,16.172947062865212,0.152379392,2021-06-02 03:37:57.421961
0.005301793,46.8962008326581,40.116240384,2022-03-27 19:38:48.22131
0.011545122,15.038795299758021,0.21940224,2020-12-11 09:16:59.682554
0.001002113,7.685239957347745,0.39544832,2021-04-17 13:39:51.203447
0.000741276,14.649904522104562,68.719611904,2021-07-13 16:32:14.070594
0.24122303,54.55388431621461,63.05896448,2021-12-16 09:42:52.635363
0.518672128,41.05653769334854,4.527489024,2021-07-19 03:14:34.049272
0.032610022,54.39301441318304,8.169725952,2021-12-06 06:42:54.774134
0.104415618,48.58056459740196,66.934591488,2021-12-26 02:07:53.077718
10.808197676,55.37615825359814,13.882015744,2021-04-12 14:22:06.319538
0.021063388,15.038795299758021,0.34885632,2021-07-13 13:32:57.379421
0.007101,15.038795299758021,108.043091968,2021-03-22 18:46:32.316906
0.189737008,52.83509236376136,68.719726592,2021-11-02 10:05:36.246249
0.001830945,31.520576838781572,12.2067968,2021-12-08 14:51:41.682321
0.01191777,15.038795299758021,0.217014272,2020-12-17 16:48:47.845583
0.053840574,15.038795299758021,1.96724736,2021-11-04 05:05:01.56623
0.017835602,33.60429303516404,8.136716288,2021-12-06 06:42:54.774549
0.005737265,45.00182746905704,429.496860672,2021-06-07 09:36:26.973963
0.004748078,31.953535079835415,8.055537664,2022-05-17 16:42:13.901588
3.662249656,41.963661953607115,86.149742592,2021-01-22 08:00:26.478458
0.004885692,37.41331734077624,40.11730944,2022-03-27 19:38:48.220793
0.00484321,32.464377982962176,40.119615488,2022-03-27 19:38:48.224247
0.499781723,57.068545568783456,167.850708992,2020-12-04 16:14:11.274462
0.005479118,46.8962008326581,53.896728576,2022-04-03 18:13:56.133222
0.004076246,31.79312307992133,0.457404416,2021-07-14 11:43:36.11501
0.005468484,46.8962008326581,60.85707776,2022-04-03 18:13:56.132131
4.044709954,57.48903864809894,64.203313152,2021-08-03 18:36:08.015512
0.02328048,15.038795299758021,67.321028608,2021-05-12 13:08:06.783575
0.011545963,15.038795299758021,0.217751552,2020-12-10 18:23:19.7149
0.005154515,46.8962008326581,53.896298496,2022-04-03 18:13:56.133772
0.035102584,67.70976150096945,3.8054912,2021-04-14 22:35:00.08564
0.004959331,46.8962008326581,54.64569856,2022-04-03 18:13:56.132056
0.002151977,31.79312307992133,0.321736704,2021-07-13 13:42:34.955967
0.065880934,34.63924294811369,64.583405568,2021-10-13 16:53:26.436483
0.004734205,31.79312307992133,3.749421056,2021-07-31 12:12:50.763328
0.005252559,46.8962008326581,53.898059776,2022-04-03 18:13:56.134958
8.823e-06,16.172947062865212,0.299687936,2022-02-11 03:18:10.337655
0.065688114,21.702078030162678,2.018123776,2021-06-21 21:40:05.951488
0.01077224,34.102864781934244,68.719607808,2021-12-06 06:40:53.763805
0.005483623,46.8962008326581,54.154039296,2022-04-03 18:13:56.134143
0.201447805,52.83509236376136,68.721573888,2022-02-26 16:14:44.880648
0.005437864,35.36893280017028,68.721573888,2021-07-06 06:13:58.590117
1.706014872,57.896298640099054,68.719607808,2021-06-11 04:57:02.398058
0.075136103,35.169945480872364,60.223954944,2021-06-24 09:00:03.164506
0.005149318,46.8962008326581,3.747803136,2021-07-31 12:12:50.75899
0.004949265,46.8962008326581,40.110682112,2022-03-27 19:38:48.219522
0.00594228,36.88117573806008,0.345911296,2022-03-09 10:06:13.257774
2.030162776,41.05421549231985,68.721573888,2021-11-27 17:24:02.657096
0.001083561,13.742193758557287,3.2623616,2021-06-09 18:32:05.558855
0.540187632,57.29628128306714,68.721573888,2021-08-18 13:57:39.735657
3.537680389,57.48903864809894,68.721573888,2021-05-14 08:45:34.800295
0.095002068,36.646312389345624,0.901005312,2022-01-12 15:17:07.485247
0.011654538,15.038795299758021,0.216358912,2020-12-17 16:44:49.981519
0.001556461,16.21116415831746,0.171352064,2021-06-15 16:53:07.236179
0.005618376,46.8962008326581,53.907714048,2022-04-03 18:13:56.137303
6.487375228,57.082215454805535,7.501508608,2021-02-23 06:05:31.367782
0.000988043,7.425314916459269,0.394850304,2021-04-17 14:01:32.244998
0.004556625,31.79312307992133,9.643159552,2022-05-18 19:15:34.234408
0.002631691,31.79312307992133,0.268550144,2021-06-07 10:24:15.777563
0.00044692,13.332995582624568,2.353319936,2021-04-17 14:24:33.965591
0.023463249,15.038795299758021,0.35076096,2021-03-11 09:00:06.467375
0.005303386,46.8962008326581,56.171094016,2022-04-03 18:13:56.132673
0.002292618,31.79312307992133,0.177954816,2021-06-02 11:32:26.749756
0.123404537,48.73796950923272,57.427767296,2021-11-12 02:11:14.714988
0.005571771,46.8962008326581,40.113893376,2022-03-27 19:38:48.225027
0.064334356,19.36765091812132,0.45912064,2021-11-29 10:21:03.989914
0.005358092,46.8962008326581,41.131241472,2022-03-27 19:38:48.219836
0.002151977,31.79312307992133,0.169988096,2021-07-13 13:37:24.403086
0.00557193,46.8962008326581,53.899972608,2022-04-03 18:13:56.135182
0.028733719,54.07279384680705,70.882541568,2021-04-25 12:02:19.684468
0.00510088,46.8962008326581,40.115658752,2022-03-27 19:38:48.225902
0.169422286,53.08665385543745,67.681435648,2020-12-03 12:41:12.407188
0.012668667,34.621691994407676,68.719607808,2021-11-27 02:42:13.993475
1.642040253,40.79765849793535,2.346295296,2021-06-12 07:04:03.561939
0.026968899,15.038795299758021,0.272019456,2021-03-15 14:11:30.80437
0.001020505,7.9090681511089205,0.393555968,2021-04-17 14:00:27.228171
2.092575092,57.48903864809894,3.272216576,2021-01-21 10:30:14.699625
0.00762743,15.038795299758021,2.043994112,2021-11-04 05:05:01.598521
0.005094726,46.8962008326581,40.881545216,2022-03-27 19:38:48.21957
0.004799003,32.12839664581443,8.061681664,2022-05-17 16:42:13.901465
0.004813757,32.12839664581443,9.452269568,2022-05-18 19:15:34.234235
0.489750731,57.068545568783456,64.653815808,2021-03-12 16:36:12.026299
0.001006529,7.5907750422519475,0.394821632,2021-04-17 14:01:32.241428
0.001878494,31.79312307992133,0.7831552,2021-06-09 10:42:47.203614
0.005100494,46.8962008326581,44.827549696,2022-03-27 19:38:48.220867
0.207979141,52.83509236376136,74.486571008,2021-01-26 06:56:08.66747
0.006223093,36.762064900449,31.794171904,2021-06-15 16:53:07.461763
0.012489089,15.038795299758021,0.216793088,2020-12-11 11:44:23.129128
0.011586988,15.038795299758021,0.216383488,2020-12-17 16:44:50.012632
0.005577377,46.8962008326581,40.1175552,2022-03-27 19:38:48.223885
0.517081894,41.05653769334854,1.787691008,2022-05-09 22:00:24.307038
0.005049567,46.8962008326581,8.05799936,2022-05-18 19:15:34.234394
0.002920623,31.79312307992133,0.256237568,2021-03-15 14:11:30.802062
0.089280057,48.84767390986325,64.692637696,2020-12-04 03:40:27.484285
0.919858303,58.3808329037104,68.721573888,2022-02-21 11:10:47.100974
0.005369555,46.8962008326581,40.112279552,2022-03-27 19:38:48.219701
3.824634807,57.48903864809894,60.223832064,2021-09-13 11:30:07.979268
0.581732649,41.05653769334854,65.380569088,2021-07-28 18:39:55.531094
4.45e-07,15.94334968736849,41.412104192,2021-03-03 16:15:50.814231
0.005468887,46.8962008326581,53.89715456,2022-04-03 18:13:56.134874
9.295e-05,16.349666033659297,0.306069504,2021-06-15 16:53:07.17894
0.189061776,52.83509236376136,68.721573888,2021-07-07 08:42:19.248527
0.004688853,31.79312307992133,8.860499968,2022-05-18 19:15:34.234346
0.02962759,54.07279384680705,58.459860992,2022-02-28 06:44:35.433833
0.012369714,15.038795299758021,0.220971008,2020-12-11 11:46:22.140313
0.011583439,15.038795299758021,50.169782272,2020-12-17 15:10:45.03146
0.001004888,7.5907750422519475,0.39346176,2021-04-17 13:06:12.538512
0.012291686,15.038795299758021,0.216338432,2020-12-11 11:03:35.152661
3.773701201,41.963661953607115,68.721573888,2021-11-27 19:00:30.27806
0.164214425,40.43339475152022,68.721573888,2021-07-20 21:31:10.386519
