Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 4),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.126266288757324
Feature importance: [0.7534453  0.03579073 0.21076397]
Mean absolute error: 0.29248987080532285
Mean squared error: 4.059659350818244
Root mean squared error: 2.0148596355126687
R2 Score: 0.10651281208983476
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.128128  3.029897e-02         0.025002        0.012501            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.351961          -1.369018          -0.057886           0.358327          -1.786047        -0.500533        0.901902               99            0.928740            0.526767            0.345031            0.865346            0.426688          0.618514         0.235446
0.003066498,0.3109856205527884,0.26968064,2021-06-10 10:45:24.783735
0.004862598,0.3474608094211383,0.30347264,2021-05-19 20:43:02.749201
0.004798944,0.35879603759405204,0.474595328,2021-07-11 13:48:48.082539
0.004810263,0.35879603759405204,0.472113152,2021-07-12 02:06:56.628538
0.007823043,2.018609745350201,2.220900352,2021-04-25 06:15:01.475804
0.004881345,0.35879603759405204,0.311005184,2021-05-20 21:14:34.441812
0.004886052,0.3474608094211383,0.266973184,2021-05-19 12:51:34.942262
0.003067566,0.3109856205527884,0.270012416,2021-05-20 19:05:51.659965
0.003102929,0.3108661283195509,0.344387584,2021-07-13 11:03:29.329438
0.004886671,0.3474608094211383,0.34039808,2021-07-10 13:46:09.333848
0.004953504,0.3474608094211383,0.323416064,2021-07-13 10:31:11.154446
0.005943304,1.0295374986015755,0.814252032,2021-06-09 14:58:45.76687
0.004884399,0.3474608094211383,0.286081024,2021-05-19 12:39:49.014007
0.004892792,0.3474608094211383,0.323428352,2021-07-12 10:26:15.97921
0.004810292,0.35879603759405204,0.484847616,2021-07-10 13:42:10.819378
0.003078925,0.3108661283195509,0.27805696,2021-05-20 09:40:11.152864
0.004872235,0.3474608094211383,0.364990464,2021-07-11 15:00:37.843164
0.004884341,0.3474608094211383,0.329199616,2021-07-11 09:05:12.630916
0.004885266,0.3474608094211383,0.345112576,2021-07-10 13:50:20.40026
0.00480677,0.35879603759405204,0.51290112,2021-07-10 21:56:25.03517
0.003072807,0.3108661283195509,0.273461248,2021-05-19 10:36:59.922314
0.003070916,0.3109242195846329,0.274030592,2021-05-19 12:51:31.558339
0.011156196,2.082831097897232,3.149541376,2021-04-19 17:32:33.963341
0.003060289,0.3109172708973906,0.287141888,2021-06-11 09:24:40.823449
0.003068216,0.3109856205527884,0.284471296,2021-05-28 21:24:16.143754
0.003071698,0.3108661283195509,0.311652352,2021-05-20 17:39:54.800312
0.004804325,2.8098854307682135,0.371449856,2021-01-20 06:19:50.708396
0.004863279,0.3474608094211383,0.323883008,2021-07-11 02:03:29.485421
0.004810833,0.35879603759405204,0.323141632,2021-05-20 17:41:30.709633
0.003068037,0.3109856205527884,0.301674496,2021-05-19 09:51:09.153584
0.005939078,1.0295374986015755,0.824344576,2021-06-10 14:43:28.014921
0.003066498,0.3109856205527884,0.264794112,2021-06-10 10:45:24.781199
0.003065725,0.3109856205527884,0.335863808,2021-07-12 04:54:15.766838
0.004810036,0.35879603759405204,0.300847104,2021-05-19 10:22:42.459598
0.003061338,0.3109172708973906,0.27301888,2021-05-20 08:12:10.276506
0.004819435,0.3474608094211383,0.317554688,2021-07-10 18:12:14.059612
0.007822307,2.018609745350201,2.071535616,2021-05-07 12:55:57.760243
0.00486545,0.3474608094211383,0.326242304,2021-07-11 11:31:30.76389
0.003066725,0.3109856205527884,0.326664192,2021-07-11 15:45:09.261025
0.003064998,0.3109856205527884,0.324612096,2021-07-12 01:13:08.415469
0.004882966,0.3474608094211383,0.403759104,2021-07-10 20:45:02.09117
0.004886233,0.3474608094211383,0.349134848,2021-05-19 12:26:19.204148
0.00306621,0.3109856205527884,0.274399232,2021-05-20 15:18:35.238056
0.004882952,0.3474608094211383,0.368009216,2021-05-20 19:24:09.456669
0.00478683,0.35879603759405204,0.501829632,2021-07-13 10:20:18.906196
0.003072411,0.3108661283195509,0.367837184,2021-07-09 12:34:23.569543
0.004953504,0.3474608094211383,0.283025408,2021-05-28 19:16:08.015099
0.004876716,0.3474608094211383,0.317800448,2021-05-20 20:06:31.639106
0.004857443,0.3474608094211383,0.308641792,2021-05-20 21:11:38.051364
0.003059078,0.3109172708973906,0.348028928,2021-07-11 05:48:18.538812
0.004888559,0.35879603759405204,0.287875072,2021-05-28 21:04:38.417272
0.004877496,0.3474608094211383,0.318205952,2021-05-28 21:24:19.527041
0.003483301,2.8237154931032764,11.16229632,2020-12-26 19:17:58.25017
0.004789909,0.35879603759405204,0.471928832,2021-07-11 01:54:52.926164
0.013702812,1.4802492580361775,0.562393088,2021-01-22 07:02:25.727781
0.003054497,0.31106766076157216,0.287391744,2021-05-20 08:24:27.724425
0.010381447,1.4226578298757808,0.672804864,2021-02-08 12:37:07.840449
0.004878856,0.3474608094211383,0.318889984,2021-07-10 22:40:15.068248
0.003059065,0.3109172708973906,0.297324544,2021-05-19 10:11:19.179997
0.004812881,0.35879603759405204,0.308301824,2021-05-19 13:05:53.306352
0.004879305,0.35879603759405204,0.313208832,2021-05-28 21:00:38.653616
0.003071698,0.3108661283195509,0.280961024,2021-05-20 17:39:54.810759
0.003067739,0.3109856205527884,0.311058432,2021-05-20 18:59:55.41362
0.004819435,0.3474608094211383,0.364867584,2021-07-10 18:12:14.05263
0.003064357,0.3109856205527884,0.32755712,2021-07-11 00:26:57.825325
0.004813982,0.35879603759405204,0.485748736,2021-07-10 13:46:40.64676
0.004788862,0.35879603759405204,0.4975616,2021-07-11 02:33:32.167066
0.004862341,0.3474608094211383,0.335998976,2021-07-11 06:37:32.428951
0.004861972,0.3474608094211383,0.3428352,2021-07-11 03:02:43.945311
0.004815866,0.35879603759405204,0.267558912,2021-05-21 10:34:33.882101
0.004803749,0.35879603759405204,0.481419264,2021-07-12 06:46:26.330797
0.004881383,0.3474608094211383,0.366481408,2021-07-13 11:59:44.614706
0.004872015,0.3474608094211383,0.34064384,2021-07-11 16:34:32.680522
0.003055382,0.31106766076157216,0.271917056,2021-05-20 09:08:43.381353
0.004780545,0.35879603759405204,0.298655744,2021-05-20 21:16:37.026089
0.003061338,0.3109172708973906,0.379797504,2021-07-09 09:34:06.618598
0.003070457,0.3109856205527884,0.325615616,2021-07-13 12:23:16.224381
0.004876662,0.3474608094211383,0.278892544,2021-05-20 13:51:19.29612
0.003069055,2.4179045964544574,0.224825344,2021-02-26 09:33:16.770024
0.004808948,0.35879603759405204,0.271392768,2021-05-28 21:26:13.631707
0.00306187,0.3109856205527884,0.317968384,2021-07-11 11:22:44.81975
0.003071698,0.3108661283195509,0.357105664,2021-07-11 19:48:22.176008
0.004877554,0.3474608094211383,0.32815104,2021-05-20 11:51:50.638686
0.004815966,0.35879603759405204,0.485285888,2021-07-10 13:31:38.668171
0.004879211,0.3474608094211383,0.298450944,2021-05-20 17:46:50.222486
0.004877496,0.3474608094211383,0.368521216,2021-07-13 12:17:07.556746
0.004874107,0.3474608094211383,0.327655424,2021-07-09 12:34:27.774483
0.004879151,0.3474608094211383,0.275648512,2021-05-20 17:53:01.243016
0.004770616,0.35879603759405204,0.30212096,2021-05-19 14:49:27.088067
0.004866672,0.3474608094211383,0.31660032,2021-05-19 21:34:11.236317
0.022639066,8.342374248330735,2.49608192,2021-04-12 09:51:04.299295
0.003047378,0.31106766076157216,0.307662848,2021-05-20 21:00:14.736025
0.004805524,0.35879603759405204,0.497291264,2021-07-11 15:45:45.329073
0.004884688,0.3474608094211383,0.32540672,2021-07-10 15:47:05.872701
0.00481776,0.3474608094211383,0.291291136,2021-05-19 16:39:18.085009
0.020678569,2.6876320972134344,1.601748992,2021-07-11 12:53:37.49649
0.003060938,0.3109172708973906,0.27512832,2021-05-20 08:44:01.763639
0.004804825,0.35879603759405204,0.265375744,2021-05-19 17:59:48.867724
0.004818828,0.3474608094211383,0.272572416,2021-05-19 15:35:33.122846
0.004038224,2.898205858819056,0.254738432,2021-02-06 19:35:08.920435
0.004879151,0.3474608094211383,0.36788224,2021-07-11 20:47:24.144481
0.004877328,0.3474608094211383,0.342700032,2021-07-12 03:37:40.634013
0.004790278,0.35879603759405204,0.47372288,2021-07-11 01:34:05.571024
0.004815118,0.35879603759405204,0.5042176,2021-07-12 10:50:54.450776
0.004807857,0.35879603759405204,0.482275328,2021-07-12 06:16:32.204019
0.00481776,0.3474608094211383,0.375615488,2021-07-10 18:46:32.669985
0.003063281,0.3109856205527884,0.273719296,2021-05-20 09:14:15.797928
0.003055382,0.31106766076157216,0.292343808,2021-05-20 09:08:43.372218
0.004877496,0.3474608094211383,0.275992576,2021-05-28 21:24:19.525262
0.003059078,0.3109172708973906,0.37951488,2021-07-11 05:48:18.553183
0.004793155,0.35879603759405204,0.314368,2021-05-19 20:33:29.915252
0.004745071,0.35879603759405204,0.312836096,2021-05-19 16:39:52.395929
0.004809428,0.35879603759405204,0.298827776,2021-05-28 21:24:58.725913
0.004883525,0.3474608094211383,0.33992704,2021-07-12 01:32:38.155098
0.00486896,0.3474608094211383,0.338579456,2021-07-13 09:49:32.499571
0.003060968,0.3109172708973906,0.324509696,2021-07-10 21:33:50.937949
0.004882351,0.3474608094211383,0.326160384,2021-07-12 02:25:46.876518
0.004881607,0.3474608094211383,0.323096576,2021-05-20 15:20:46.62346
0.004747836,0.35879603759405204,0.277868544,2021-05-19 16:30:38.212937
0.003068513,0.3109856205527884,0.380936192,2021-07-10 14:24:57.467427
0.004810292,0.35879603759405204,0.489996288,2021-07-10 13:42:10.818455
0.004820185,0.35879603759405204,0.495427584,2021-07-10 17:28:52.758949
0.00480677,0.35879603759405204,0.286687232,2021-05-19 18:07:34.816745
0.005943304,1.0295374986015755,0.827990016,2021-06-09 14:58:45.814684
0.003105944,0.3108661283195509,0.34152448,2021-07-13 11:08:29.590728
0.003068216,0.3109856205527884,0.33861632,2021-07-13 12:17:03.770279
0.003061873,0.3109856205527884,0.31537152,2021-07-11 12:45:34.20368
0.00360265,2.8237154931032764,1.02825984,2021-01-25 07:19:46.643335
0.004820983,0.35879603759405204,0.48984064,2021-07-13 11:20:14.135807
0.005943304,1.0295374986015755,0.818249728,2021-06-09 14:58:45.78355
0.004786432,0.35879603759405204,0.482021376,2021-07-11 04:59:57.822272
0.004866672,0.3474608094211383,0.332505088,2021-05-19 21:34:11.234698
0.003057967,0.3109172708973906,0.266575872,2021-06-03 08:14:11.595791
0.004887427,0.3474608094211383,0.284762112,2021-05-19 12:35:45.994807
0.004866785,0.3474608094211383,0.330481664,2021-07-10 13:19:16.389651
0.003068925,0.3109856205527884,0.272699392,2021-05-20 18:55:11.919524
0.004798297,0.35879603759405204,0.471252992,2021-07-11 22:46:18.642587
0.004877026,0.3474608094211383,0.279236608,2021-05-20 15:18:38.625374
0.004807443,0.35879603759405204,0.277536768,2021-05-20 10:54:26.572635
0.003067153,0.3109856205527884,0.287657984,2021-05-19 19:53:13.78532
0.003079156,0.3108661283195509,0.33779712,2021-07-10 17:15:34.899359
0.004913269,1.4474639038701342,0.228339712,2021-02-24 10:37:15.006713
0.004879459,0.3474608094211383,0.319840256,2021-07-10 21:55:32.986859
0.003379459,2.424975262015641,0.796319744,2021-02-05 12:06:06.572701
0.00306187,0.3109856205527884,0.301068288,2021-05-20 11:46:30.424918
0.004878129,0.3474608094211383,0.331231232,2021-07-10 20:14:39.598686
0.004859909,0.3474608094211383,0.3385344,2021-07-13 10:05:38.267747
0.0048828,0.3474608094211383,0.297766912,2021-05-19 17:33:42.83407
0.003064936,0.3109856205527884,0.321605632,2021-07-10 22:12:26.537797
0.003068037,0.3109856205527884,0.263892992,2021-05-19 09:51:09.154421
0.004877496,0.3474608094211383,0.299446272,2021-05-28 21:24:19.532701
0.004809662,0.35879603759405204,0.297160704,2021-05-20 19:29:58.689202
0.003078536,0.3108661283195509,0.273149952,2021-05-28 21:22:54.171527
0.004835075,0.3474608094211383,0.271814656,2021-05-20 21:13:52.278575
0.004810263,0.35879603759405204,0.485953536,2021-07-12 02:06:56.631036
0.003072411,0.3108661283195509,0.270221312,2021-05-19 10:04:20.221994
0.004813809,0.35879603759405204,0.482643968,2021-07-10 15:43:20.962768
0.003058143,0.3109172708973906,0.336269312,2021-07-11 01:06:38.613201
0.003061652,0.3109856205527884,0.324964352,2021-07-11 12:58:40.693704
0.003063281,0.3109856205527884,0.307412992,2021-05-20 09:14:15.791436
0.004873104,0.3474608094211383,0.331636736,2021-07-12 09:00:47.574595
0.00479375,0.35879603759405204,0.277467136,2021-05-20 08:07:32.599272
0.00481103,0.35879603759405204,0.483815424,2021-07-10 15:38:44.205136
0.004806522,0.35879603759405204,0.476184576,2021-07-11 20:12:28.380068
0.004881455,0.3474608094211383,0.309239808,2021-05-20 20:28:26.045428
0.011156196,2.082831097897232,3.14032128,2021-04-19 00:44:44.940902
0.003043701,0.31106766076157216,0.306860032,2021-05-20 21:15:10.202016
0.00480758,0.35879603759405204,0.49108992,2021-07-11 23:11:36.407933
0.003070361,0.3109856205527884,0.339996672,2021-05-20 20:45:17.325201
0.004873705,0.3474608094211383,0.301297664,2021-05-19 17:01:59.117068
0.004804807,0.35879603759405204,0.504168448,2021-07-13 12:17:40.774154
0.004809095,0.35879603759405204,0.475455488,2021-07-11 17:47:10.615679
0.005939078,1.0295374986015755,0.836636672,2021-06-10 14:43:28.031383
0.004791333,0.35879603759405204,0.304553984,2021-05-28 18:59:59.924656
0.004871677,0.3474608094211383,0.29769728,2021-05-20 16:00:02.8457
0.00306259,5.956057431950828,0.225304576,2021-02-26 09:33:16.808634
0.004811652,0.35879603759405204,0.278212608,2021-05-20 10:33:19.567284
0.004887427,0.3474608094211383,0.334626816,2021-07-10 14:52:31.358728
0.004954034,0.3474608094211383,0.323907584,2021-07-12 11:44:22.165925
0.004798944,0.35879603759405204,0.493846528,2021-07-11 12:46:11.314643
0.004824565,0.35879603759405204,0.273764352,2021-05-19 15:06:19.906628
0.004824892,0.35879603759405204,0.507957248,2021-07-10 17:20:57.007798
0.004024966,0.5135983595119512,0.319520768,2021-04-18 13:27:51.087081
0.003067172,0.3109856205527884,0.315850752,2021-07-11 16:15:07.96432
0.003071122,0.3108661283195509,0.293527552,2021-06-10 14:31:56.85654
0.004877514,0.3474608094211383,0.327716864,2021-07-10 21:46:17.840238
0.004888231,0.3474608094211383,0.292605952,2021-05-19 10:37:03.844813
0.004906542,1.4474639038701342,0.226246656,2021-02-26 09:33:35.556423
0.01513171,1.7469919972834607,1.160282112,2021-01-22 06:52:52.31137
0.004862967,0.3474608094211383,0.33943552,2021-07-11 01:33:35.292007
0.003106364,0.3108661283195509,0.335040512,2021-07-10 16:55:24.687867
0.004804605,0.35879603759405204,0.48226304,2021-07-11 18:22:31.536593
0.004875478,0.3474608094211383,0.328163328,2021-07-12 01:13:12.113106
0.00955552,2.0395136176349578,0.548114432,2021-04-22 14:05:48.094273
0.00483102,0.35879603759405204,0.505802752,2021-07-11 08:43:46.796029
0.004810277,0.35879603759405204,0.275468288,2021-05-19 17:21:53.574966
0.004803509,0.35879603759405204,0.277737472,2021-05-21 10:32:45.339021
0.004793983,0.35879603759405204,0.545558528,2021-07-11 03:27:00.394435
0.004868768,0.3474608094211383,0.30705664,2021-05-20 21:10:52.560877
0.003079156,0.3108661283195509,0.273178624,2021-05-19 14:53:32.684895
0.005903429,1.0865252534166545,0.808722432,2021-06-03 08:14:47.220717
0.00307029,0.3109856205527884,0.286261248,2021-05-28 18:42:38.647827
0.004876685,0.3474608094211383,0.335998976,2021-07-12 04:54:20.342717
0.004803783,0.35879603759405204,0.48576512,2021-07-10 22:13:02.941923
0.004753673,0.35879603759405204,0.290516992,2021-05-19 16:19:44.911084
0.003058262,0.3109172708973906,0.35436544,2021-07-11 01:54:08.248948
0.003073423,0.3108661283195509,0.275357696,2021-05-19 10:29:05.346331
0.004804807,0.35879603759405204,0.26527744,2021-05-28 21:25:42.987292
0.003067231,0.3109856205527884,0.304410624,2021-05-20 10:49:18.526929
0.003055517,0.31106766076157216,0.331501568,2021-07-11 05:28:00.871716
0.004823442,0.35879603759405204,0.297193472,2021-05-20 21:12:15.154363
0.003067739,0.3109856205527884,0.337686528,2021-07-11 23:33:59.618625
0.004880318,0.3474608094211383,0.337842176,2021-07-12 04:16:56.852038
0.004796079,0.35879603759405204,0.302219264,2021-05-20 21:12:03.113408
0.004863245,0.3474608094211383,0.328286208,2021-07-11 00:50:07.509625
0.004811541,0.35879603759405204,0.496644096,2021-07-11 09:48:55.3
0.004798988,0.35879603759405204,0.27547648,2021-05-20 16:00:26.895309
0.004903709,0.3474608094211383,0.328142848,2021-07-11 08:42:44.148818
0.003066122,0.3109856205527884,0.356564992,2021-07-10 21:46:14.171854
0.004817802,0.35879603759405204,0.299995136,2021-05-19 13:18:45.553844
0.003056735,0.31106766076157216,0.291692544,2021-05-19 20:59:51.49331
0.004864842,0.3474608094211383,0.331415552,2021-07-11 06:02:31.360298
0.004920653,1.4474639038701342,0.226729984,2021-02-26 09:33:35.508211
0.0137036,1.4802492580361775,0.917413888,2021-01-22 05:53:55.716902
0.009555636,2.0395136176349578,0.550547456,2021-04-22 15:20:03.215358
0.004790278,0.35879603759405204,0.473849856,2021-07-11 01:34:05.582104
0.004893483,0.3474608094211383,0.32958464,2021-07-13 11:47:40.017257
0.004806405,0.35879603759405204,0.481796096,2021-07-11 21:42:10.858858
0.003072987,0.3108661283195509,0.300580864,2021-05-19 13:46:11.718759
0.004804834,0.35879603759405204,0.286449664,2021-05-19 18:24:18.993734
0.004802789,0.35879603759405204,0.473337856,2021-07-12 01:13:42.675072
0.003060289,0.3109172708973906,0.332148736,2021-06-11 09:24:40.866195
0.004795668,0.35879603759405204,0.2646016,2021-05-19 20:15:47.898408
0.004810522,0.35879603759405204,0.474533888,2021-07-10 19:19:33.494178
0.004805524,0.35879603759405204,0.288600064,2021-05-20 14:15:11.678105
0.003076819,0.3108661283195509,0.275746816,2021-05-20 21:11:04.386668
0.003072291,0.3108661283195509,0.338673664,2021-07-10 14:52:26.939601
0.003066498,0.3109856205527884,0.267689984,2021-06-10 10:45:24.700739
0.003061153,0.3109172708973906,0.351174656,2021-07-11 03:42:15.543125
0.0030353,0.31089185454293977,0.281178112,2021-05-19 15:49:35.669456
0.004846337,0.3474608094211383,0.355053568,2021-07-10 17:00:41.619591
0.004888655,0.3474608094211383,0.359636992,2021-07-10 13:30:30.969986
0.004806462,0.35879603759405204,0.277778432,2021-05-20 17:53:36.321064
0.003067153,0.3109856205527884,0.309354496,2021-05-19 19:53:13.791338
0.004806096,0.35879603759405204,0.309530624,2021-05-19 19:53:51.020878
0.003072576,0.3108661283195509,0.35139584,2021-07-13 11:53:18.651998
0.003066478,0.3109856205527884,0.334815232,2021-07-11 18:21:27.481724
0.003066833,0.3109856205527884,0.344285184,2021-07-10 20:14:35.830103
0.004795947,0.35879603759405204,0.328503296,2021-05-28 18:30:28.122068
0.004791744,0.35879603759405204,0.303296512,2021-05-20 08:28:53.200924
0.004799546,0.35879603759405204,0.47224832,2021-07-11 15:01:31.938544
0.00487969,0.3474608094211383,0.328462336,2021-07-10 17:39:26.24777
0.00479059,0.35879603759405204,0.3109888,2021-05-19 20:48:34.527691
0.004807001,0.35879603759405204,0.48007168,2021-07-10 17:39:58.376461
0.004787356,0.35879603759405204,0.286707712,2021-05-20 08:35:43.262547
0.004791977,0.35879603759405204,0.515006464,2021-07-11 04:06:53.194126
0.003071122,0.3108661283195509,0.270319616,2021-06-10 13:19:11.011657
0.004881281,0.3474608094211383,0.277348352,2021-05-19 14:02:14.585329
0.004806317,0.35879603759405204,0.286908416,2021-05-20 19:06:30.172234
0.004872836,1.4437562325832887,0.301715456,2021-01-11 11:13:39.027154
0.003070916,0.3109242195846329,0.281894912,2021-05-19 12:51:31.538956
0.00479375,0.35879603759405204,0.485945344,2021-07-11 03:56:46.433669
0.004792029,0.35879603759405204,0.275812352,2021-05-19 20:55:14.209538
0.020678569,2.6876320972134344,1.62623488,2021-07-11 12:54:14.510027
0.004788241,0.35879603759405204,0.274427904,2021-05-20 11:13:11.057617
0.003058261,0.3109172708973906,0.345329664,2021-07-13 10:05:34.419087
0.004813982,0.35879603759405204,0.539398144,2021-07-10 13:46:40.648732
0.003068934,0.3109856205527884,0.273444864,2021-05-28 21:24:30.017494
0.004881614,0.3474608094211383,0.276967424,2021-05-19 20:03:03.135765
0.004857443,0.3474608094211383,0.295313408,2021-05-20 21:11:38.04479
0.003068535,0.3109856205527884,0.27097088,2021-05-19 13:23:29.342579
0.004816362,0.35879603759405204,0.496574464,2021-07-10 14:07:13.812322
0.004880269,0.3474608094211383,0.321900544,2021-05-20 18:55:16.504793
0.004747836,0.35879603759405204,0.480407552,2021-07-10 18:31:42.924213
0.004876742,0.3474608094211383,0.327487488,2021-07-10 20:55:26.904126
0.004879099,0.3474608094211383,0.319479808,2021-07-11 19:36:23.20635
0.004798944,0.35879603759405204,0.519671808,2021-07-11 13:48:48.085317
0.004880045,0.3474608094211383,0.32712704,2021-07-12 02:48:20.903685
0.003061788,0.3109856205527884,0.289267712,2021-05-20 18:44:03.801213
0.004794096,0.35879603759405204,0.298909696,2021-05-19 10:17:37.590573
0.003067694,0.3109856205527884,0.289189888,2021-05-19 17:39:33.235991
0.005910006,1.0797831863032916,1.3676544,2021-06-11 09:25:47.366845
0.004820103,0.35879603759405204,0.288858112,2021-05-20 21:12:33.229352
0.004806973,0.35879603759405204,0.269848576,2021-05-20 15:28:44.899689
0.006985833,2.1196612053572217,0.595693568,2021-07-08 16:55:49.05778
0.004813982,0.35879603759405204,0.293883904,2021-05-19 08:34:37.990039
0.004881637,0.3474608094211383,0.304054272,2021-05-28 21:25:52.480323
0.003061338,0.3109172708973906,0.271884288,2021-07-09 09:34:06.620298
0.031638999,2.4245269556328917,1.892319232,2021-02-16 23:23:23.370164
