Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.279426757,56.19575881958008,68.721573888,2021-12-15 18:04:39.214653
0.00281314,32.90812683105469,13.60642048,2021-05-11 18:31:53.572609
0.013323229,18.837425231933594,1.904513024,2021-06-22 07:05:55.204552
0.561304132,57.65822219848633,50.164129792,2021-04-01 19:49:11.976867
0.200025086,53.052547454833984,101.925502976,2020-12-03 18:08:31.336846
0.062760218,24.146175384521484,0.308027392,2020-12-16 11:00:54.045571
9.601459021,46.10981369018555,62.930833408,2022-01-22 18:55:05.141612
0.012471825,18.837425231933594,52.937867264,2021-01-04 17:08:07.745333
0.005393961,44.89944839477539,53.902733312,2022-04-03 18:13:56.133337
0.012367928,15.965130805969238,0.205602816,2020-11-30 16:38:29.938942
0.005549978,44.308982849121094,40.116097024,2022-03-27 19:38:48.223327
0.111528553,48.19340896606445,68.719702016,2021-10-04 15:11:03.212367
0.001727898,29.258255004882812,0.399486976,2021-04-10 14:55:47.305179
0.010858931,15.965130805969238,90.900967424,2021-02-01 06:51:53.19742
2.311317432,40.466758728027344,3.372576768,2021-02-12 08:34:14.961636
15.194664554,54.32490539550781,18.55096832,2020-12-10 15:24:49.392207
0.017662904,34.8211784362793,68.719734784,2021-11-29 13:57:57.644252
0.248319985,53.052547454833984,61.413531648,2020-12-04 00:21:37.900579
4.45e-07,18.838184356689453,0.12269568,2021-03-03 16:16:26.806665
0.005286371,44.89944839477539,53.905149952,2022-04-03 18:13:56.134743
0.200025086,53.052547454833984,60.223832064,2021-11-12 21:48:53.335605
1.05920584,57.65822219848633,65.689980928,2021-07-02 14:01:32.916601
0.005128038,44.89944839477539,58.631606272,2022-04-03 18:13:56.13192
5.511036834,47.896324157714844,69.094477824,2021-01-20 13:30:15.506443
0.099027348,30.365966796875,14.25016832,2021-11-18 09:29:09.353484
0.005448369,44.89944839477539,53.902168064,2022-04-03 18:13:56.136792
0.005345417,44.89944839477539,53.898334208,2022-04-03 18:13:56.133972
25.787744102,46.10981369018555,68.721573888,2021-11-04 13:04:57.42913
0.489750731,56.19575881958008,57.237835776,2021-03-12 06:18:46.349816
1.724540597,57.25932312011719,68.719607808,2021-05-14 20:08:31.248166
4.617473192,47.896324157714844,64.973705216,2021-01-21 08:13:14.15399
6.2558e-05,34.8031120300293,12.307668992,2021-04-14 02:14:23.512346
0.090812085,48.19340896606445,68.719689728,2022-05-03 19:10:42.360556
0.04267368,50.62079620361328,60.223832064,2021-12-06 06:42:54.773869
0.002798888,32.90812683105469,0.2070528,2021-07-14 11:32:40.463468
0.062784162,24.146175384521484,0.45441024,2021-06-18 12:28:29.852691
0.001045994,14.904194831848145,92.135563264,2021-04-10 13:05:43.847979
0.019598062,18.837425231933594,68.721573888,2022-03-13 15:32:07.529203
0.006989001,26.592905044555664,0.178515968,2021-07-13 13:37:24.37111
0.005217349,44.89944839477539,53.894115328,2022-04-03 18:13:56.133477
0.012275137,15.965130805969238,0.220872704,2020-12-11 11:46:22.150391
6.352862568,57.25932312011719,68.721569792,2021-11-12 10:17:17.213774
0.029203073,19.813661575317383,3.711598592,2021-07-19 18:52:42.397994
0.005105082,44.89944839477539,40.114151424,2022-03-27 19:38:48.223578
0.140199988,50.954463958740234,68.721573888,2021-08-23 06:50:58.746355
0.026263523,44.76713180541992,48.831746048,2022-01-16 21:58:17.378926
0.005051601,44.89944839477539,53.90200832,2022-04-03 18:13:56.13496
1.026714056,57.65822219848633,82.48246272,2020-12-07 15:54:32.223257
0.018279299,18.837425231933594,68.721659904,2021-12-21 09:33:24.74709
0.005223766,44.89944839477539,8.059588608,2022-05-17 16:42:13.901478
0.48185452,56.19575881958008,68.72121344,2021-12-15 19:33:27.307171
1.336903843,57.25932312011719,16.588279808,2021-04-24 05:57:01.982746
2.3777e-05,18.838184356689453,1.852424192,2021-06-17 09:46:12.900712
0.000701271,16.784564971923828,0.776097792,2021-06-11 18:57:24.166036
0.001491322,15.232439994812012,3.608498176,2021-04-19 16:42:23.795153
0.0046938,30.850454330444336,12.384227328,2022-05-17 16:27:50.019
1.118568462,57.65822219848633,83.354783744,2021-07-06 13:58:34.073758
0.143745439,50.954463958740234,68.721573888,2021-10-04 09:35:39.772444
3.638e-06,18.838184356689453,8.8741888,2021-01-16 22:44:48.089506
3.730734946,57.25932312011719,72.446578688,2021-05-12 06:25:45.463573
0.107021072,48.19340896606445,62.48779776,2021-12-05 10:29:34.82692
0.004872387,39.76224136352539,1.584726016,2022-05-17 16:43:47.513921
0.004908182,39.76224136352539,53.894152192,2022-04-03 18:13:56.136701
0.007812162,24.557437896728516,0.35473408,2021-05-29 19:27:14.724416
0.012432626,18.837425231933594,0.219172864,2020-12-11 11:46:22.12684
0.005275543,44.89944839477539,40.1137664,2022-03-27 19:38:48.223432
0.213671274,53.052547454833984,89.238810624,2020-12-03 21:44:51.715596
1.026714056,57.65822219848633,49.480433664,2021-12-15 22:27:03.237549
0.00100055,12.934158325195312,0.701878272,2021-04-17 13:06:12.607285
0.004548324,30.850454330444336,8.053886976,2022-05-18 19:15:34.234405
0.012518485,18.837425231933594,0.217595904,2020-12-11 11:07:35.490495
0.01142457,15.965130805969238,1.890951168,2022-05-09 14:22:36.996556
5.6967e-05,18.838184356689453,68.721635328,2021-07-13 13:43:59.989509
0.169422286,53.052547454833984,68.721573888,2021-12-16 13:56:04.346187
0.011990659,15.965130805969238,0.217657344,2020-12-17 16:44:50.064209
0.072214968,45.56161117553711,110.410469376,2021-10-02 10:23:04.231673
0.002643541,32.90812683105469,66.729406464,2021-10-12 07:52:15.303005
0.005423187,44.89944839477539,61.801525248,2022-04-03 18:13:56.131566
0.008264057,24.557437896728516,0.33036288,2021-05-17 14:35:34.074744
0.368288902,56.19575881958008,87.891017728,2020-12-13 09:16:16.394363
0.342413264,56.19575881958008,60.223832064,2021-12-13 13:53:58.832116
0.020045719,18.837425231933594,0.25806848,2021-03-27 19:13:38.680472
0.011490348,15.965130805969238,95.955382272,2020-12-17 15:10:45.01053
0.000992199,12.934158325195312,0.469209088,2021-04-17 13:45:26.497999
2.844853247,57.25932312011719,8.688185344,2021-08-25 03:45:31.575678
0.004999925,44.89944839477539,53.894508544,2022-04-03 18:13:56.135562
0.46664106,39.403194427490234,68.721573888,2021-07-28 18:39:55.512945
0.061898607,24.146175384521484,3.862474752,2021-06-21 11:13:44.156463
0.005274367,44.89944839477539,58.647691264,2022-04-03 18:13:56.132591
0.10816341,48.19340896606445,68.721573888,2021-11-03 12:45:10.883515
0.335050927,56.19575881958008,16.29698048,2021-08-15 01:35:27.332802
0.024850202,18.837425231933594,0.173006848,2021-06-17 20:28:23.274059
0.034576308,30.79821014404297,0.360439808,2021-07-13 13:32:57.405325
0.143831765,50.954463958740234,59.449757696,2021-12-16 13:39:32.091622
0.005624202,39.77622985839844,40.114327552,2022-03-27 19:38:48.22114
0.260612362,56.19575881958008,68.721573888,2021-12-13 13:53:58.832091
0.020294256,18.837425231933594,0.832311296,2021-09-22 08:32:44.385288
0.005265511,44.89944839477539,40.112726016,2022-03-27 19:38:48.222312
0.000993574,12.934158325195312,0.393310208,2021-04-17 14:00:27.247726
0.000127319,18.838184356689453,3.390644224,2021-06-23 21:51:16.571627
0.002151977,32.90812683105469,0.317538304,2021-07-14 11:16:25.434407
3.240769691,57.25932312011719,65.891315712,2021-10-11 01:07:24.939736
0.02439548,18.837425231933594,0.802111488,2021-02-14 14:11:55.650899
0.010115318,24.557437896728516,0.332230656,2021-07-13 13:37:24.386182
0.06555699,28.465084075927734,3.05016832,2021-11-04 05:05:01.374949
1.423165178,40.466758728027344,4.077330432,2021-11-04 20:02:06.49228
0.011781021,15.965130805969238,0.216682496,2020-12-11 09:13:45.50845
0.189149604,53.052547454833984,0.855330816,2021-08-21 13:15:58.158713
0.065688114,28.465084075927734,1.886212096,2021-06-21 21:35:22.62472
0.024385911,44.76713180541992,0.634871808,2021-11-02 07:48:14.292976
0.005189933,44.89944839477539,40.115249152,2022-03-27 19:38:48.225844
0.001003555,12.934158325195312,0.394760192,2021-04-17 13:45:26.560789
0.0044916,30.850454330444336,8.061386752,2021-06-08 10:00:47.390625
0.250236891,56.19575881958008,62.403444736,2020-12-03 18:25:14.060166
0.005196379,44.89944839477539,53.89780992,2022-04-03 18:13:56.135407
0.014687898,34.8211784362793,68.721573888,2021-12-06 06:40:53.763584
0.008845651,24.557437896728516,0.358207488,2021-06-03 11:57:09.888845
0.005160074,44.89944839477539,53.895917568,2022-04-03 18:13:56.133113
0.003618031,30.850454330444336,1.880383488,2022-02-03 15:45:34.404636
0.00296724,32.66545104980469,0.244666368,2021-12-19 12:58:04.024249
0.03551185,56.727909088134766,0.605167616,2021-05-27 20:39:52.857863
0.000429844,16.784564971923828,0.388722688,2021-04-17 14:23:33.59615
5.532472668,57.25932312011719,68.721573888,2022-04-27 09:34:54.978882
0.62723893,40.865657806396484,61.127294976,2021-07-28 20:33:29.967878
0.005141827,44.89944839477539,43.14232832,2022-03-27 19:38:48.219444
0.062760218,24.146175384521484,0.457191424,2020-12-16 10:26:26.714755
0.005169579,44.89944839477539,40.118870016,2022-03-27 19:38:48.224849
0.257054408,56.19575881958008,53.42001152,2021-11-05 14:17:54.993577
0.09598963,30.365966796875,71.699922944,2021-03-11 11:28:32.949539
0.082921242,30.365966796875,97.302265856,2021-03-11 11:28:32.943175
0.001030246,12.934158325195312,0.394960896,2021-04-17 14:00:27.241044
4.046450666,57.25932312011719,60.223832064,2021-11-24 14:09:10.650619
0.244164058,53.052547454833984,68.721573888,2021-12-15 21:20:12.519967
17.652095274,54.32490539550781,27.562246144,2021-04-19 05:23:17.5624
0.011220781,15.965130805969238,68.721573888,2021-05-04 14:15:49.262579
0.001019068,12.934158325195312,72.580067328,2021-04-10 13:05:43.845084
0.530986148,39.403194427490234,10.52762112,2021-05-27 12:11:21.473086
0.005331976,44.89944839477539,53.894316032,2022-04-03 18:13:56.13524
0.005101218,44.89944839477539,68.719607808,2022-04-03 18:13:56.135417
0.000982702,12.934158325195312,0.410038272,2021-04-17 14:00:27.160814
0.012450634,18.837425231933594,0.21610496,2020-12-11 11:07:35.452549
4.759755857,47.896324157714844,53.923319808,2021-01-12 11:24:44.096478
0.189992947,53.052547454833984,63.37155072,2020-12-03 22:05:01.82738
0.03005935,45.743370056152344,61.575069696,2022-01-16 21:58:17.378729
0.012105237,15.965130805969238,0.383782912,2020-12-11 11:03:35.005472
0.296838375,39.403194427490234,68.721573888,2021-11-12 08:05:46.020101
0.00594631,34.74954605102539,1.888169984,2022-02-03 15:44:48.513944
0.06139348,24.146175384521484,0.39356416,2021-11-08 18:46:22.634401
0.029020158,19.813661575317383,3.297611776,2021-11-04 05:05:01.448417
0.003062221,32.66545104980469,2.08535552,2021-10-10 14:13:10.637074
0.004925792,44.89944839477539,59.698642944,2022-04-03 18:13:56.134417
0.005173083,44.89944839477539,46.095233024,2022-03-27 19:38:48.220309
0.257054408,56.19575881958008,51.016880128,2021-11-05 14:58:05.192496
0.010610744,37.729339599609375,48.779534336,2022-01-16 21:58:17.378655
0.004861939,39.76224136352539,40.709668864,2022-03-27 19:38:48.219359
0.005126529,44.89944839477539,40.111681536,2022-03-27 19:38:48.22006
0.499781723,56.19575881958008,55.320457216,2021-12-15 18:04:34.489954
0.011722455,15.965130805969238,0.349294592,2021-11-25 14:51:31.986119
0.004899615,39.76224136352539,40.1219584,2022-03-27 19:38:48.220834
0.248319985,53.052547454833984,2.586058752,2021-12-15 21:20:12.520079
0.001023783,12.934158325195312,0.395739136,2021-04-17 13:39:51.138505
0.012102035,15.965130805969238,0.214335488,2020-12-11 11:46:22.028692
0.011413755,15.965130805969238,1.936953344,2022-05-09 14:22:36.996479
0.022228438,34.8211784362793,57.413320704,2022-05-23 08:57:59.990787
0.004850066,34.39976501464844,87.160721408,2021-04-02 19:38:57.003977
0.001471373,15.232439994812012,0.782061568,2021-04-10 14:55:47.275924
0.193252471,53.052547454833984,16.17917952,2021-08-15 01:35:27.355935
0.000444646,16.784564971923828,0.388972544,2021-04-17 14:23:33.539957
0.005266724,44.89944839477539,40.113414144,2022-03-27 19:38:48.222265
0.005109433,44.89944839477539,40.111980544,2022-03-27 19:38:48.223846
0.00372704,30.850454330444336,0.807518208,2020-12-08 08:44:36.518832
0.044885148,45.0824089050293,0.356540416,2021-05-27 20:30:00.294961
1.148983944,40.865657806396484,69.41423616,2021-01-28 12:27:30.125258
0.012455407,18.837425231933594,123.469246464,2020-12-11 11:44:23.134553
3.353800774,57.25932312011719,60.223832064,2021-09-13 11:30:07.98028
0.000443564,16.784564971923828,53.381005312,2021-11-04 14:57:17.895312
0.256980674,56.19575881958008,68.719607808,2021-11-12 19:42:25.881495
0.279426757,56.19575881958008,4.113461248,2021-12-15 21:20:12.519975
0.001048888,15.232439994812012,0.39471104,2021-04-10 13:05:49.929969
10.528073208,46.10981369018555,82.189488128,2021-04-20 16:37:51.291994
0.000158366,18.838184356689453,0.774549504,2021-04-28 11:16:41.549525
0.005264563,44.89944839477539,40.122404864,2022-03-27 19:38:48.219832
0.615035556,40.865657806396484,68.7197184,2022-05-04 21:31:12.274429
0.04029963,56.727909088134766,68.721573888,2021-12-06 06:40:53.763367
1.594532754,57.25932312011719,68.719734784,2022-02-17 16:52:23.856782
0.266497121,56.19575881958008,51.84718848,2021-01-26 06:56:08.680683
1.272350055,57.25932312011719,68.721573888,2022-02-27 16:50:48.063627
0.012338518,15.965130805969238,0.217362432,2020-12-11 11:03:35.154922
0.000409616,18.838184356689453,0.774545408,2021-12-01 00:02:28.993014
0.012628876,18.837425231933594,3.741863936,2022-05-09 04:52:53.2592
0.001019068,12.934158325195312,0.404946944,2021-04-17 14:00:27.176642
0.005210597,44.89944839477539,53.898248192,2022-04-03 18:13:56.133619
0.011131125,15.965130805969238,2.024251392,2022-05-09 14:22:36.996402
0.012464019,18.837425231933594,103.3012224,2020-11-30 16:38:29.947311
0.038878606,30.79821014404297,3.757019136,2020-12-18 09:57:12.447688
0.005007226,44.89944839477539,40.112226304,2022-03-27 19:38:48.223615
1.238170256,57.65822219848633,53.422174208,2021-03-31 16:09:26.994017
0.012462004,18.837425231933594,0.2194432,2020-12-11 11:46:22.122345
0.004341421,30.850454330444336,68.719607808,2021-09-22 01:15:20.185464
0.005102595,44.89944839477539,8.88459264,2022-05-18 20:15:51.645328
0.001044961,14.904194831848145,62.179299328,2021-10-12 09:59:52.928564
0.062760218,24.146175384521484,0.308527104,2021-02-14 17:56:02.054951
0.112447036,48.19340896606445,60.223832064,2021-08-17 17:13:25.602369
0.005029058,44.89944839477539,40.112140288,2022-03-27 19:38:48.223842
0.000992464,12.934158325195312,0.778350592,2021-04-17 13:06:03.959329
0.011490348,15.965130805969238,0.213430272,2020-12-17 16:48:47.750362
0.011007497,31.94889259338379,8.115781632,2021-12-06 06:42:54.774571
1.243366148,57.65822219848633,63.695593472,2021-08-11 08:54:42.033215
0.011902456,15.965130805969238,0.219004928,2020-12-17 16:48:47.843511
0.005395338,44.89944839477539,68.721573888,2022-04-03 18:13:56.131493
3.992846463,57.25932312011719,68.721545216,2021-09-08 05:03:14.324068
0.012448573,18.837425231933594,0.234651648,2020-12-11 11:03:35.086998
4.439021756,57.25932312011719,70.276907008,2021-02-25 14:18:04.481834
0.004664479,30.850454330444336,40.11104256,2022-03-27 19:38:48.22432
14.547472438,54.32490539550781,60.223832064,2021-08-13 14:50:23.129758
0.004767261,32.101810455322266,2.49552896,2022-05-17 16:43:47.513862
0.036500957,56.727909088134766,8.1803264,2021-12-06 06:42:54.774112
0.01023429,24.557437896728516,3.739209728,2021-02-01 06:46:26.622123
2.692527604,43.951698303222656,5.033549824,2021-07-20 02:43:48.273949
0.005174759,44.89944839477539,53.897101312,2022-04-03 18:13:56.13608
0.025647816,44.76713180541992,60.223832064,2021-12-06 06:40:53.763262
0.905200284,57.65822219848633,54.906499072,2022-05-23 08:06:02.831282
0.612691276,57.65822219848633,68.719611904,2021-06-18 04:19:00.306314
0.037542571,56.727909088134766,57.418788864,2022-01-16 21:58:17.378547
0.027162088,18.837425231933594,2.83527168,2021-11-04 05:05:01.520942
3.233095643,45.71162796020508,177.067880448,2020-12-01 13:48:51.061346
1.174675037,57.65822219848633,68.719607808,2021-07-31 16:58:57.040481
0.005310815,44.89944839477539,53.895819264,2022-04-03 18:13:56.137032
0.037158415,56.727909088134766,68.719710208,2022-01-16 21:58:17.378666
2.559e-06,18.838184356689453,0.23465984,2021-10-20 08:33:03.602458
0.143831765,50.954463958740234,58.270973952,2021-12-15 19:37:31.131749
0.002249521,32.90812683105469,0.216047616,2021-06-02 11:55:35.176587
0.005238538,44.89944839477539,40.119754752,2022-03-27 19:38:48.222232
0.000991601,12.934158325195312,0.551518208,2021-04-10 13:05:49.998271
0.00512384,44.89944839477539,40.11321344,2022-03-27 19:38:48.220029
0.083741655,30.365966796875,80.497594368,2020-12-04 01:19:12.006364
0.012387389,31.94889259338379,50.230116352,2022-01-16 21:58:17.378816
0.78286581,57.65822219848633,67.732099072,2021-08-11 09:07:47.936843
4.691021812,57.25932312011719,102.752202752,2021-08-04 00:36:54.39714
0.016128503,34.8211784362793,0.341778432,2021-11-02 07:48:14.228283
0.012830716,18.837425231933594,0.26159104,2021-04-12 00:11:12.79059
0.36920147,56.19575881958008,68.719607808,2021-11-11 23:05:29.594762
0.00516966,44.89944839477539,53.898989568,2022-04-03 18:13:56.13296
0.233953342,53.052547454833984,8.545337344,2022-02-10 10:32:12.462151
0.01077224,31.94889259338379,16.136802304,2021-12-06 06:42:54.774578
0.293006069,56.19575881958008,100.744749056,2020-12-04 00:21:37.882646
1.41886956,57.25932312011719,60.223832064,2022-02-24 19:13:38.547176
0.000993586,12.934158325195312,0.392617984,2021-04-17 13:45:32.127017
0.001597246,29.258255004882812,0.782839808,2021-04-10 14:55:47.292546
1.695632816,57.25932312011719,12.698673152,2020-12-08 13:25:33.639117
0.74829175,57.65822219848633,68.721573888,2021-07-07 08:42:19.259341
22.984845332,46.10981369018555,68.721573888,2021-11-04 15:39:06.019651
0.002146429,32.90812683105469,68.721573888,2021-05-14 13:07:25.30655
2.619963925,43.951698303222656,61.111140352,2021-01-28 12:27:30.088838
0.004533937,30.850454330444336,68.719722496,2021-12-15 20:55:47.762439
0.321187084,56.19575881958008,8.702885888,2022-02-10 10:14:55.672893
0.012247885,15.965130805969238,0.215310336,2020-12-11 11:17:16.214694
3.095013009,57.25932312011719,82.966982656,2021-10-11 02:53:51.784451
0.000992781,12.934158325195312,0.392630272,2021-04-17 13:39:51.210418
0.001476265,15.232439994812012,3.64398592,2021-04-19 16:42:23.833091
0.005267465,44.89944839477539,54.107836416,2022-04-03 18:13:56.136172
0.005186736,44.89944839477539,40.110465024,2022-03-27 19:38:48.220496
0.001027016,12.934158325195312,1.780875264,2021-10-10 14:10:50.502928
